Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 55 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 55 (estatuto -> llamadaAFuncion .)


state 42

    (48) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 61


state 43

    (49) estatuto -> asignacion .

    ID              reduce using rule 49 (estatuto -> asignacion .)
    IF              reduce using rule 49 (estatuto -> asignacion .)
    PRINT           reduce using rule 49 (estatuto -> asignacion .)
    WHILE           reduce using rule 49 (estatuto -> asignacion .)
    FROM            reduce using rule 49 (estatuto -> asignacion .)
    RBRACE          reduce using rule 49 (estatuto -> asignacion .)


state 44

    (44) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (45) while1 -> .

    LPAREN          reduce using rule 45 (while1 -> .)

    while1                         shift and go to state 62

state 45

    (10) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 63


state 46

    (52) estatuto -> while .

    ID              reduce using rule 52 (estatuto -> while .)
    IF              reduce using rule 52 (estatuto -> while .)
    PRINT           reduce using rule 52 (estatuto -> while .)
    WHILE           reduce using rule 52 (estatuto -> while .)
    FROM            reduce using rule 52 (estatuto -> while .)
    RBRACE          reduce using rule 52 (estatuto -> while .)


state 47

    (54) estatuto -> comparacion .

    ID              reduce using rule 54 (estatuto -> comparacion .)
    IF              reduce using rule 54 (estatuto -> comparacion .)
    PRINT           reduce using rule 54 (estatuto -> comparacion .)
    WHILE           reduce using rule 54 (estatuto -> comparacion .)
    FROM            reduce using rule 54 (estatuto -> comparacion .)
    RBRACE          reduce using rule 54 (estatuto -> comparacion .)


state 48

    (51) estatuto -> escritura .

    ID              reduce using rule 51 (estatuto -> escritura .)
    IF              reduce using rule 51 (estatuto -> escritura .)
    PRINT           reduce using rule 51 (estatuto -> escritura .)
    WHILE           reduce using rule 51 (estatuto -> escritura .)
    FROM            reduce using rule 51 (estatuto -> escritura .)
    RBRACE          reduce using rule 51 (estatuto -> escritura .)


state 49

    (7) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    MAIN            reduce using rule 7 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 50

    (9) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 9 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 51

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc function
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) param -> . tipo ID
    (37) param -> . tipo ID COMA param
    (38) param -> . empty
    (18) tipo -> . INT
    (19) tipo -> . FLOAT
    (20) tipo -> . CHAR
    (39) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 64
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! RPAREN          [ reduce using rule 39 (empty -> .) ]

    tipo                           shift and go to state 67
    param                          shift and go to state 65
    empty                          shift and go to state 66

state 52

    (41) nomFunc -> ID push_function .

    LPAREN          reduce using rule 41 (nomFunc -> ID push_function .)


state 53

    (11) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 68


state 54

    (74) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 69


state 55

    (43) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 43 (bloqueAux -> estatuto bloqueAux .)


state 56

    (69) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (70) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 80
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 57

    (14) varAux1 -> tipo . varAux2 SEMICOLON
    (15) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (16) varAux2 -> . ID
    (17) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 84

    varAux2                        shift and go to state 83

state 58

    (13) vars -> VAR varAux1 .

    ID              reduce using rule 13 (vars -> VAR varAux1 .)
    IF              reduce using rule 13 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 13 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 13 (vars -> VAR varAux1 .)
    FROM            reduce using rule 13 (vars -> VAR varAux1 .)


state 59

    (66) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (68) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 86
    DOUBLEEQUAL     shift and go to state 85


state 60

    (56) llamadaAFuncion -> ID generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> ID generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 61

    (48) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 88


state 62

    (44) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 89


state 63

    (10) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE . endProc
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 90

state 64

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 91


state 65

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 92


state 66

    (38) param -> empty .

    RPAREN          reduce using rule 38 (param -> empty .)


state 67

    (36) param -> tipo . ID
    (37) param -> tipo . ID COMA param

    ID              shift and go to state 93


state 68

    (11) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (35) endProc -> .

    FUNCTION        reduce using rule 35 (endProc -> .)
    $end            reduce using rule 35 (endProc -> .)

    endProc                        shift and go to state 94

state 69

    (74) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (76) escrituraAux -> . expresion
    (77) escrituraAux -> . CTE_STRING
    (78) escrituraAux -> . expresion COMA escrituraAux
    (79) escrituraAux -> . CTE_STRING COMA escrituraAux
    (80) escrituraAux -> . llamadaAFuncion
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (56) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 95
    ID              shift and go to state 97
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75

    escrituraAux                   shift and go to state 98
    expresion                      shift and go to state 96
    llamadaAFuncion                shift and go to state 99
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70

state 70

    (102) factorAux -> var_cte .

    TIMES           reduce using rule 102 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 102 (factorAux -> var_cte .)
    PLUS            reduce using rule 102 (factorAux -> var_cte .)
    MINUS           reduce using rule 102 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 102 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 102 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 102 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 102 (factorAux -> var_cte .)
    RPAREN          reduce using rule 102 (factorAux -> var_cte .)
    COMA            reduce using rule 102 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 102 (factorAux -> var_cte .)
    ID              reduce using rule 102 (factorAux -> var_cte .)
    IF              reduce using rule 102 (factorAux -> var_cte .)
    PRINT           reduce using rule 102 (factorAux -> var_cte .)
    WHILE           reduce using rule 102 (factorAux -> var_cte .)
    FROM            reduce using rule 102 (factorAux -> var_cte .)
    RBRACE          reduce using rule 102 (factorAux -> var_cte .)


state 71

    (88) exp -> termino . quad_term
    (89) exp -> termino . quad_term exp1
    (92) quad_term -> .

    PLUS            reduce using rule 92 (quad_term -> .)
    MINUS           reduce using rule 92 (quad_term -> .)
    LOWERTHAN       reduce using rule 92 (quad_term -> .)
    MORETHAN        reduce using rule 92 (quad_term -> .)
    DIFFERENT       reduce using rule 92 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 92 (quad_term -> .)
    RPAREN          reduce using rule 92 (quad_term -> .)
    COMA            reduce using rule 92 (quad_term -> .)
    SEMICOLON       reduce using rule 92 (quad_term -> .)
    ID              reduce using rule 92 (quad_term -> .)
    IF              reduce using rule 92 (quad_term -> .)
    PRINT           reduce using rule 92 (quad_term -> .)
    WHILE           reduce using rule 92 (quad_term -> .)
    FROM            reduce using rule 92 (quad_term -> .)
    RBRACE          reduce using rule 92 (quad_term -> .)

    quad_term                      shift and go to state 100

state 72

    (101) factorAux -> MINUS . push_poper var_cte
    (105) push_poper -> .

    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 101

state 73

    (100) factorAux -> PLUS . push_poper var_cte
    (105) push_poper -> .

    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 102

state 74

    (94) termino -> factor . quad_fact
    (95) termino -> factor . quad_fact termino1
    (93) quad_fact -> .

    TIMES           reduce using rule 93 (quad_fact -> .)
    DIVIDE          reduce using rule 93 (quad_fact -> .)
    PLUS            reduce using rule 93 (quad_fact -> .)
    MINUS           reduce using rule 93 (quad_fact -> .)
    LOWERTHAN       reduce using rule 93 (quad_fact -> .)
    MORETHAN        reduce using rule 93 (quad_fact -> .)
    DIFFERENT       reduce using rule 93 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 93 (quad_fact -> .)
    RPAREN          reduce using rule 93 (quad_fact -> .)
    COMA            reduce using rule 93 (quad_fact -> .)
    SEMICOLON       reduce using rule 93 (quad_fact -> .)
    ID              reduce using rule 93 (quad_fact -> .)
    IF              reduce using rule 93 (quad_fact -> .)
    PRINT           reduce using rule 93 (quad_fact -> .)
    WHILE           reduce using rule 93 (quad_fact -> .)
    FROM            reduce using rule 93 (quad_fact -> .)
    RBRACE          reduce using rule 93 (quad_fact -> .)

    quad_fact                      shift and go to state 103

state 75

    (108) var_cte -> CTE_F . push_cte
    (104) push_cte -> .

    TIMES           reduce using rule 104 (push_cte -> .)
    DIVIDE          reduce using rule 104 (push_cte -> .)
    PLUS            reduce using rule 104 (push_cte -> .)
    MINUS           reduce using rule 104 (push_cte -> .)
    LOWERTHAN       reduce using rule 104 (push_cte -> .)
    MORETHAN        reduce using rule 104 (push_cte -> .)
    DIFFERENT       reduce using rule 104 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_cte -> .)
    RPAREN          reduce using rule 104 (push_cte -> .)
    COMA            reduce using rule 104 (push_cte -> .)
    SEMICOLON       reduce using rule 104 (push_cte -> .)
    ID              reduce using rule 104 (push_cte -> .)
    IF              reduce using rule 104 (push_cte -> .)
    PRINT           reduce using rule 104 (push_cte -> .)
    WHILE           reduce using rule 104 (push_cte -> .)
    FROM            reduce using rule 104 (push_cte -> .)
    RBRACE          reduce using rule 104 (push_cte -> .)

    push_cte                       shift and go to state 104

state 76

    (109) var_cte -> CTE_STRING . push_cte
    (104) push_cte -> .

    TIMES           reduce using rule 104 (push_cte -> .)
    DIVIDE          reduce using rule 104 (push_cte -> .)
    PLUS            reduce using rule 104 (push_cte -> .)
    MINUS           reduce using rule 104 (push_cte -> .)
    LOWERTHAN       reduce using rule 104 (push_cte -> .)
    MORETHAN        reduce using rule 104 (push_cte -> .)
    DIFFERENT       reduce using rule 104 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_cte -> .)
    RPAREN          reduce using rule 104 (push_cte -> .)
    COMA            reduce using rule 104 (push_cte -> .)
    SEMICOLON       reduce using rule 104 (push_cte -> .)
    ID              reduce using rule 104 (push_cte -> .)
    IF              reduce using rule 104 (push_cte -> .)
    PRINT           reduce using rule 104 (push_cte -> .)
    WHILE           reduce using rule 104 (push_cte -> .)
    FROM            reduce using rule 104 (push_cte -> .)
    RBRACE          reduce using rule 104 (push_cte -> .)

    push_cte                       shift and go to state 105

state 77

    (107) var_cte -> CTE_I . push_cte
    (104) push_cte -> .

    TIMES           reduce using rule 104 (push_cte -> .)
    DIVIDE          reduce using rule 104 (push_cte -> .)
    PLUS            reduce using rule 104 (push_cte -> .)
    MINUS           reduce using rule 104 (push_cte -> .)
    LOWERTHAN       reduce using rule 104 (push_cte -> .)
    MORETHAN        reduce using rule 104 (push_cte -> .)
    DIFFERENT       reduce using rule 104 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 104 (push_cte -> .)
    RPAREN          reduce using rule 104 (push_cte -> .)
    COMA            reduce using rule 104 (push_cte -> .)
    SEMICOLON       reduce using rule 104 (push_cte -> .)
    ID              reduce using rule 104 (push_cte -> .)
    IF              reduce using rule 104 (push_cte -> .)
    PRINT           reduce using rule 104 (push_cte -> .)
    WHILE           reduce using rule 104 (push_cte -> .)
    FROM            reduce using rule 104 (push_cte -> .)
    RBRACE          reduce using rule 104 (push_cte -> .)

    push_cte                       shift and go to state 106

state 78

    (98) factor -> LPAREN . expresion RPAREN
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 107
    factor                         shift and go to state 74
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    var_cte                        shift and go to state 70

state 79

    (106) var_cte -> ID . push_id
    (103) push_id -> .

    TIMES           reduce using rule 103 (push_id -> .)
    DIVIDE          reduce using rule 103 (push_id -> .)
    PLUS            reduce using rule 103 (push_id -> .)
    MINUS           reduce using rule 103 (push_id -> .)
    LOWERTHAN       reduce using rule 103 (push_id -> .)
    MORETHAN        reduce using rule 103 (push_id -> .)
    DIFFERENT       reduce using rule 103 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 103 (push_id -> .)
    RPAREN          reduce using rule 103 (push_id -> .)
    COMA            reduce using rule 103 (push_id -> .)
    SEMICOLON       reduce using rule 103 (push_id -> .)
    ID              reduce using rule 103 (push_id -> .)
    IF              reduce using rule 103 (push_id -> .)
    PRINT           reduce using rule 103 (push_id -> .)
    WHILE           reduce using rule 103 (push_id -> .)
    FROM            reduce using rule 103 (push_id -> .)
    RBRACE          reduce using rule 103 (push_id -> .)

    push_id                        shift and go to state 108

state 80

    (69) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (70) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 109


state 81

    (81) expresion -> exp .
    (82) expresion -> exp . comp exp quad_comp
    (83) comp -> . LOWERTHAN push_poper
    (84) comp -> . MORETHAN push_poper
    (85) comp -> . DIFFERENT push_poper
    (86) comp -> . DOUBLEEQUAL push_poper

    ID              reduce using rule 81 (expresion -> exp .)
    IF              reduce using rule 81 (expresion -> exp .)
    PRINT           reduce using rule 81 (expresion -> exp .)
    WHILE           reduce using rule 81 (expresion -> exp .)
    FROM            reduce using rule 81 (expresion -> exp .)
    RBRACE          reduce using rule 81 (expresion -> exp .)
    RPAREN          reduce using rule 81 (expresion -> exp .)
    COMA            reduce using rule 81 (expresion -> exp .)
    SEMICOLON       reduce using rule 81 (expresion -> exp .)
    LOWERTHAN       shift and go to state 112
    MORETHAN        shift and go to state 114
    DIFFERENT       shift and go to state 110
    DOUBLEEQUAL     shift and go to state 111

    comp                           shift and go to state 113

state 82

    (99) factor -> factorAux .

    TIMES           reduce using rule 99 (factor -> factorAux .)
    DIVIDE          reduce using rule 99 (factor -> factorAux .)
    PLUS            reduce using rule 99 (factor -> factorAux .)
    MINUS           reduce using rule 99 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 99 (factor -> factorAux .)
    MORETHAN        reduce using rule 99 (factor -> factorAux .)
    DIFFERENT       reduce using rule 99 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 99 (factor -> factorAux .)
    RPAREN          reduce using rule 99 (factor -> factorAux .)
    COMA            reduce using rule 99 (factor -> factorAux .)
    SEMICOLON       reduce using rule 99 (factor -> factorAux .)
    ID              reduce using rule 99 (factor -> factorAux .)
    IF              reduce using rule 99 (factor -> factorAux .)
    PRINT           reduce using rule 99 (factor -> factorAux .)
    WHILE           reduce using rule 99 (factor -> factorAux .)
    FROM            reduce using rule 99 (factor -> factorAux .)
    RBRACE          reduce using rule 99 (factor -> factorAux .)


state 83

    (14) varAux1 -> tipo varAux2 . SEMICOLON
    (15) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 115


state 84

    (16) varAux2 -> ID .
    (17) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 16 (varAux2 -> ID .)
    COMA            shift and go to state 116


state 85

    (68) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 117

state 86

    (66) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (105) push_poper -> .

    LPAREN          reduce using rule 105 (push_poper -> .)
    PLUS            reduce using rule 105 (push_poper -> .)
    MINUS           reduce using rule 105 (push_poper -> .)
    ID              reduce using rule 105 (push_poper -> .)
    CTE_I           reduce using rule 105 (push_poper -> .)
    CTE_F           reduce using rule 105 (push_poper -> .)
    CTE_STRING      reduce using rule 105 (push_poper -> .)

    push_poper                     shift and go to state 118

state 87

    (56) llamadaAFuncion -> ID generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (57) llamadaAFuncion -> ID generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (60) paramFuncion -> . ID push_id2
    (61) paramFuncion -> . ID push_id2 COMA paramFuncion
    (62) paramFuncion -> . expresion
    (63) paramFuncion -> . expresion COMA paramFuncion
    (64) paramFuncion -> . empty
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (39) empty -> .
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 121
    RPAREN          reduce using rule 39 (empty -> .)
    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 122
    paramFuncion                   shift and go to state 119
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    empty                          shift and go to state 120
    termino                        shift and go to state 71

state 88

    (48) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 123


state 89

    (44) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (81) expresion -> . exp
    (82) expresion -> . exp comp exp quad_comp
    (88) exp -> . termino quad_term
    (89) exp -> . termino quad_term exp1
    (94) termino -> . factor quad_fact
    (95) termino -> . factor quad_fact termino1
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . factorAux
    (100) factorAux -> . PLUS push_poper var_cte
    (101) factorAux -> . MINUS push_poper var_cte
    (102) factorAux -> . var_cte
    (106) var_cte -> . ID push_id
    (107) var_cte -> . CTE_I push_cte
    (108) var_cte -> . CTE_F push_cte
    (109) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 78
    PLUS            shift and go to state 73
    MINUS           shift and go to state 72
    ID              shift and go to state 79
    CTE_I           shift and go to state 77
    CTE_F           shift and go to state 75
    CTE_STRING      shift and go to state 76

    expresion                      shift and go to state 124
    factor                         shift and go to state 74
    var_cte                        shift and go to state 70
    termino                        shift and go to state 71
    exp                            shift and go to state 81
    factorAux                      shift and go to state 82

state 90

    (10) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .

    FUNCTION        reduce using rule 10 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .)
    $end            reduce using rule 10 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .)


state 91

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (13) vars -> . VAR varAux1

    RBRACE          shift and go to state 125
    VAR             shift and go to state 38

    vars                           shift and go to state 126

state 92

    (31) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 127


state 93

    (36) param -> tipo ID .
    (37) param -> tipo ID . COMA param

    RPAREN          reduce using rule 36 (param -> tipo ID .)
    COMA            shift and go to state 128


state 94

    (11) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .

    FUNCTION        reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    $end            reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)


state 95

    (77) escrituraAux -> CTE_STRING .
    (79) escrituraAux -> CTE_STRING . COMA escrituraAux
    (109) var_cte -> CTE_STRING . push_cte
    (104) push_cte -> .

  ! shift/reduce conflict for COMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 77 (escrituraAux -> CTE_STRING .)
    RPAREN          reduce using rule 77 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 129
    TIMES           reduce using rule 104 (push_cte -> .)
    DIVIDE          reduce using rule 104 (push_cte -> .)
    PLUS            reduce using rule 104 (push_cte -> .)
    MINUS           reduce using rule 104 (push_cte -> .)
