Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 53

    (43) condicion -> IF LPAREN . expresion RPAREN bloque SEMICOLON
    (44) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMICOLON
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN exp
    (52) expresion -> . exp MORETHAN exp
    (53) expresion -> . exp DIFFERENT exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    expresion                      shift and go to state 76
    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 54

    (35) while -> WHILE LPAREN . expresion RPAREN bloque
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN exp
    (52) expresion -> . exp MORETHAN exp
    (53) expresion -> . exp DIFFERENT exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    expresion                      shift and go to state 77
    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 55

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 56

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 78


state 57

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 79


state 58

    (30) param -> tipo . ID
    (31) param -> tipo . ID COMA param

    ID              shift and go to state 80


state 59

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 60

    (64) factorAux -> var_cte .

    TIMES           reduce using rule 64 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 64 (factorAux -> var_cte .)
    PLUS            reduce using rule 64 (factorAux -> var_cte .)
    MINUS           reduce using rule 64 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 64 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 64 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 64 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 64 (factorAux -> var_cte .)
    RPAREN          reduce using rule 64 (factorAux -> var_cte .)
    COMA            reduce using rule 64 (factorAux -> var_cte .)


state 61

    (54) exp -> termino .
    (55) exp -> termino . PLUS exp
    (56) exp -> termino . MINUS exp

    LOWERTHAN       reduce using rule 54 (exp -> termino .)
    MORETHAN        reduce using rule 54 (exp -> termino .)
    DIFFERENT       reduce using rule 54 (exp -> termino .)
    SEMICOLON       reduce using rule 54 (exp -> termino .)
    RPAREN          reduce using rule 54 (exp -> termino .)
    COMA            reduce using rule 54 (exp -> termino .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 62

    (63) factorAux -> MINUS . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 83

state 63

    (62) factorAux -> PLUS . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 84

state 64

    (66) var_cte -> CTE_I .

    TIMES           reduce using rule 66 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 66 (var_cte -> CTE_I .)
    PLUS            reduce using rule 66 (var_cte -> CTE_I .)
    MINUS           reduce using rule 66 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 66 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 66 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 66 (var_cte -> CTE_I .)
    COMA            reduce using rule 66 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 66 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 66 (var_cte -> CTE_I .)


state 65

    (67) var_cte -> CTE_F .

    TIMES           reduce using rule 67 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 67 (var_cte -> CTE_F .)
    PLUS            reduce using rule 67 (var_cte -> CTE_F .)
    MINUS           reduce using rule 67 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 67 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 67 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 67 (var_cte -> CTE_F .)
    COMA            reduce using rule 67 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 67 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 67 (var_cte -> CTE_F .)


state 66

    (47) escrituraAux -> CTE_STRING .
    (49) escrituraAux -> CTE_STRING . COMA escrituraAux

    RPAREN          reduce using rule 47 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 85


state 67

    (46) escrituraAux -> expresion .
    (48) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 46 (escrituraAux -> expresion .)
    COMA            shift and go to state 86


state 68

    (57) termino -> factor .
    (58) termino -> factor . TIMES termino
    (59) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 57 (termino -> factor .)
    MINUS           reduce using rule 57 (termino -> factor .)
    LOWERTHAN       reduce using rule 57 (termino -> factor .)
    MORETHAN        reduce using rule 57 (termino -> factor .)
    DIFFERENT       reduce using rule 57 (termino -> factor .)
    COMA            reduce using rule 57 (termino -> factor .)
    RPAREN          reduce using rule 57 (termino -> factor .)
    SEMICOLON       reduce using rule 57 (termino -> factor .)
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 87


state 69

    (60) factor -> LPAREN . expresion RPAREN
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN exp
    (52) expresion -> . exp MORETHAN exp
    (53) expresion -> . exp DIFFERENT exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    expresion                      shift and go to state 89
    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 70

    (65) var_cte -> ID .

    TIMES           reduce using rule 65 (var_cte -> ID .)
    DIVIDE          reduce using rule 65 (var_cte -> ID .)
    PLUS            reduce using rule 65 (var_cte -> ID .)
    MINUS           reduce using rule 65 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 65 (var_cte -> ID .)
    MORETHAN        reduce using rule 65 (var_cte -> ID .)
    DIFFERENT       reduce using rule 65 (var_cte -> ID .)
    COMA            reduce using rule 65 (var_cte -> ID .)
    RPAREN          reduce using rule 65 (var_cte -> ID .)
    SEMICOLON       reduce using rule 65 (var_cte -> ID .)


state 71

    (45) escritura -> PRINT LPAREN escrituraAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 72

    (50) expresion -> exp .
    (51) expresion -> exp . LOWERTHAN exp
    (52) expresion -> exp . MORETHAN exp
    (53) expresion -> exp . DIFFERENT exp

    SEMICOLON       reduce using rule 50 (expresion -> exp .)
    COMA            reduce using rule 50 (expresion -> exp .)
    RPAREN          reduce using rule 50 (expresion -> exp .)
    LOWERTHAN       shift and go to state 93
    MORETHAN        shift and go to state 91
    DIFFERENT       shift and go to state 92


state 73

    (61) factor -> factorAux .

    TIMES           reduce using rule 61 (factor -> factorAux .)
    DIVIDE          reduce using rule 61 (factor -> factorAux .)
    PLUS            reduce using rule 61 (factor -> factorAux .)
    MINUS           reduce using rule 61 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 61 (factor -> factorAux .)
    MORETHAN        reduce using rule 61 (factor -> factorAux .)
    DIFFERENT       reduce using rule 61 (factor -> factorAux .)
    RPAREN          reduce using rule 61 (factor -> factorAux .)
    COMA            reduce using rule 61 (factor -> factorAux .)
    SEMICOLON       reduce using rule 61 (factor -> factorAux .)


state 74

    (42) comparacion -> ID DOUBLEEQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 94


state 75

    (41) asignacion -> ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 95


state 76

    (43) condicion -> IF LPAREN expresion . RPAREN bloque SEMICOLON
    (44) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMICOLON

    RPAREN          shift and go to state 96


state 77

    (35) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 97


state 78

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 98
    VAR             shift and go to state 8

    vars                           shift and go to state 99

state 79

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 100


state 80

    (30) param -> tipo ID .
    (31) param -> tipo ID . COMA param

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 101


state 81

    (55) exp -> termino PLUS . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 102
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 82

    (56) exp -> termino MINUS . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 103
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 83

    (63) factorAux -> MINUS var_cte .

    TIMES           reduce using rule 63 (factorAux -> MINUS var_cte .)
    DIVIDE          reduce using rule 63 (factorAux -> MINUS var_cte .)
    PLUS            reduce using rule 63 (factorAux -> MINUS var_cte .)
    MINUS           reduce using rule 63 (factorAux -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 63 (factorAux -> MINUS var_cte .)
    MORETHAN        reduce using rule 63 (factorAux -> MINUS var_cte .)
    DIFFERENT       reduce using rule 63 (factorAux -> MINUS var_cte .)
    SEMICOLON       reduce using rule 63 (factorAux -> MINUS var_cte .)
    RPAREN          reduce using rule 63 (factorAux -> MINUS var_cte .)
    COMA            reduce using rule 63 (factorAux -> MINUS var_cte .)


state 84

    (62) factorAux -> PLUS var_cte .

    TIMES           reduce using rule 62 (factorAux -> PLUS var_cte .)
    DIVIDE          reduce using rule 62 (factorAux -> PLUS var_cte .)
    PLUS            reduce using rule 62 (factorAux -> PLUS var_cte .)
    MINUS           reduce using rule 62 (factorAux -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 62 (factorAux -> PLUS var_cte .)
    MORETHAN        reduce using rule 62 (factorAux -> PLUS var_cte .)
    DIFFERENT       reduce using rule 62 (factorAux -> PLUS var_cte .)
    SEMICOLON       reduce using rule 62 (factorAux -> PLUS var_cte .)
    RPAREN          reduce using rule 62 (factorAux -> PLUS var_cte .)
    COMA            reduce using rule 62 (factorAux -> PLUS var_cte .)


state 85

    (49) escrituraAux -> CTE_STRING COMA . escrituraAux
    (46) escrituraAux -> . expresion
    (47) escrituraAux -> . CTE_STRING
    (48) escrituraAux -> . expresion COMA escrituraAux
    (49) escrituraAux -> . CTE_STRING COMA escrituraAux
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN exp
    (52) expresion -> . exp MORETHAN exp
    (53) expresion -> . exp DIFFERENT exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 66
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    escrituraAux                   shift and go to state 104
    expresion                      shift and go to state 67
    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 86

    (48) escrituraAux -> expresion COMA . escrituraAux
    (46) escrituraAux -> . expresion
    (47) escrituraAux -> . CTE_STRING
    (48) escrituraAux -> . expresion COMA escrituraAux
    (49) escrituraAux -> . CTE_STRING COMA escrituraAux
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN exp
    (52) expresion -> . exp MORETHAN exp
    (53) expresion -> . exp DIFFERENT exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 66
    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    expresion                      shift and go to state 67
    escrituraAux                   shift and go to state 105
    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 72
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 87

    (59) termino -> factor DIVIDE . termino
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 60
    termino                        shift and go to state 106
    factor                         shift and go to state 68

state 88

    (58) termino -> factor TIMES . termino
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 60
    termino                        shift and go to state 107
    factor                         shift and go to state 68

state 89

    (60) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 108


state 90

    (45) escritura -> PRINT LPAREN escrituraAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 91

    (52) expresion -> exp MORETHAN . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 110
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 92

    (53) expresion -> exp DIFFERENT . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 111
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 93

    (51) expresion -> exp LOWERTHAN . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS exp
    (56) exp -> . termino MINUS exp
    (57) termino -> . factor
    (58) termino -> . factor TIMES termino
    (59) termino -> . factor DIVIDE termino
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . factorAux
    (62) factorAux -> . PLUS var_cte
    (63) factorAux -> . MINUS var_cte
    (64) factorAux -> . var_cte
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 70
    CTE_I           shift and go to state 64
    CTE_F           shift and go to state 65

    var_cte                        shift and go to state 60
    termino                        shift and go to state 61
    exp                            shift and go to state 112
    factor                         shift and go to state 68
    factorAux                      shift and go to state 73

state 94

    (42) comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .

    ID              reduce using rule 42 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    IF              reduce using rule 42 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 42 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 42 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 42 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)


state 95

    (41) asignacion -> ID EQUAL expresion SEMICOLON .

    ID              reduce using rule 41 (asignacion -> ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 41 (asignacion -> ID EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion -> ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion -> ID EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 41 (asignacion -> ID EQUAL expresion SEMICOLON .)


state 96

    (43) condicion -> IF LPAREN expresion RPAREN . bloque SEMICOLON
    (44) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 113

    bloque                         shift and go to state 114

state 97

    (35) while -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 113

    bloque                         shift and go to state 115

state 98

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 116

state 99

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID EQUAL expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (45) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (42) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 117
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 100

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 118
    VAR             shift and go to state 8

    vars                           shift and go to state 119

state 101

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    param                          shift and go to state 120
    tipo                           shift and go to state 58

state 102

    (55) exp -> termino PLUS exp .

    LOWERTHAN       reduce using rule 55 (exp -> termino PLUS exp .)
    MORETHAN        reduce using rule 55 (exp -> termino PLUS exp .)
