Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (26) varAux2 -> . ID push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 103

    varAux2                        shift and go to state 102

state 75

    (18) vars -> VAR varAux1 .

    ID              reduce using rule 18 (vars -> VAR varAux1 .)
    IF              reduce using rule 18 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 18 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 18 (vars -> VAR varAux1 .)
    FROM            reduce using rule 18 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 18 (vars -> VAR varAux1 .)


state 76

    (90) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 104


state 77

    (70) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (74) generarEra -> .

    LPAREN          reduce using rule 74 (generarEra -> .)

    generarEra                     shift and go to state 105

state 78

    (81) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (83) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 107
    DOUBLEEQUAL     shift and go to state 106


state 79

    (61) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 108


state 80

    (57) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 109


state 81

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 15 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 82

    (11) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .
    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 11 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 111
    LCORCH          shift and go to state 110


state 83

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 112

state 84

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (85) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (89) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
    IF              shift and go to state 49
    PRINT           shift and go to state 47
    WHILE           shift and go to state 59
    FROM            shift and go to state 57
    INPUT           shift and go to state 53

    estatuto                       shift and go to state 48
    condicion                      shift and go to state 51
    lectura                        shift and go to state 50
    loopFromDo                     shift and go to state 55
    llamadaAFuncion                shift and go to state 56
    asignacion                     shift and go to state 58
    bloqueAux                      shift and go to state 113
    while                          shift and go to state 61
    comparacion                    shift and go to state 62
    escritura                      shift and go to state 63

state 85

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (18) vars -> . VAR varAux1

    RBRACE          shift and go to state 114
    VAR             shift and go to state 52

    vars                           shift and go to state 115

state 86

    (48) param -> tipo ID paramAvarTable .
    (49) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 48 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 116


state 87

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 16 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 88

    (89) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (92) escrituraAux -> . expresion
    (93) escrituraAux -> . CTE_STRING push_cte
    (94) escrituraAux -> . expresion COMA escrituraAux
    (95) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (96) escrituraAux -> . llamadaAFuncion
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 117
    ID              shift and go to state 119
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94

    termino                        shift and go to state 90
    factor                         shift and go to state 93
    expresion                      shift and go to state 118
    var_cte                        shift and go to state 89
    escrituraAux                   shift and go to state 120
    llamadaAFuncion                shift and go to state 121
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 89

    (120) factorAux -> var_cte .

    TIMES           reduce using rule 120 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 120 (factorAux -> var_cte .)
    PLUS            reduce using rule 120 (factorAux -> var_cte .)
    MINUS           reduce using rule 120 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 120 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 120 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 120 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 120 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 120 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 120 (factorAux -> var_cte .)
    ID              reduce using rule 120 (factorAux -> var_cte .)
    IF              reduce using rule 120 (factorAux -> var_cte .)
    PRINT           reduce using rule 120 (factorAux -> var_cte .)
    WHILE           reduce using rule 120 (factorAux -> var_cte .)
    FROM            reduce using rule 120 (factorAux -> var_cte .)
    INPUT           reduce using rule 120 (factorAux -> var_cte .)
    RBRACE          reduce using rule 120 (factorAux -> var_cte .)
    RPAREN          reduce using rule 120 (factorAux -> var_cte .)
    COMA            reduce using rule 120 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 120 (factorAux -> var_cte .)


state 90

    (106) exp -> termino . quad_term
    (107) exp -> termino . quad_term exp1
    (110) quad_term -> .

    PLUS            reduce using rule 110 (quad_term -> .)
    MINUS           reduce using rule 110 (quad_term -> .)
    LOWERTHAN       reduce using rule 110 (quad_term -> .)
    MORETHAN        reduce using rule 110 (quad_term -> .)
    DIFFERENT       reduce using rule 110 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 110 (quad_term -> .)
    LOWEREQUAL      reduce using rule 110 (quad_term -> .)
    MOREEQUAL       reduce using rule 110 (quad_term -> .)
    RPAREN          reduce using rule 110 (quad_term -> .)
    COMA            reduce using rule 110 (quad_term -> .)
    SEMICOLON       reduce using rule 110 (quad_term -> .)
    ID              reduce using rule 110 (quad_term -> .)
    IF              reduce using rule 110 (quad_term -> .)
    PRINT           reduce using rule 110 (quad_term -> .)
    WHILE           reduce using rule 110 (quad_term -> .)
    FROM            reduce using rule 110 (quad_term -> .)
    INPUT           reduce using rule 110 (quad_term -> .)
    RBRACE          reduce using rule 110 (quad_term -> .)

    quad_term                      shift and go to state 122

state 91

    (119) factorAux -> MINUS . push_poper var_cte
    (123) push_poper -> .

    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 123

state 92

    (118) factorAux -> PLUS . push_poper var_cte
    (123) push_poper -> .

    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 124

state 93

    (112) termino -> factor . quad_fact
    (113) termino -> factor . quad_fact termino1
    (111) quad_fact -> .

    TIMES           reduce using rule 111 (quad_fact -> .)
    DIVIDE          reduce using rule 111 (quad_fact -> .)
    PLUS            reduce using rule 111 (quad_fact -> .)
    MINUS           reduce using rule 111 (quad_fact -> .)
    LOWERTHAN       reduce using rule 111 (quad_fact -> .)
    MORETHAN        reduce using rule 111 (quad_fact -> .)
    DIFFERENT       reduce using rule 111 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 111 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 111 (quad_fact -> .)
    MOREEQUAL       reduce using rule 111 (quad_fact -> .)
    RPAREN          reduce using rule 111 (quad_fact -> .)
    COMA            reduce using rule 111 (quad_fact -> .)
    SEMICOLON       reduce using rule 111 (quad_fact -> .)
    ID              reduce using rule 111 (quad_fact -> .)
    IF              reduce using rule 111 (quad_fact -> .)
    PRINT           reduce using rule 111 (quad_fact -> .)
    WHILE           reduce using rule 111 (quad_fact -> .)
    FROM            reduce using rule 111 (quad_fact -> .)
    INPUT           reduce using rule 111 (quad_fact -> .)
    RBRACE          reduce using rule 111 (quad_fact -> .)

    quad_fact                      shift and go to state 125

state 94

    (126) var_cte -> CTE_F . push_cte
    (122) push_cte -> .

    TIMES           reduce using rule 122 (push_cte -> .)
    DIVIDE          reduce using rule 122 (push_cte -> .)
    PLUS            reduce using rule 122 (push_cte -> .)
    MINUS           reduce using rule 122 (push_cte -> .)
    LOWERTHAN       reduce using rule 122 (push_cte -> .)
    MORETHAN        reduce using rule 122 (push_cte -> .)
    DIFFERENT       reduce using rule 122 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 122 (push_cte -> .)
    LOWEREQUAL      reduce using rule 122 (push_cte -> .)
    MOREEQUAL       reduce using rule 122 (push_cte -> .)
    RPAREN          reduce using rule 122 (push_cte -> .)
    COMA            reduce using rule 122 (push_cte -> .)
    SEMICOLON       reduce using rule 122 (push_cte -> .)
    ID              reduce using rule 122 (push_cte -> .)
    IF              reduce using rule 122 (push_cte -> .)
    PRINT           reduce using rule 122 (push_cte -> .)
    WHILE           reduce using rule 122 (push_cte -> .)
    FROM            reduce using rule 122 (push_cte -> .)
    INPUT           reduce using rule 122 (push_cte -> .)
    RBRACE          reduce using rule 122 (push_cte -> .)

    push_cte                       shift and go to state 126

state 95

    (127) var_cte -> CTE_STRING . push_cte
    (122) push_cte -> .

    TIMES           reduce using rule 122 (push_cte -> .)
    DIVIDE          reduce using rule 122 (push_cte -> .)
    PLUS            reduce using rule 122 (push_cte -> .)
    MINUS           reduce using rule 122 (push_cte -> .)
    LOWERTHAN       reduce using rule 122 (push_cte -> .)
    MORETHAN        reduce using rule 122 (push_cte -> .)
    DIFFERENT       reduce using rule 122 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 122 (push_cte -> .)
    LOWEREQUAL      reduce using rule 122 (push_cte -> .)
    MOREEQUAL       reduce using rule 122 (push_cte -> .)
    RPAREN          reduce using rule 122 (push_cte -> .)
    COMA            reduce using rule 122 (push_cte -> .)
    SEMICOLON       reduce using rule 122 (push_cte -> .)
    ID              reduce using rule 122 (push_cte -> .)
    IF              reduce using rule 122 (push_cte -> .)
    PRINT           reduce using rule 122 (push_cte -> .)
    WHILE           reduce using rule 122 (push_cte -> .)
    FROM            reduce using rule 122 (push_cte -> .)
    INPUT           reduce using rule 122 (push_cte -> .)
    RBRACE          reduce using rule 122 (push_cte -> .)

    push_cte                       shift and go to state 127

state 96

    (125) var_cte -> CTE_I . push_cte
    (122) push_cte -> .

    TIMES           reduce using rule 122 (push_cte -> .)
    DIVIDE          reduce using rule 122 (push_cte -> .)
    PLUS            reduce using rule 122 (push_cte -> .)
    MINUS           reduce using rule 122 (push_cte -> .)
    LOWERTHAN       reduce using rule 122 (push_cte -> .)
    MORETHAN        reduce using rule 122 (push_cte -> .)
    DIFFERENT       reduce using rule 122 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 122 (push_cte -> .)
    LOWEREQUAL      reduce using rule 122 (push_cte -> .)
    MOREEQUAL       reduce using rule 122 (push_cte -> .)
    RPAREN          reduce using rule 122 (push_cte -> .)
    COMA            reduce using rule 122 (push_cte -> .)
    SEMICOLON       reduce using rule 122 (push_cte -> .)
    ID              reduce using rule 122 (push_cte -> .)
    IF              reduce using rule 122 (push_cte -> .)
    PRINT           reduce using rule 122 (push_cte -> .)
    WHILE           reduce using rule 122 (push_cte -> .)
    FROM            reduce using rule 122 (push_cte -> .)
    INPUT           reduce using rule 122 (push_cte -> .)
    RBRACE          reduce using rule 122 (push_cte -> .)

    push_cte                       shift and go to state 128

state 97

    (116) factor -> LPAREN . expresion RPAREN
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 129
    factor                         shift and go to state 93
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101
    var_cte                        shift and go to state 89

state 98

    (124) var_cte -> ID . push_id
    (121) push_id -> .

    TIMES           reduce using rule 121 (push_id -> .)
    DIVIDE          reduce using rule 121 (push_id -> .)
    PLUS            reduce using rule 121 (push_id -> .)
    MINUS           reduce using rule 121 (push_id -> .)
    LOWERTHAN       reduce using rule 121 (push_id -> .)
    MORETHAN        reduce using rule 121 (push_id -> .)
    DIFFERENT       reduce using rule 121 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 121 (push_id -> .)
    LOWEREQUAL      reduce using rule 121 (push_id -> .)
    MOREEQUAL       reduce using rule 121 (push_id -> .)
    RPAREN          reduce using rule 121 (push_id -> .)
    COMA            reduce using rule 121 (push_id -> .)
    SEMICOLON       reduce using rule 121 (push_id -> .)
    ID              reduce using rule 121 (push_id -> .)
    IF              reduce using rule 121 (push_id -> .)
    PRINT           reduce using rule 121 (push_id -> .)
    WHILE           reduce using rule 121 (push_id -> .)
    FROM            reduce using rule 121 (push_id -> .)
    INPUT           reduce using rule 121 (push_id -> .)
    RBRACE          reduce using rule 121 (push_id -> .)

    push_id                        shift and go to state 130

state 99

    (84) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (85) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 131


state 100

    (97) expresion -> exp .
    (98) expresion -> exp . comp exp quad_comp
    (99) comp -> . LOWERTHAN push_poper
    (100) comp -> . MORETHAN push_poper
    (101) comp -> . DIFFERENT push_poper
    (102) comp -> . DOUBLEEQUAL push_poper
    (103) comp -> . LOWEREQUAL push_poper
    (104) comp -> . MOREEQUAL push_poper

    RPAREN          reduce using rule 97 (expresion -> exp .)
    ID              reduce using rule 97 (expresion -> exp .)
    IF              reduce using rule 97 (expresion -> exp .)
    PRINT           reduce using rule 97 (expresion -> exp .)
    WHILE           reduce using rule 97 (expresion -> exp .)
    FROM            reduce using rule 97 (expresion -> exp .)
    INPUT           reduce using rule 97 (expresion -> exp .)
    RBRACE          reduce using rule 97 (expresion -> exp .)
    COMA            reduce using rule 97 (expresion -> exp .)
    SEMICOLON       reduce using rule 97 (expresion -> exp .)
    LOWERTHAN       shift and go to state 135
    MORETHAN        shift and go to state 138
    DIFFERENT       shift and go to state 133
    DOUBLEEQUAL     shift and go to state 134
    LOWEREQUAL      shift and go to state 137
    MOREEQUAL       shift and go to state 132

    comp                           shift and go to state 136

state 101

    (117) factor -> factorAux .

    TIMES           reduce using rule 117 (factor -> factorAux .)
    DIVIDE          reduce using rule 117 (factor -> factorAux .)
    PLUS            reduce using rule 117 (factor -> factorAux .)
    MINUS           reduce using rule 117 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 117 (factor -> factorAux .)
    MORETHAN        reduce using rule 117 (factor -> factorAux .)
    DIFFERENT       reduce using rule 117 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 117 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 117 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 117 (factor -> factorAux .)
    RPAREN          reduce using rule 117 (factor -> factorAux .)
    COMA            reduce using rule 117 (factor -> factorAux .)
    SEMICOLON       reduce using rule 117 (factor -> factorAux .)
    ID              reduce using rule 117 (factor -> factorAux .)
    IF              reduce using rule 117 (factor -> factorAux .)
    PRINT           reduce using rule 117 (factor -> factorAux .)
    WHILE           reduce using rule 117 (factor -> factorAux .)
    FROM            reduce using rule 117 (factor -> factorAux .)
    INPUT           reduce using rule 117 (factor -> factorAux .)
    RBRACE          reduce using rule 117 (factor -> factorAux .)


state 102

    (19) varAux1 -> tipo varAux2 . SEMICOLON
    (20) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 139


state 103

    (21) varAux2 -> ID . push_var
    (22) varAux2 -> ID . push_var COMA varAux2
    (23) varAux2 -> ID . push_var LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID . push_var LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID . push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID . push_var LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (27) push_var -> .

    COMA            reduce using rule 27 (push_var -> .)
    LCORCH          reduce using rule 27 (push_var -> .)
    SEMICOLON       reduce using rule 27 (push_var -> .)

    push_var                       shift and go to state 140

state 104

    (90) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 141


state 105

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 106

    (83) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 143

state 107

    (81) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (123) push_poper -> .

    LPAREN          reduce using rule 123 (push_poper -> .)
    PLUS            reduce using rule 123 (push_poper -> .)
    MINUS           reduce using rule 123 (push_poper -> .)
    ID              reduce using rule 123 (push_poper -> .)
    CTE_I           reduce using rule 123 (push_poper -> .)
    CTE_F           reduce using rule 123 (push_poper -> .)
    CTE_STRING      reduce using rule 123 (push_poper -> .)

    push_poper                     shift and go to state 144

state 108

    (61) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 145


state 109

    (57) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (97) expresion -> . exp
    (98) expresion -> . exp comp exp quad_comp
    (106) exp -> . termino quad_term
    (107) exp -> . termino quad_term exp1
    (112) termino -> . factor quad_fact
    (113) termino -> . factor quad_fact termino1
    (116) factor -> . LPAREN expresion RPAREN
    (117) factor -> . factorAux
    (118) factorAux -> . PLUS push_poper var_cte
    (119) factorAux -> . MINUS push_poper var_cte
    (120) factorAux -> . var_cte
    (124) var_cte -> . ID push_id
    (125) var_cte -> . CTE_I push_cte
    (126) var_cte -> . CTE_F push_cte
    (127) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 92
    MINUS           shift and go to state 91
    ID              shift and go to state 98
    CTE_I           shift and go to state 96
    CTE_F           shift and go to state 94
    CTE_STRING      shift and go to state 95

    expresion                      shift and go to state 146
    factor                         shift and go to state 93
    var_cte                        shift and go to state 89
    termino                        shift and go to state 90
    exp                            shift and go to state 100
    factorAux                      shift and go to state 101

state 110

    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH LCORCH . CTE_I RCORCH COMA varAuxGlobal2

    CTE_I           shift and go to state 147


state 111

    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH COMA . varAuxGlobal2
    (9) varAuxGlobal2 -> . ID
    (10) varAuxGlobal2 -> . ID COMA varAuxGlobal2
    (11) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH
    (12) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    ID              shift and go to state 34

    varAuxGlobal2                  shift and go to state 148

state 112

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (40) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (41) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (42) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (43) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (44) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (45) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (46) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 39 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 149

state 113

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 150


state 114

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 151

state 115

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (81) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (84) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (85) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (89) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (83) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 54
