Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    tipo                           shift and go to state 60
    param                          shift and go to state 59

state 50

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 61


state 51

    (54) escritura -> PRINT push_poper . LPAREN exp RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 62


state 52

    (34) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 34 (bloqueAux -> estatuto bloqueAux .)


state 53

    (49) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (50) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 72
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 54

    (46) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (48) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 76
    DOUBLEEQUAL     shift and go to state 75


state 55

    (39) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 77


state 56

    (35) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 78


state 57

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 58

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 79


state 59

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 80


state 60

    (30) param -> tipo . ID
    (31) param -> tipo . ID COMA param

    ID              shift and go to state 81


state 61

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 62

    (54) escritura -> PRINT push_poper LPAREN . exp RPAREN quad_print SEMICOLON
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 82
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 63

    (81) factorAux -> var_cte .

    TIMES           reduce using rule 81 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 81 (factorAux -> var_cte .)
    PLUS            reduce using rule 81 (factorAux -> var_cte .)
    MINUS           reduce using rule 81 (factorAux -> var_cte .)
    RPAREN          reduce using rule 81 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 81 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 81 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 81 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 81 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 81 (factorAux -> var_cte .)


state 64

    (67) exp -> termino . quad_term
    (68) exp -> termino . quad_term exp1
    (71) quad_term -> .

    PLUS            reduce using rule 71 (quad_term -> .)
    MINUS           reduce using rule 71 (quad_term -> .)
    LOWERTHAN       reduce using rule 71 (quad_term -> .)
    MORETHAN        reduce using rule 71 (quad_term -> .)
    DIFFERENT       reduce using rule 71 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 71 (quad_term -> .)
    RPAREN          reduce using rule 71 (quad_term -> .)
    SEMICOLON       reduce using rule 71 (quad_term -> .)

    quad_term                      shift and go to state 83

state 65

    (80) factorAux -> MINUS . push_poper var_cte
    (84) push_poper -> .

    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 84

state 66

    (79) factorAux -> PLUS . push_poper var_cte
    (84) push_poper -> .

    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 85

state 67

    (73) termino -> factor . quad_fact
    (74) termino -> factor . quad_fact termino1
    (72) quad_fact -> .

    TIMES           reduce using rule 72 (quad_fact -> .)
    DIVIDE          reduce using rule 72 (quad_fact -> .)
    PLUS            reduce using rule 72 (quad_fact -> .)
    MINUS           reduce using rule 72 (quad_fact -> .)
    LOWERTHAN       reduce using rule 72 (quad_fact -> .)
    MORETHAN        reduce using rule 72 (quad_fact -> .)
    DIFFERENT       reduce using rule 72 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 72 (quad_fact -> .)
    RPAREN          reduce using rule 72 (quad_fact -> .)
    SEMICOLON       reduce using rule 72 (quad_fact -> .)

    quad_fact                      shift and go to state 86

state 68

    (87) var_cte -> CTE_F . push_cte
    (83) push_cte -> .

    TIMES           reduce using rule 83 (push_cte -> .)
    DIVIDE          reduce using rule 83 (push_cte -> .)
    PLUS            reduce using rule 83 (push_cte -> .)
    MINUS           reduce using rule 83 (push_cte -> .)
    LOWERTHAN       reduce using rule 83 (push_cte -> .)
    MORETHAN        reduce using rule 83 (push_cte -> .)
    DIFFERENT       reduce using rule 83 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 83 (push_cte -> .)
    RPAREN          reduce using rule 83 (push_cte -> .)
    SEMICOLON       reduce using rule 83 (push_cte -> .)

    push_cte                       shift and go to state 87

state 69

    (86) var_cte -> CTE_I . push_cte
    (83) push_cte -> .

    TIMES           reduce using rule 83 (push_cte -> .)
    DIVIDE          reduce using rule 83 (push_cte -> .)
    PLUS            reduce using rule 83 (push_cte -> .)
    MINUS           reduce using rule 83 (push_cte -> .)
    LOWERTHAN       reduce using rule 83 (push_cte -> .)
    MORETHAN        reduce using rule 83 (push_cte -> .)
    DIFFERENT       reduce using rule 83 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 83 (push_cte -> .)
    RPAREN          reduce using rule 83 (push_cte -> .)
    SEMICOLON       reduce using rule 83 (push_cte -> .)

    push_cte                       shift and go to state 88

state 70

    (77) factor -> LPAREN . expresion RPAREN
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 89
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 71

    (85) var_cte -> ID . push_id
    (82) push_id -> .

    TIMES           reduce using rule 82 (push_id -> .)
    DIVIDE          reduce using rule 82 (push_id -> .)
    PLUS            reduce using rule 82 (push_id -> .)
    MINUS           reduce using rule 82 (push_id -> .)
    LOWERTHAN       reduce using rule 82 (push_id -> .)
    MORETHAN        reduce using rule 82 (push_id -> .)
    DIFFERENT       reduce using rule 82 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 82 (push_id -> .)
    RPAREN          reduce using rule 82 (push_id -> .)
    SEMICOLON       reduce using rule 82 (push_id -> .)

    push_id                        shift and go to state 90

state 72

    (49) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (50) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 91


state 73

    (60) expresion -> exp .
    (61) expresion -> exp . comp exp quad_comp
    (62) comp -> . LOWERTHAN push_poper
    (63) comp -> . MORETHAN push_poper
    (64) comp -> . DIFFERENT push_poper
    (65) comp -> . DOUBLEEQUAL push_poper

    RPAREN          reduce using rule 60 (expresion -> exp .)
    SEMICOLON       reduce using rule 60 (expresion -> exp .)
    LOWERTHAN       shift and go to state 94
    MORETHAN        shift and go to state 96
    DIFFERENT       shift and go to state 92
    DOUBLEEQUAL     shift and go to state 93

    comp                           shift and go to state 95

state 74

    (78) factor -> factorAux .

    TIMES           reduce using rule 78 (factor -> factorAux .)
    DIVIDE          reduce using rule 78 (factor -> factorAux .)
    PLUS            reduce using rule 78 (factor -> factorAux .)
    MINUS           reduce using rule 78 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 78 (factor -> factorAux .)
    MORETHAN        reduce using rule 78 (factor -> factorAux .)
    DIFFERENT       reduce using rule 78 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 78 (factor -> factorAux .)
    RPAREN          reduce using rule 78 (factor -> factorAux .)
    SEMICOLON       reduce using rule 78 (factor -> factorAux .)


state 75

    (48) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 97

state 76

    (46) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 98

state 77

    (39) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 99


state 78

    (35) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 100
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 79

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 101
    VAR             shift and go to state 8

    vars                           shift and go to state 102

state 80

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 103


state 81

    (30) param -> tipo ID .
    (31) param -> tipo ID . COMA param

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 104


state 82

    (54) escritura -> PRINT push_poper LPAREN exp . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 105


state 83

    (67) exp -> termino quad_term .
    (68) exp -> termino quad_term . exp1
    (69) exp1 -> . PLUS push_poper exp
    (70) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 67 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 67 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 67 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 67 (exp -> termino quad_term .)
    RPAREN          reduce using rule 67 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 67 (exp -> termino quad_term .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108

    exp1                           shift and go to state 106

state 84

    (80) factorAux -> MINUS push_poper . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    var_cte                        shift and go to state 109

state 85

    (79) factorAux -> PLUS push_poper . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    var_cte                        shift and go to state 110

state 86

    (73) termino -> factor quad_fact .
    (74) termino -> factor quad_fact . termino1
    (75) termino1 -> . TIMES push_poper termino
    (76) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 73 (termino -> factor quad_fact .)
    MINUS           reduce using rule 73 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 73 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 73 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 73 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 73 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 73 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 73 (termino -> factor quad_fact .)
    TIMES           shift and go to state 113
    DIVIDE          shift and go to state 111

    termino1                       shift and go to state 112

state 87

    (87) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 87 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 87 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 87 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 87 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 87 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 87 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 87 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 87 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 87 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 87 (var_cte -> CTE_F push_cte .)


state 88

    (86) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 86 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 86 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 86 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 86 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 86 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 86 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 86 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 86 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 86 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 86 (var_cte -> CTE_I push_cte .)


state 89

    (77) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 114


state 90

    (85) var_cte -> ID push_id .

    TIMES           reduce using rule 85 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 85 (var_cte -> ID push_id .)
    PLUS            reduce using rule 85 (var_cte -> ID push_id .)
    MINUS           reduce using rule 85 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 85 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 85 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 85 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 85 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 85 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 85 (var_cte -> ID push_id .)


state 91

    (49) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (50) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (51) cond -> .

    LBRACE          reduce using rule 51 (cond -> .)

    cond                           shift and go to state 115

state 92

    (64) comp -> DIFFERENT . push_poper
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 116

state 93

    (65) comp -> DOUBLEEQUAL . push_poper
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 117

state 94

    (62) comp -> LOWERTHAN . push_poper
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 118

state 95

    (61) expresion -> exp comp . exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 119
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 96

    (63) comp -> MORETHAN . push_poper
    (84) push_poper -> .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 120

state 97

    (48) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 121
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 98

    (46) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 122
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    factor                         shift and go to state 67

state 99

    (39) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 123
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 100

    (35) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 124


state 101

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 125

state 102

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (40) estatuto -> . asignacion
    (41) estatuto -> . condicion
    (42) estatuto -> . escritura
    (43) estatuto -> . while
    (44) estatuto -> . loopFromDo
    (45) estatuto -> . comparacion
    (46) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (50) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (54) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (39) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (48) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 38
    IF              shift and go to state 36
    PRINT           shift and go to state 34
    WHILE           shift and go to state 42
    FROM            shift and go to state 40

    estatuto                       shift and go to state 35
    condicion                      shift and go to state 37
