Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 58 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 58 (factorAux -> var_cte .)
    PLUS            reduce using rule 58 (factorAux -> var_cte .)
    MINUS           reduce using rule 58 (factorAux -> var_cte .)
    COMA            reduce using rule 58 (factorAux -> var_cte .)
    RPAREN          reduce using rule 58 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 58 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 58 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 58 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 58 (factorAux -> var_cte .)


state 59

    (48) exp -> termino .
    (49) exp -> termino . PLUS exp
    (50) exp -> termino . MINUS exp

    LOWERTHAN       reduce using rule 48 (exp -> termino .)
    MORETHAN        reduce using rule 48 (exp -> termino .)
    DIFFERENT       reduce using rule 48 (exp -> termino .)
    SEMICOLON       reduce using rule 48 (exp -> termino .)
    COMA            reduce using rule 48 (exp -> termino .)
    RPAREN          reduce using rule 48 (exp -> termino .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 60

    (57) factorAux -> MINUS . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 79

state 61

    (56) factorAux -> PLUS . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 80

state 62

    (60) var_cte -> CTE_I .

    TIMES           reduce using rule 60 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 60 (var_cte -> CTE_I .)
    PLUS            reduce using rule 60 (var_cte -> CTE_I .)
    MINUS           reduce using rule 60 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 60 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 60 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 60 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 60 (var_cte -> CTE_I .)
    COMA            reduce using rule 60 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 60 (var_cte -> CTE_I .)


state 63

    (61) var_cte -> CTE_F .

    TIMES           reduce using rule 61 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 61 (var_cte -> CTE_F .)
    PLUS            reduce using rule 61 (var_cte -> CTE_F .)
    MINUS           reduce using rule 61 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 61 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 61 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 61 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 61 (var_cte -> CTE_F .)
    COMA            reduce using rule 61 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 61 (var_cte -> CTE_F .)


state 64

    (41) escrituraAux -> CTE_STRING .
    (43) escrituraAux -> CTE_STRING . COMA escrituraAux

    RPAREN          reduce using rule 41 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 81


state 65

    (40) escrituraAux -> expresion .
    (42) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 40 (escrituraAux -> expresion .)
    COMA            shift and go to state 82


state 66

    (51) termino -> factor .
    (52) termino -> factor . TIMES termino
    (53) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 51 (termino -> factor .)
    MINUS           reduce using rule 51 (termino -> factor .)
    LOWERTHAN       reduce using rule 51 (termino -> factor .)
    MORETHAN        reduce using rule 51 (termino -> factor .)
    DIFFERENT       reduce using rule 51 (termino -> factor .)
    RPAREN          reduce using rule 51 (termino -> factor .)
    COMA            reduce using rule 51 (termino -> factor .)
    SEMICOLON       reduce using rule 51 (termino -> factor .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 83


state 67

    (54) factor -> LPAREN . expresion RPAREN
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 85
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 68

    (59) var_cte -> ID .

    TIMES           reduce using rule 59 (var_cte -> ID .)
    DIVIDE          reduce using rule 59 (var_cte -> ID .)
    PLUS            reduce using rule 59 (var_cte -> ID .)
    MINUS           reduce using rule 59 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 59 (var_cte -> ID .)
    MORETHAN        reduce using rule 59 (var_cte -> ID .)
    DIFFERENT       reduce using rule 59 (var_cte -> ID .)
    SEMICOLON       reduce using rule 59 (var_cte -> ID .)
    COMA            reduce using rule 59 (var_cte -> ID .)
    RPAREN          reduce using rule 59 (var_cte -> ID .)


state 69

    (39) escritura -> PRINT LPAREN escrituraAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 86


state 70

    (44) expresion -> exp .
    (45) expresion -> exp . LOWERTHAN exp
    (46) expresion -> exp . MORETHAN exp
    (47) expresion -> exp . DIFFERENT exp

    SEMICOLON       reduce using rule 44 (expresion -> exp .)
    RPAREN          reduce using rule 44 (expresion -> exp .)
    COMA            reduce using rule 44 (expresion -> exp .)
    LOWERTHAN       shift and go to state 89
    MORETHAN        shift and go to state 87
    DIFFERENT       shift and go to state 88


state 71

    (55) factor -> factorAux .

    TIMES           reduce using rule 55 (factor -> factorAux .)
    DIVIDE          reduce using rule 55 (factor -> factorAux .)
    PLUS            reduce using rule 55 (factor -> factorAux .)
    MINUS           reduce using rule 55 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 55 (factor -> factorAux .)
    MORETHAN        reduce using rule 55 (factor -> factorAux .)
    DIFFERENT       reduce using rule 55 (factor -> factorAux .)
    RPAREN          reduce using rule 55 (factor -> factorAux .)
    COMA            reduce using rule 55 (factor -> factorAux .)
    SEMICOLON       reduce using rule 55 (factor -> factorAux .)


state 72

    (36) comparacion -> ID DOUBLEEQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 90


state 73

    (35) asignacion -> ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 91


state 74

    (37) condicion -> IF LPAREN expresion . RPAREN bloque SEMICOLON
    (38) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMICOLON

    RPAREN          shift and go to state 92


state 75

    (29) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 93


state 76

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 94
    VAR             shift and go to state 8

    vars                           shift and go to state 95

state 77

    (49) exp -> termino PLUS . exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 96
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 78

    (50) exp -> termino MINUS . exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 97
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 79

    (57) factorAux -> MINUS var_cte .

    TIMES           reduce using rule 57 (factorAux -> MINUS var_cte .)
    DIVIDE          reduce using rule 57 (factorAux -> MINUS var_cte .)
    PLUS            reduce using rule 57 (factorAux -> MINUS var_cte .)
    MINUS           reduce using rule 57 (factorAux -> MINUS var_cte .)
    COMA            reduce using rule 57 (factorAux -> MINUS var_cte .)
    RPAREN          reduce using rule 57 (factorAux -> MINUS var_cte .)
    SEMICOLON       reduce using rule 57 (factorAux -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 57 (factorAux -> MINUS var_cte .)
    MORETHAN        reduce using rule 57 (factorAux -> MINUS var_cte .)
    DIFFERENT       reduce using rule 57 (factorAux -> MINUS var_cte .)


state 80

    (56) factorAux -> PLUS var_cte .

    TIMES           reduce using rule 56 (factorAux -> PLUS var_cte .)
    DIVIDE          reduce using rule 56 (factorAux -> PLUS var_cte .)
    PLUS            reduce using rule 56 (factorAux -> PLUS var_cte .)
    MINUS           reduce using rule 56 (factorAux -> PLUS var_cte .)
    COMA            reduce using rule 56 (factorAux -> PLUS var_cte .)
    RPAREN          reduce using rule 56 (factorAux -> PLUS var_cte .)
    SEMICOLON       reduce using rule 56 (factorAux -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 56 (factorAux -> PLUS var_cte .)
    MORETHAN        reduce using rule 56 (factorAux -> PLUS var_cte .)
    DIFFERENT       reduce using rule 56 (factorAux -> PLUS var_cte .)


state 81

    (43) escrituraAux -> CTE_STRING COMA . escrituraAux
    (40) escrituraAux -> . expresion
    (41) escrituraAux -> . CTE_STRING
    (42) escrituraAux -> . expresion COMA escrituraAux
    (43) escrituraAux -> . CTE_STRING COMA escrituraAux
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 64
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    escrituraAux                   shift and go to state 98
    expresion                      shift and go to state 65
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 82

    (42) escrituraAux -> expresion COMA . escrituraAux
    (40) escrituraAux -> . expresion
    (41) escrituraAux -> . CTE_STRING
    (42) escrituraAux -> . expresion COMA escrituraAux
    (43) escrituraAux -> . CTE_STRING COMA escrituraAux
    (44) expresion -> . exp
    (45) expresion -> . exp LOWERTHAN exp
    (46) expresion -> . exp MORETHAN exp
    (47) expresion -> . exp DIFFERENT exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 64
    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    expresion                      shift and go to state 65
    escrituraAux                   shift and go to state 99
    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 70
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 83

    (53) termino -> factor DIVIDE . termino
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    factorAux                      shift and go to state 71
    var_cte                        shift and go to state 58
    termino                        shift and go to state 100
    factor                         shift and go to state 66

state 84

    (52) termino -> factor TIMES . termino
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    factorAux                      shift and go to state 71
    var_cte                        shift and go to state 58
    termino                        shift and go to state 101
    factor                         shift and go to state 66

state 85

    (54) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 102


state 86

    (39) escritura -> PRINT LPAREN escrituraAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 103


state 87

    (46) expresion -> exp MORETHAN . exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 104
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 88

    (47) expresion -> exp DIFFERENT . exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 105
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 89

    (45) expresion -> exp LOWERTHAN . exp
    (48) exp -> . termino
    (49) exp -> . termino PLUS exp
    (50) exp -> . termino MINUS exp
    (51) termino -> . factor
    (52) termino -> . factor TIMES termino
    (53) termino -> . factor DIVIDE termino
    (54) factor -> . LPAREN expresion RPAREN
    (55) factor -> . factorAux
    (56) factorAux -> . PLUS var_cte
    (57) factorAux -> . MINUS var_cte
    (58) factorAux -> . var_cte
    (59) var_cte -> . ID
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 61
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 62
    CTE_F           shift and go to state 63

    var_cte                        shift and go to state 58
    termino                        shift and go to state 59
    exp                            shift and go to state 106
    factor                         shift and go to state 66
    factorAux                      shift and go to state 71

state 90

    (36) comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .

    ID              reduce using rule 36 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    IF              reduce using rule 36 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 36 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 36 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 36 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)


state 91

    (35) asignacion -> ID EQUAL expresion SEMICOLON .

    ID              reduce using rule 35 (asignacion -> ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 35 (asignacion -> ID EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 35 (asignacion -> ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 35 (asignacion -> ID EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 35 (asignacion -> ID EQUAL expresion SEMICOLON .)


state 92

    (37) condicion -> IF LPAREN expresion RPAREN . bloque SEMICOLON
    (38) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 107

    bloque                         shift and go to state 108

state 93

    (29) while -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 107

    bloque                         shift and go to state 109

state 94

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 110

state 95

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (27) bloqueAux -> . estatuto
    (28) bloqueAux -> . estatuto bloqueAux
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . comparacion
    (35) asignacion -> . ID EQUAL expresion SEMICOLON
    (37) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (39) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (29) while -> . WHILE LPAREN expresion RPAREN bloque
    (36) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 111
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 96

    (49) exp -> termino PLUS exp .

    LOWERTHAN       reduce using rule 49 (exp -> termino PLUS exp .)
    MORETHAN        reduce using rule 49 (exp -> termino PLUS exp .)
    DIFFERENT       reduce using rule 49 (exp -> termino PLUS exp .)
    SEMICOLON       reduce using rule 49 (exp -> termino PLUS exp .)
    COMA            reduce using rule 49 (exp -> termino PLUS exp .)
    RPAREN          reduce using rule 49 (exp -> termino PLUS exp .)


state 97

    (50) exp -> termino MINUS exp .

    LOWERTHAN       reduce using rule 50 (exp -> termino MINUS exp .)
    MORETHAN        reduce using rule 50 (exp -> termino MINUS exp .)
    DIFFERENT       reduce using rule 50 (exp -> termino MINUS exp .)
    SEMICOLON       reduce using rule 50 (exp -> termino MINUS exp .)
    COMA            reduce using rule 50 (exp -> termino MINUS exp .)
    RPAREN          reduce using rule 50 (exp -> termino MINUS exp .)


state 98

    (43) escrituraAux -> CTE_STRING COMA escrituraAux .

    RPAREN          reduce using rule 43 (escrituraAux -> CTE_STRING COMA escrituraAux .)


state 99

    (42) escrituraAux -> expresion COMA escrituraAux .

    RPAREN          reduce using rule 42 (escrituraAux -> expresion COMA escrituraAux .)


state 100

    (53) termino -> factor DIVIDE termino .

    PLUS            reduce using rule 53 (termino -> factor DIVIDE termino .)
    MINUS           reduce using rule 53 (termino -> factor DIVIDE termino .)
    LOWERTHAN       reduce using rule 53 (termino -> factor DIVIDE termino .)
    MORETHAN        reduce using rule 53 (termino -> factor DIVIDE termino .)
    DIFFERENT       reduce using rule 53 (termino -> factor DIVIDE termino .)
    RPAREN          reduce using rule 53 (termino -> factor DIVIDE termino .)
    COMA            reduce using rule 53 (termino -> factor DIVIDE termino .)
    SEMICOLON       reduce using rule 53 (termino -> factor DIVIDE termino .)


state 101

    (52) termino -> factor TIMES termino .

    PLUS            reduce using rule 52 (termino -> factor TIMES termino .)
    MINUS           reduce using rule 52 (termino -> factor TIMES termino .)
    LOWERTHAN       reduce using rule 52 (termino -> factor TIMES termino .)
    MORETHAN        reduce using rule 52 (termino -> factor TIMES termino .)
    DIFFERENT       reduce using rule 52 (termino -> factor TIMES termino .)
    RPAREN          reduce using rule 52 (termino -> factor TIMES termino .)
    COMA            reduce using rule 52 (termino -> factor TIMES termino .)
    SEMICOLON       reduce using rule 52 (termino -> factor TIMES termino .)


state 102

    (54) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 54 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 54 (factor -> LPAREN expresion RPAREN .)


state 103

    (39) escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .

    ID              reduce using rule 39 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    IF              reduce using rule 39 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    PRINT           reduce using rule 39 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)
    RBRACE          reduce using rule 39 (escritura -> PRINT LPAREN escrituraAux RPAREN SEMICOLON .)


state 104

    (46) expresion -> exp MORETHAN exp .

    SEMICOLON       reduce using rule 46 (expresion -> exp MORETHAN exp .)
    RPAREN          reduce using rule 46 (expresion -> exp MORETHAN exp .)
    COMA            reduce using rule 46 (expresion -> exp MORETHAN exp .)


state 105

    (47) expresion -> exp DIFFERENT exp .

    SEMICOLON       reduce using rule 47 (expresion -> exp DIFFERENT exp .)
    RPAREN          reduce using rule 47 (expresion -> exp DIFFERENT exp .)
    COMA            reduce using rule 47 (expresion -> exp DIFFERENT exp .)


state 106

    (45) expresion -> exp LOWERTHAN exp .

    SEMICOLON       reduce using rule 45 (expresion -> exp LOWERTHAN exp .)
    RPAREN          reduce using rule 45 (expresion -> exp LOWERTHAN exp .)
    COMA            reduce using rule 45 (expresion -> exp LOWERTHAN exp .)


state 107

    (20) bloque -> LBRACE . RBRACE
    (21) bloque -> LBRACE . bloqueAux RBRACE
    (27) bloqueAux -> . estatuto
    (28) bloqueAux -> . estatuto bloqueAux
    (30) estatuto -> . asignacion
    (31) estatuto -> . condicion
    (32) estatuto -> . escritura
    (33) estatuto -> . while
    (34) estatuto -> . comparacion
    (35) asignacion -> . ID EQUAL expresion SEMICOLON
    (37) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (38) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (39) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (29) while -> . WHILE LPAREN expresion RPAREN bloque
    (36) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    RBRACE          shift and go to state 112
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 113
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 108

    (37) condicion -> IF LPAREN expresion RPAREN bloque . SEMICOLON
    (38) condicion -> IF LPAREN expresion RPAREN bloque . ELSE bloque SEMICOLON

    SEMICOLON       shift and go to state 114
    ELSE            shift and go to state 115


state 109

    (29) while -> WHILE LPAREN expresion RPAREN bloque .

