Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 48 (estatuto -> comparacion .)


state 47

    (45) estatuto -> escritura .

    ID              reduce using rule 45 (estatuto -> escritura .)
    IF              reduce using rule 45 (estatuto -> escritura .)
    PRINT           reduce using rule 45 (estatuto -> escritura .)
    WHILE           reduce using rule 45 (estatuto -> escritura .)
    FROM            reduce using rule 45 (estatuto -> escritura .)
    RBRACE          reduce using rule 45 (estatuto -> escritura .)


state 48

    (10) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    MAIN            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 49

    (12) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 12 (varAux2 -> ID COMA varAux2 .)


state 50

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (26) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (31) param -> . tipo ID
    (32) param -> . tipo ID COMA param
    (33) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (34) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 60
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

  ! RPAREN          [ reduce using rule 34 (empty -> .) ]

    tipo                           shift and go to state 63
    param                          shift and go to state 61
    empty                          shift and go to state 62

state 51

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 64


state 52

    (67) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 65


state 53

    (49) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (50) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 73
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 54

    (62) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (63) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    EQUAL           shift and go to state 77
    DOUBLEEQUAL     shift and go to state 76

    expresion                      shift and go to state 75
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 55

    (59) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (61) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 78


state 56

    (50) llamadaAFuncion -> ID generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> ID generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 79


state 57

    (42) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 81


state 58

    (38) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LBRACE          shift and go to state 80


state 59

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE . endProc
    (30) endProc -> .

    RPAREN          shift and go to state 81

    endProc                        shift and go to state 83

state 60

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    ID              shift and go to state 82


state 61

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 85


state 62

    (54) escritura -> PRINT push_poper LPAREN . exp RPAREN quad_print SEMICOLON
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 83
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 63

    (31) param -> tipo . ID
    (32) param -> tipo . ID COMA param

    ID              shift and go to state 86


state 64

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (30) endProc -> .

    FUNCTION        reduce using rule 30 (endProc -> .)
    $end            reduce using rule 30 (endProc -> .)

    quad_term                      shift and go to state 84

state 65

    (67) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (69) escrituraAux -> . expresion
    (70) escrituraAux -> . CTE_STRING
    (71) escrituraAux -> . expresion COMA escrituraAux
    (72) escrituraAux -> . CTE_STRING COMA escrituraAux
    (73) escrituraAux -> . llamadaAFuncion
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (50) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> . ID generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 85

state 66

    (95) factorAux -> var_cte .

    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 86

state 67

    (81) exp -> termino . quad_term
    (82) exp -> termino . quad_term exp1
    (85) quad_term -> .

    PLUS            reduce using rule 85 (quad_term -> .)
    MINUS           reduce using rule 85 (quad_term -> .)
    LOWERTHAN       reduce using rule 85 (quad_term -> .)
    MORETHAN        reduce using rule 85 (quad_term -> .)
    DIFFERENT       reduce using rule 85 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 85 (quad_term -> .)
    RPAREN          reduce using rule 85 (quad_term -> .)
    COMA            reduce using rule 85 (quad_term -> .)
    SEMICOLON       reduce using rule 85 (quad_term -> .)
    ID              reduce using rule 85 (quad_term -> .)
    IF              reduce using rule 85 (quad_term -> .)
    PRINT           reduce using rule 85 (quad_term -> .)
    WHILE           reduce using rule 85 (quad_term -> .)
    FROM            reduce using rule 85 (quad_term -> .)
    RBRACE          reduce using rule 85 (quad_term -> .)

    quad_fact                      shift and go to state 87

state 68

    (94) factorAux -> MINUS . push_poper var_cte
    (98) push_poper -> .

    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_cte                       shift and go to state 88

state 69

    (88) var_cte -> CTE_STRING . push_cte
    (83) push_cte -> .

    ID              reduce using rule 98 (push_poper -> .)
    CTE_I           reduce using rule 98 (push_poper -> .)
    CTE_F           reduce using rule 98 (push_poper -> .)

    push_cte                       shift and go to state 89

state 70

    (86) var_cte -> CTE_I . push_cte
    (83) push_cte -> .

    TIMES           reduce using rule 83 (push_cte -> .)
    DIVIDE          reduce using rule 83 (push_cte -> .)
    PLUS            reduce using rule 83 (push_cte -> .)
    MINUS           reduce using rule 83 (push_cte -> .)
    LOWERTHAN       reduce using rule 83 (push_cte -> .)
    MORETHAN        reduce using rule 83 (push_cte -> .)
    DIFFERENT       reduce using rule 83 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 83 (push_cte -> .)
    RPAREN          reduce using rule 83 (push_cte -> .)
    SEMICOLON       reduce using rule 83 (push_cte -> .)

    push_cte                       shift and go to state 90

state 71

    (77) factor -> LPAREN . expresion RPAREN
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 91
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75
    var_cte                        shift and go to state 63

state 72

    (101) var_cte -> CTE_F . push_cte
    (97) push_cte -> .

    TIMES           reduce using rule 97 (push_cte -> .)
    DIVIDE          reduce using rule 97 (push_cte -> .)
    PLUS            reduce using rule 97 (push_cte -> .)
    MINUS           reduce using rule 97 (push_cte -> .)
    LOWERTHAN       reduce using rule 97 (push_cte -> .)
    MORETHAN        reduce using rule 97 (push_cte -> .)
    DIFFERENT       reduce using rule 97 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 97 (push_cte -> .)
    RPAREN          reduce using rule 97 (push_cte -> .)
    COMA            reduce using rule 97 (push_cte -> .)
    SEMICOLON       reduce using rule 97 (push_cte -> .)
    ID              reduce using rule 97 (push_cte -> .)
    IF              reduce using rule 97 (push_cte -> .)
    PRINT           reduce using rule 97 (push_cte -> .)
    WHILE           reduce using rule 97 (push_cte -> .)
    FROM            reduce using rule 97 (push_cte -> .)
    RBRACE          reduce using rule 97 (push_cte -> .)

    push_id                        shift and go to state 92

state 73

    (100) var_cte -> CTE_I . push_cte
    (97) push_cte -> .

    RPAREN          shift and go to state 93

    push_cte                       shift and go to state 98

state 74

    (91) factor -> LPAREN . expresion RPAREN
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    RPAREN          reduce using rule 60 (expresion -> exp .)
    SEMICOLON       reduce using rule 60 (expresion -> exp .)
    LOWERTHAN       shift and go to state 96
    MORETHAN        shift and go to state 98
    DIFFERENT       shift and go to state 94
    DOUBLEEQUAL     shift and go to state 95

    comp                           shift and go to state 97

state 75

    (99) var_cte -> ID . push_id
    (96) push_id -> .

    TIMES           reduce using rule 96 (push_id -> .)
    DIVIDE          reduce using rule 96 (push_id -> .)
    PLUS            reduce using rule 96 (push_id -> .)
    MINUS           reduce using rule 96 (push_id -> .)
    LOWERTHAN       reduce using rule 96 (push_id -> .)
    MORETHAN        reduce using rule 96 (push_id -> .)
    DIFFERENT       reduce using rule 96 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 96 (push_id -> .)
    RPAREN          reduce using rule 96 (push_id -> .)
    COMA            reduce using rule 96 (push_id -> .)
    SEMICOLON       reduce using rule 96 (push_id -> .)
    ID              reduce using rule 96 (push_id -> .)
    IF              reduce using rule 96 (push_id -> .)
    PRINT           reduce using rule 96 (push_id -> .)
    WHILE           reduce using rule 96 (push_id -> .)
    FROM            reduce using rule 96 (push_id -> .)
    RBRACE          reduce using rule 96 (push_id -> .)

    push_id                        shift and go to state 100

state 76

    (62) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (63) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 99

state 77

    (74) expresion -> exp .
    (75) expresion -> exp . comp exp quad_comp
    (76) comp -> . LOWERTHAN push_poper
    (77) comp -> . MORETHAN push_poper
    (78) comp -> . DIFFERENT push_poper
    (79) comp -> . DOUBLEEQUAL push_poper

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 100

state 78

    (92) factor -> factorAux .

    EQUAL           shift and go to state 101


state 79

    (35) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (60) expresion -> . exp
    (61) expresion -> . exp comp exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    expresion                      shift and go to state 102
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 74
    factorAux                      shift and go to state 75

state 80

    (59) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (98) push_poper -> .

    RBRACE          shift and go to state 103
    VAR             shift and go to state 8

    vars                           shift and go to state 104

state 81

    (50) llamadaAFuncion -> ID generarEra LPAREN . paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> ID generarEra LPAREN . paramFuncion gosub RPAREN SEMICOLON
    (54) paramFuncion -> . ID push_id
    (55) paramFuncion -> . ID push_id COMA paramFuncion
    (56) paramFuncion -> . expresion
    (57) paramFuncion -> . expresion COMA paramFuncion
    (58) paramFuncion -> . empty
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (34) empty -> .
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LBRACE          shift and go to state 105

    expresion                      shift and go to state 112
    paramFuncion                   shift and go to state 109
    var_cte                        shift and go to state 66
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    factor                         shift and go to state 70
    empty                          shift and go to state 110
    termino                        shift and go to state 67

state 82

    (42) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 106


state 83

    (38) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (74) expresion -> . exp
    (75) expresion -> . exp comp exp quad_comp
    (81) exp -> . termino quad_term
    (82) exp -> . termino quad_term exp1
    (87) termino -> . factor quad_fact
    (88) termino -> . factor quad_fact termino1
    (91) factor -> . LPAREN expresion RPAREN
    (92) factor -> . factorAux
    (93) factorAux -> . PLUS push_poper var_cte
    (94) factorAux -> . MINUS push_poper var_cte
    (95) factorAux -> . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    RPAREN          shift and go to state 107

    expresion                      shift and go to state 114
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 84

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .

    LOWERTHAN       reduce using rule 67 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 67 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 67 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 67 (exp -> termino quad_term .)
    RPAREN          reduce using rule 67 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 67 (exp -> termino quad_term .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110

    exp1                           shift and go to state 108

state 85

    (80) factorAux -> MINUS push_poper . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    var_cte                        shift and go to state 111

state 86

    (79) factorAux -> PLUS push_poper . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    var_cte                        shift and go to state 112

state 87

    (31) param -> tipo ID .
    (32) param -> tipo ID . COMA param

    PLUS            reduce using rule 73 (termino -> factor quad_fact .)
    MINUS           reduce using rule 73 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 73 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 73 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 73 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 73 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 73 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 73 (termino -> factor quad_fact .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 113

    termino1                       shift and go to state 114

state 88

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)


state 89

    (88) var_cte -> CTE_STRING push_cte .

    TIMES           reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    DIVIDE          reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    PLUS            reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    MINUS           reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    LOWERTHAN       reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    MORETHAN        reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    DIFFERENT       reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    DOUBLEEQUAL     reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    RPAREN          reduce using rule 88 (var_cte -> CTE_STRING push_cte .)
    SEMICOLON       reduce using rule 88 (var_cte -> CTE_STRING push_cte .)


state 90

    (86) var_cte -> CTE_I push_cte .

    RPAREN          reduce using rule 70 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 119


state 91

    (69) escrituraAux -> expresion .
    (71) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          shift and go to state 116


state 92

    (50) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (51) llamadaAFuncion -> ID . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (99) var_cte -> ID . push_id
    (53) generarEra -> .
    (96) push_id -> .

    LPAREN          reduce using rule 53 (generarEra -> .)
    TIMES           reduce using rule 96 (push_id -> .)
    DIVIDE          reduce using rule 96 (push_id -> .)
    PLUS            reduce using rule 96 (push_id -> .)
    MINUS           reduce using rule 96 (push_id -> .)
    LOWERTHAN       reduce using rule 96 (push_id -> .)
    MORETHAN        reduce using rule 96 (push_id -> .)
    DIFFERENT       reduce using rule 96 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 96 (push_id -> .)
    COMA            reduce using rule 96 (push_id -> .)
    RPAREN          reduce using rule 96 (push_id -> .)

    push_id                        shift and go to state 100
    generarEra                     shift and go to state 56

state 93

    (67) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 121

    cond                           shift and go to state 117

state 94

    (73) escrituraAux -> llamadaAFuncion .

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 118

state 95

    (81) exp -> termino quad_term .
    (82) exp -> termino quad_term . exp1
    (83) exp1 -> . PLUS push_poper exp
    (84) exp1 -> . MINUS push_poper exp

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 119

state 96

    (94) factorAux -> MINUS push_poper . var_cte
    (99) var_cte -> . ID push_id
    (100) var_cte -> . CTE_I push_cte
    (101) var_cte -> . CTE_F push_cte

    LPAREN          reduce using rule 84 (push_poper -> .)
    PLUS            reduce using rule 84 (push_poper -> .)
    MINUS           reduce using rule 84 (push_poper -> .)
    ID              reduce using rule 84 (push_poper -> .)
    CTE_I           reduce using rule 84 (push_poper -> .)
    CTE_F           reduce using rule 84 (push_poper -> .)
    CTE_STRING      reduce using rule 84 (push_poper -> .)

    push_poper                     shift and go to state 120

state 97

    (61) expresion -> exp comp . exp quad_comp
    (67) exp -> . termino quad_term
    (68) exp -> . termino quad_term exp1
    (73) termino -> . factor quad_fact
    (74) termino -> . factor quad_fact termino1
    (77) factor -> . LPAREN expresion RPAREN
    (78) factor -> . factorAux
    (79) factorAux -> . PLUS push_poper var_cte
    (80) factorAux -> . MINUS push_poper var_cte
    (81) factorAux -> . var_cte
    (85) var_cte -> . ID push_id
    (86) var_cte -> . CTE_I push_cte
    (87) var_cte -> . CTE_F push_cte
    (88) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 71
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 72
    CTE_I           shift and go to state 70
    CTE_F           shift and go to state 68
    CTE_STRING      shift and go to state 69

    factor                         shift and go to state 67
