Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    expresion                      shift and go to state 74
    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 72
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 54

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 55

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 75


state 56

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 76


state 57

    (30) param -> tipo . ID
    (31) param -> tipo . ID COMA param

    ID              shift and go to state 77


state 58

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 59

    (46) escritura -> PRINT push_poper LPAREN . exp RPAREN quad_print SEMICOLON
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 78
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 60

    (43) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 79

state 61

    (41) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 80

state 62

    (71) factorAux -> var_cte .

    TIMES           reduce using rule 71 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 71 (factorAux -> var_cte .)
    PLUS            reduce using rule 71 (factorAux -> var_cte .)
    MINUS           reduce using rule 71 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 71 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 71 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 71 (factorAux -> var_cte .)
    RPAREN          reduce using rule 71 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 71 (factorAux -> var_cte .)


state 63

    (57) exp -> termino . quad_term
    (58) exp -> termino . quad_term exp1
    (61) quad_term -> .

    PLUS            reduce using rule 61 (quad_term -> .)
    MINUS           reduce using rule 61 (quad_term -> .)
    LOWERTHAN       reduce using rule 61 (quad_term -> .)
    MORETHAN        reduce using rule 61 (quad_term -> .)
    DIFFERENT       reduce using rule 61 (quad_term -> .)
    RPAREN          reduce using rule 61 (quad_term -> .)
    SEMICOLON       reduce using rule 61 (quad_term -> .)

    quad_term                      shift and go to state 81

state 64

    (70) factorAux -> MINUS . push_poper var_cte
    (74) push_poper -> .

    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 82

state 65

    (69) factorAux -> PLUS . push_poper var_cte
    (74) push_poper -> .

    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 83

state 66

    (63) termino -> factor . quad_fact
    (64) termino -> factor . quad_fact termino1
    (62) quad_fact -> .

    TIMES           reduce using rule 62 (quad_fact -> .)
    DIVIDE          reduce using rule 62 (quad_fact -> .)
    PLUS            reduce using rule 62 (quad_fact -> .)
    MINUS           reduce using rule 62 (quad_fact -> .)
    LOWERTHAN       reduce using rule 62 (quad_fact -> .)
    MORETHAN        reduce using rule 62 (quad_fact -> .)
    DIFFERENT       reduce using rule 62 (quad_fact -> .)
    RPAREN          reduce using rule 62 (quad_fact -> .)
    SEMICOLON       reduce using rule 62 (quad_fact -> .)

    quad_fact                      shift and go to state 84

state 67

    (77) var_cte -> CTE_F . push_cte
    (73) push_cte -> .

    TIMES           reduce using rule 73 (push_cte -> .)
    DIVIDE          reduce using rule 73 (push_cte -> .)
    PLUS            reduce using rule 73 (push_cte -> .)
    MINUS           reduce using rule 73 (push_cte -> .)
    LOWERTHAN       reduce using rule 73 (push_cte -> .)
    MORETHAN        reduce using rule 73 (push_cte -> .)
    DIFFERENT       reduce using rule 73 (push_cte -> .)
    RPAREN          reduce using rule 73 (push_cte -> .)
    SEMICOLON       reduce using rule 73 (push_cte -> .)

    push_cte                       shift and go to state 85

state 68

    (76) var_cte -> CTE_I . push_cte
    (73) push_cte -> .

    TIMES           reduce using rule 73 (push_cte -> .)
    DIVIDE          reduce using rule 73 (push_cte -> .)
    PLUS            reduce using rule 73 (push_cte -> .)
    MINUS           reduce using rule 73 (push_cte -> .)
    LOWERTHAN       reduce using rule 73 (push_cte -> .)
    MORETHAN        reduce using rule 73 (push_cte -> .)
    DIFFERENT       reduce using rule 73 (push_cte -> .)
    RPAREN          reduce using rule 73 (push_cte -> .)
    SEMICOLON       reduce using rule 73 (push_cte -> .)

    push_cte                       shift and go to state 86

state 69

    (67) factor -> LPAREN . expresion RPAREN
    (52) expresion -> . exp
    (53) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (54) expresion -> . exp MORETHAN push_poper exp quad_comp
    (55) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    expresion                      shift and go to state 87
    factor                         shift and go to state 66
    termino                        shift and go to state 63
    exp                            shift and go to state 72
    factorAux                      shift and go to state 73
    var_cte                        shift and go to state 62

state 70

    (75) var_cte -> ID . push_id
    (72) push_id -> .

    TIMES           reduce using rule 72 (push_id -> .)
    DIVIDE          reduce using rule 72 (push_id -> .)
    PLUS            reduce using rule 72 (push_id -> .)
    MINUS           reduce using rule 72 (push_id -> .)
    LOWERTHAN       reduce using rule 72 (push_id -> .)
    MORETHAN        reduce using rule 72 (push_id -> .)
    DIFFERENT       reduce using rule 72 (push_id -> .)
    RPAREN          reduce using rule 72 (push_id -> .)
    SEMICOLON       reduce using rule 72 (push_id -> .)

    push_id                        shift and go to state 88

state 71

    (44) condicion -> IF LPAREN expresion . RPAREN bloque SEMICOLON
    (45) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMICOLON

    RPAREN          shift and go to state 89


state 72

    (52) expresion -> exp .
    (53) expresion -> exp . LOWERTHAN push_poper exp quad_comp
    (54) expresion -> exp . MORETHAN push_poper exp quad_comp
    (55) expresion -> exp . DIFFERENT push_poper exp quad_comp

    SEMICOLON       reduce using rule 52 (expresion -> exp .)
    RPAREN          reduce using rule 52 (expresion -> exp .)
    LOWERTHAN       shift and go to state 91
    MORETHAN        shift and go to state 92
    DIFFERENT       shift and go to state 90


state 73

    (68) factor -> factorAux .

    TIMES           reduce using rule 68 (factor -> factorAux .)
    DIVIDE          reduce using rule 68 (factor -> factorAux .)
    PLUS            reduce using rule 68 (factor -> factorAux .)
    MINUS           reduce using rule 68 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 68 (factor -> factorAux .)
    MORETHAN        reduce using rule 68 (factor -> factorAux .)
    DIFFERENT       reduce using rule 68 (factor -> factorAux .)
    RPAREN          reduce using rule 68 (factor -> factorAux .)
    SEMICOLON       reduce using rule 68 (factor -> factorAux .)


state 74

    (35) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 93


state 75

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 94
    VAR             shift and go to state 8

    vars                           shift and go to state 95

state 76

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 96


state 77

    (30) param -> tipo ID .
    (31) param -> tipo ID . COMA param

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 97


state 78

    (46) escritura -> PRINT push_poper LPAREN exp . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 98


state 79

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (52) expresion -> . exp
    (53) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (54) expresion -> . exp MORETHAN push_poper exp quad_comp
    (55) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    expresion                      shift and go to state 99
    factor                         shift and go to state 66
    var_cte                        shift and go to state 62
    termino                        shift and go to state 63
    exp                            shift and go to state 72
    factorAux                      shift and go to state 73

state 80

    (41) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (52) expresion -> . exp
    (53) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (54) expresion -> . exp MORETHAN push_poper exp quad_comp
    (55) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (57) exp -> . termino quad_term
    (58) exp -> . termino quad_term exp1
    (63) termino -> . factor quad_fact
    (64) termino -> . factor quad_fact termino1
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . factorAux
    (69) factorAux -> . PLUS push_poper var_cte
    (70) factorAux -> . MINUS push_poper var_cte
    (71) factorAux -> . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 64
    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    expresion                      shift and go to state 100
    var_cte                        shift and go to state 62
    termino                        shift and go to state 63
    exp                            shift and go to state 72
    factorAux                      shift and go to state 73
    factor                         shift and go to state 66

state 81

    (57) exp -> termino quad_term .
    (58) exp -> termino quad_term . exp1
    (59) exp1 -> . PLUS push_poper exp
    (60) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 57 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 57 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 57 (exp -> termino quad_term .)
    RPAREN          reduce using rule 57 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 57 (exp -> termino quad_term .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103

    exp1                           shift and go to state 101

state 82

    (70) factorAux -> MINUS push_poper . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    var_cte                        shift and go to state 104

state 83

    (69) factorAux -> PLUS push_poper . var_cte
    (75) var_cte -> . ID push_id
    (76) var_cte -> . CTE_I push_cte
    (77) var_cte -> . CTE_F push_cte

    ID              shift and go to state 70
    CTE_I           shift and go to state 68
    CTE_F           shift and go to state 67

    var_cte                        shift and go to state 105

state 84

    (63) termino -> factor quad_fact .
    (64) termino -> factor quad_fact . termino1
    (65) termino1 -> . TIMES push_poper termino
    (66) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 63 (termino -> factor quad_fact .)
    MINUS           reduce using rule 63 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 63 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 63 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 63 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 63 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 63 (termino -> factor quad_fact .)
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 106

    termino1                       shift and go to state 107

state 85

    (77) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 77 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 77 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 77 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 77 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 77 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 77 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 77 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 77 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 77 (var_cte -> CTE_F push_cte .)


state 86

    (76) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 76 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 76 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 76 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 76 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 76 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 76 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 76 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 76 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 76 (var_cte -> CTE_I push_cte .)


state 87

    (67) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 109


state 88

    (75) var_cte -> ID push_id .

    TIMES           reduce using rule 75 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 75 (var_cte -> ID push_id .)
    PLUS            reduce using rule 75 (var_cte -> ID push_id .)
    MINUS           reduce using rule 75 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 75 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 75 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 75 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 75 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 75 (var_cte -> ID push_id .)


state 89

    (44) condicion -> IF LPAREN expresion RPAREN . bloque SEMICOLON
    (45) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 110

    bloque                         shift and go to state 111

state 90

    (55) expresion -> exp DIFFERENT . push_poper exp quad_comp
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 112

state 91

    (53) expresion -> exp LOWERTHAN . push_poper exp quad_comp
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 113

state 92

    (54) expresion -> exp MORETHAN . push_poper exp quad_comp
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 114

state 93

    (35) while -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 110

    bloque                         shift and go to state 115

state 94

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 116

state 95

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (45) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (46) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 117
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 96

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 118
    VAR             shift and go to state 8

    vars                           shift and go to state 119

state 97

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    param                          shift and go to state 120
    tipo                           shift and go to state 57

state 98

    (46) escritura -> PRINT push_poper LPAREN exp RPAREN . quad_print SEMICOLON
    (47) quad_print -> .

    SEMICOLON       reduce using rule 47 (quad_print -> .)

    quad_print                     shift and go to state 121

state 99

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 122


state 100

    (41) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (42) create_asign -> .

    SEMICOLON       reduce using rule 42 (create_asign -> .)

    create_asign                   shift and go to state 123

state 101

    (58) exp -> termino quad_term exp1 .

    LOWERTHAN       reduce using rule 58 (exp -> termino quad_term exp1 .)
    MORETHAN        reduce using rule 58 (exp -> termino quad_term exp1 .)
    DIFFERENT       reduce using rule 58 (exp -> termino quad_term exp1 .)
    RPAREN          reduce using rule 58 (exp -> termino quad_term exp1 .)
    SEMICOLON       reduce using rule 58 (exp -> termino quad_term exp1 .)


state 102

    (59) exp1 -> PLUS . push_poper exp
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 124

state 103

    (60) exp1 -> MINUS . push_poper exp
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 125

state 104

    (70) factorAux -> MINUS push_poper var_cte .

    TIMES           reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    DIVIDE          reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    PLUS            reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    MINUS           reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    MORETHAN        reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    DIFFERENT       reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    RPAREN          reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)
    SEMICOLON       reduce using rule 70 (factorAux -> MINUS push_poper var_cte .)


state 105

    (69) factorAux -> PLUS push_poper var_cte .

    TIMES           reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    DIVIDE          reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    PLUS            reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    MINUS           reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    LOWERTHAN       reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    MORETHAN        reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    DIFFERENT       reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    RPAREN          reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)
    SEMICOLON       reduce using rule 69 (factorAux -> PLUS push_poper var_cte .)


state 106

    (66) termino1 -> DIVIDE . push_poper termino
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
    CTE_F           reduce using rule 74 (push_poper -> .)

    push_poper                     shift and go to state 126

state 107

    (64) termino -> factor quad_fact termino1 .

    PLUS            reduce using rule 64 (termino -> factor quad_fact termino1 .)
    MINUS           reduce using rule 64 (termino -> factor quad_fact termino1 .)
    LOWERTHAN       reduce using rule 64 (termino -> factor quad_fact termino1 .)
    MORETHAN        reduce using rule 64 (termino -> factor quad_fact termino1 .)
    DIFFERENT       reduce using rule 64 (termino -> factor quad_fact termino1 .)
    RPAREN          reduce using rule 64 (termino -> factor quad_fact termino1 .)
    SEMICOLON       reduce using rule 64 (termino -> factor quad_fact termino1 .)


state 108

    (65) termino1 -> TIMES . push_poper termino
    (74) push_poper -> .

    LPAREN          reduce using rule 74 (push_poper -> .)
    PLUS            reduce using rule 74 (push_poper -> .)
    MINUS           reduce using rule 74 (push_poper -> .)
    ID              reduce using rule 74 (push_poper -> .)
    CTE_I           reduce using rule 74 (push_poper -> .)
