Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 103
    factor                         shift and go to state 97
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 76

    (19) varAux1 -> tipo . varAux2 SEMICOLON
    (20) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 107

    varAux2                        shift and go to state 106

state 77

    (18) vars -> VAR varAux1 .

    ID              reduce using rule 18 (vars -> VAR varAux1 .)
    IF              reduce using rule 18 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 18 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 18 (vars -> VAR varAux1 .)
    FROM            reduce using rule 18 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 18 (vars -> VAR varAux1 .)


state 78

    (95) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 108


state 79

    (70) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (74) generarEra -> .

    LPAREN          reduce using rule 74 (generarEra -> .)

    generarEra                     shift and go to state 109

state 80

    (82) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (88) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON
    (81) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1

    EQUAL           shift and go to state 112
    DOUBLEEQUAL     shift and go to state 110
    LCORCH          shift and go to state 111


state 81

    (61) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 113


state 81

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 110


state 82

    (57) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 114


state 83

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 15 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)

    termino                        shift and go to state 89
    exp                            shift and go to state 111
    factor                         shift and go to state 92
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 84

    (11) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .
    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 11 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 116
    LCORCH          shift and go to state 115

    vars                           shift and go to state 112
    functionReturn                 shift and go to state 113
    empty                          shift and go to state 82

state 85

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (47) endProc -> .

    FUNCTION        reduce using rule 47 (endProc -> .)
    MAIN            reduce using rule 47 (endProc -> .)

    endProc                        shift and go to state 117

state 86

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (55) bloqueAux -> . estatuto
    (56) bloqueAux -> . estatuto bloqueAux
    (62) estatuto -> . asignacion
    (63) estatuto -> . condicion
    (64) estatuto -> . escritura
    (65) estatuto -> . while
    (66) estatuto -> . loopFromDo
    (67) estatuto -> . comparacion
    (68) estatuto -> . llamadaAFuncion
    (69) estatuto -> . lectura
    (82) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (83) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (89) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (90) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (94) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (57) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (61) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (88) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 118
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 87

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (18) vars -> . VAR varAux1

    RBRACE          shift and go to state 119
    VAR             shift and go to state 53

    vars                           shift and go to state 120

state 88

    (48) param -> tipo ID paramAvarTable .
    (49) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 48 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 121


state 89

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 16 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 90

    (83) asignacion -> arreglo EQUAL push_poper . expresion create_asign SEMICOLON
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 122
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    factor                         shift and go to state 97
    var_cte                        shift and go to state 92

state 91

    (94) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (97) escrituraAux -> . expresion
    (98) escrituraAux -> . CTE_STRING push_cte
    (99) escrituraAux -> . expresion COMA escrituraAux
    (100) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (101) escrituraAux -> . llamadaAFuncion
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (70) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 123
    ID              shift and go to state 125
    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98

    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    factor                         shift and go to state 97
    expresion                      shift and go to state 124
    var_cte                        shift and go to state 92
    escrituraAux                   shift and go to state 126
    llamadaAFuncion                shift and go to state 127
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105

state 92

    (125) factorAux -> var_cte .

    TIMES           reduce using rule 125 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 125 (factorAux -> var_cte .)
    PLUS            reduce using rule 125 (factorAux -> var_cte .)
    MINUS           reduce using rule 125 (factorAux -> var_cte .)
    RPAREN          reduce using rule 125 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 125 (factorAux -> var_cte .)
    COMA            reduce using rule 125 (factorAux -> var_cte .)
    ID              reduce using rule 125 (factorAux -> var_cte .)
    IF              reduce using rule 125 (factorAux -> var_cte .)
    PRINT           reduce using rule 125 (factorAux -> var_cte .)
    WHILE           reduce using rule 125 (factorAux -> var_cte .)
    FROM            reduce using rule 125 (factorAux -> var_cte .)
    INPUT           reduce using rule 125 (factorAux -> var_cte .)
    RBRACE          reduce using rule 125 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 125 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 125 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 125 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 125 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 125 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 125 (factorAux -> var_cte .)
    RCORCH          reduce using rule 125 (factorAux -> var_cte .)


state 93

    (133) var_cte -> arreglo .

    TIMES           reduce using rule 133 (var_cte -> arreglo .)
    DIVIDE          reduce using rule 133 (var_cte -> arreglo .)
    PLUS            reduce using rule 133 (var_cte -> arreglo .)
    MINUS           reduce using rule 133 (var_cte -> arreglo .)
    LOWERTHAN       reduce using rule 133 (var_cte -> arreglo .)
    MORETHAN        reduce using rule 133 (var_cte -> arreglo .)
    DIFFERENT       reduce using rule 133 (var_cte -> arreglo .)
    DOUBLEEQUAL     reduce using rule 133 (var_cte -> arreglo .)
    LOWEREQUAL      reduce using rule 133 (var_cte -> arreglo .)
    MOREEQUAL       reduce using rule 133 (var_cte -> arreglo .)
    COMA            reduce using rule 133 (var_cte -> arreglo .)
    RPAREN          reduce using rule 133 (var_cte -> arreglo .)
    SEMICOLON       reduce using rule 133 (var_cte -> arreglo .)
    RCORCH          reduce using rule 133 (var_cte -> arreglo .)
    ID              reduce using rule 133 (var_cte -> arreglo .)
    IF              reduce using rule 133 (var_cte -> arreglo .)
    PRINT           reduce using rule 133 (var_cte -> arreglo .)
    WHILE           reduce using rule 133 (var_cte -> arreglo .)
    FROM            reduce using rule 133 (var_cte -> arreglo .)
    INPUT           reduce using rule 133 (var_cte -> arreglo .)
    RBRACE          reduce using rule 133 (var_cte -> arreglo .)


state 94

    (111) exp -> termino . quad_term
    (112) exp -> termino . quad_term exp1
    (115) quad_term -> .

    PLUS            reduce using rule 115 (quad_term -> .)
    MINUS           reduce using rule 115 (quad_term -> .)
    LOWERTHAN       reduce using rule 115 (quad_term -> .)
    MORETHAN        reduce using rule 115 (quad_term -> .)
    DIFFERENT       reduce using rule 115 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 115 (quad_term -> .)
    LOWEREQUAL      reduce using rule 115 (quad_term -> .)
    MOREEQUAL       reduce using rule 115 (quad_term -> .)
    RPAREN          reduce using rule 115 (quad_term -> .)
    SEMICOLON       reduce using rule 115 (quad_term -> .)
    COMA            reduce using rule 115 (quad_term -> .)
    RCORCH          reduce using rule 115 (quad_term -> .)
    ID              reduce using rule 115 (quad_term -> .)
    IF              reduce using rule 115 (quad_term -> .)
    PRINT           reduce using rule 115 (quad_term -> .)
    WHILE           reduce using rule 115 (quad_term -> .)
    FROM            reduce using rule 115 (quad_term -> .)
    INPUT           reduce using rule 115 (quad_term -> .)
    RBRACE          reduce using rule 115 (quad_term -> .)

    quad_term                      shift and go to state 128

state 95

    (124) factorAux -> MINUS . push_poper var_cte
    (128) push_poper -> .

    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 129

state 96

    (123) factorAux -> PLUS . push_poper var_cte
    (128) push_poper -> .

    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 130

state 97

    (117) termino -> factor . quad_fact
    (118) termino -> factor . quad_fact termino1
    (116) quad_fact -> .

    TIMES           reduce using rule 116 (quad_fact -> .)
    DIVIDE          reduce using rule 116 (quad_fact -> .)
    PLUS            reduce using rule 116 (quad_fact -> .)
    MINUS           reduce using rule 116 (quad_fact -> .)
    LOWERTHAN       reduce using rule 116 (quad_fact -> .)
    MORETHAN        reduce using rule 116 (quad_fact -> .)
    DIFFERENT       reduce using rule 116 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 116 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 116 (quad_fact -> .)
    MOREEQUAL       reduce using rule 116 (quad_fact -> .)
    RPAREN          reduce using rule 116 (quad_fact -> .)
    SEMICOLON       reduce using rule 116 (quad_fact -> .)
    COMA            reduce using rule 116 (quad_fact -> .)
    RCORCH          reduce using rule 116 (quad_fact -> .)
    ID              reduce using rule 116 (quad_fact -> .)
    IF              reduce using rule 116 (quad_fact -> .)
    PRINT           reduce using rule 116 (quad_fact -> .)
    WHILE           reduce using rule 116 (quad_fact -> .)
    FROM            reduce using rule 116 (quad_fact -> .)
    INPUT           reduce using rule 116 (quad_fact -> .)
    RBRACE          reduce using rule 116 (quad_fact -> .)

    quad_fact                      shift and go to state 131

state 98

    (131) var_cte -> CTE_F . push_cte
    (127) push_cte -> .

    TIMES           reduce using rule 127 (push_cte -> .)
    DIVIDE          reduce using rule 127 (push_cte -> .)
    PLUS            reduce using rule 127 (push_cte -> .)
    MINUS           reduce using rule 127 (push_cte -> .)
    LOWERTHAN       reduce using rule 127 (push_cte -> .)
    MORETHAN        reduce using rule 127 (push_cte -> .)
    DIFFERENT       reduce using rule 127 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 127 (push_cte -> .)
    LOWEREQUAL      reduce using rule 127 (push_cte -> .)
    MOREEQUAL       reduce using rule 127 (push_cte -> .)
    RPAREN          reduce using rule 127 (push_cte -> .)
    SEMICOLON       reduce using rule 127 (push_cte -> .)
    COMA            reduce using rule 127 (push_cte -> .)
    RCORCH          reduce using rule 127 (push_cte -> .)
    ID              reduce using rule 127 (push_cte -> .)
    IF              reduce using rule 127 (push_cte -> .)
    PRINT           reduce using rule 127 (push_cte -> .)
    WHILE           reduce using rule 127 (push_cte -> .)
    FROM            reduce using rule 127 (push_cte -> .)
    INPUT           reduce using rule 127 (push_cte -> .)
    RBRACE          reduce using rule 127 (push_cte -> .)

    push_cte                       shift and go to state 132

state 99

    (132) var_cte -> CTE_STRING . push_cte
    (127) push_cte -> .

    TIMES           reduce using rule 127 (push_cte -> .)
    DIVIDE          reduce using rule 127 (push_cte -> .)
    PLUS            reduce using rule 127 (push_cte -> .)
    MINUS           reduce using rule 127 (push_cte -> .)
    LOWERTHAN       reduce using rule 127 (push_cte -> .)
    MORETHAN        reduce using rule 127 (push_cte -> .)
    DIFFERENT       reduce using rule 127 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 127 (push_cte -> .)
    LOWEREQUAL      reduce using rule 127 (push_cte -> .)
    MOREEQUAL       reduce using rule 127 (push_cte -> .)
    RPAREN          reduce using rule 127 (push_cte -> .)
    SEMICOLON       reduce using rule 127 (push_cte -> .)
    RCORCH          reduce using rule 127 (push_cte -> .)
    COMA            reduce using rule 127 (push_cte -> .)
    ID              reduce using rule 127 (push_cte -> .)
    IF              reduce using rule 127 (push_cte -> .)
    PRINT           reduce using rule 127 (push_cte -> .)
    WHILE           reduce using rule 127 (push_cte -> .)
    FROM            reduce using rule 127 (push_cte -> .)
    INPUT           reduce using rule 127 (push_cte -> .)
    RBRACE          reduce using rule 127 (push_cte -> .)

    push_cte                       shift and go to state 133

state 100

    (130) var_cte -> CTE_I . push_cte
    (127) push_cte -> .

    TIMES           reduce using rule 127 (push_cte -> .)
    DIVIDE          reduce using rule 127 (push_cte -> .)
    PLUS            reduce using rule 127 (push_cte -> .)
    MINUS           reduce using rule 127 (push_cte -> .)
    LOWERTHAN       reduce using rule 127 (push_cte -> .)
    MORETHAN        reduce using rule 127 (push_cte -> .)
    DIFFERENT       reduce using rule 127 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 127 (push_cte -> .)
    LOWEREQUAL      reduce using rule 127 (push_cte -> .)
    MOREEQUAL       reduce using rule 127 (push_cte -> .)
    RPAREN          reduce using rule 127 (push_cte -> .)
    SEMICOLON       reduce using rule 127 (push_cte -> .)
    COMA            reduce using rule 127 (push_cte -> .)
    RCORCH          reduce using rule 127 (push_cte -> .)
    ID              reduce using rule 127 (push_cte -> .)
    IF              reduce using rule 127 (push_cte -> .)
    PRINT           reduce using rule 127 (push_cte -> .)
    WHILE           reduce using rule 127 (push_cte -> .)
    FROM            reduce using rule 127 (push_cte -> .)
    INPUT           reduce using rule 127 (push_cte -> .)
    RBRACE          reduce using rule 127 (push_cte -> .)

    push_cte                       shift and go to state 134

state 101

    (121) factor -> LPAREN . expresion RPAREN
    (102) expresion -> . exp
    (103) expresion -> . exp comp exp quad_comp
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
    (122) factor -> . factorAux
    (123) factorAux -> . PLUS push_poper var_cte
    (124) factorAux -> . MINUS push_poper var_cte
    (125) factorAux -> . var_cte
    (129) var_cte -> . ID push_id
    (130) var_cte -> . CTE_I push_cte
    (131) var_cte -> . CTE_F push_cte
    (132) var_cte -> . CTE_STRING push_cte
    (133) var_cte -> . arreglo
    (81) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 96
    MINUS           shift and go to state 95
    ID              shift and go to state 102
    CTE_I           shift and go to state 100
    CTE_F           shift and go to state 98
    CTE_STRING      shift and go to state 99

    expresion                      shift and go to state 135
    factor                         shift and go to state 97
    arreglo                        shift and go to state 93
    termino                        shift and go to state 94
    exp                            shift and go to state 104
    factorAux                      shift and go to state 105
    var_cte                        shift and go to state 92

state 102

    (129) var_cte -> ID . push_id
    (81) arreglo -> ID . push_id LCORCH exp RCORCH ver_dim1
    (126) push_id -> .

    LCORCH          reduce using rule 126 (push_id -> .)
    TIMES           reduce using rule 126 (push_id -> .)
    DIVIDE          reduce using rule 126 (push_id -> .)
    PLUS            reduce using rule 126 (push_id -> .)
    MINUS           reduce using rule 126 (push_id -> .)
    LOWERTHAN       reduce using rule 126 (push_id -> .)
    MORETHAN        reduce using rule 126 (push_id -> .)
    DIFFERENT       reduce using rule 126 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 126 (push_id -> .)
    LOWEREQUAL      reduce using rule 126 (push_id -> .)
    MOREEQUAL       reduce using rule 126 (push_id -> .)
    RPAREN          reduce using rule 126 (push_id -> .)
    SEMICOLON       reduce using rule 126 (push_id -> .)
    RCORCH          reduce using rule 126 (push_id -> .)
    COMA            reduce using rule 126 (push_id -> .)
    ID              reduce using rule 126 (push_id -> .)
    IF              reduce using rule 126 (push_id -> .)
    PRINT           reduce using rule 126 (push_id -> .)
    WHILE           reduce using rule 126 (push_id -> .)
    FROM            reduce using rule 126 (push_id -> .)
    INPUT           reduce using rule 126 (push_id -> .)
    RBRACE          reduce using rule 126 (push_id -> .)

    push_id                        shift and go to state 136

state 103

    (89) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (90) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 137


state 104

    (102) expresion -> exp .
    (103) expresion -> exp . comp exp quad_comp
    (104) comp -> . LOWERTHAN push_poper
    (105) comp -> . MORETHAN push_poper
    (106) comp -> . DIFFERENT push_poper
    (107) comp -> . DOUBLEEQUAL push_poper
    (108) comp -> . LOWEREQUAL push_poper
    (109) comp -> . MOREEQUAL push_poper

    COMA            reduce using rule 102 (expresion -> exp .)
    RPAREN          reduce using rule 102 (expresion -> exp .)
    SEMICOLON       reduce using rule 102 (expresion -> exp .)
    ID              reduce using rule 102 (expresion -> exp .)
    IF              reduce using rule 102 (expresion -> exp .)
    PRINT           reduce using rule 102 (expresion -> exp .)
    WHILE           reduce using rule 102 (expresion -> exp .)
    FROM            reduce using rule 102 (expresion -> exp .)
    INPUT           reduce using rule 102 (expresion -> exp .)
    RBRACE          reduce using rule 102 (expresion -> exp .)
    LOWERTHAN       shift and go to state 141
    MORETHAN        shift and go to state 144
    DIFFERENT       shift and go to state 139
    DOUBLEEQUAL     shift and go to state 140
    LOWEREQUAL      shift and go to state 143
    MOREEQUAL       shift and go to state 138

    comp                           shift and go to state 142

state 105

    (122) factor -> factorAux .

    TIMES           reduce using rule 122 (factor -> factorAux .)
    DIVIDE          reduce using rule 122 (factor -> factorAux .)
    PLUS            reduce using rule 122 (factor -> factorAux .)
    MINUS           reduce using rule 122 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 122 (factor -> factorAux .)
    MORETHAN        reduce using rule 122 (factor -> factorAux .)
    DIFFERENT       reduce using rule 122 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 122 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 122 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 122 (factor -> factorAux .)
    COMA            reduce using rule 122 (factor -> factorAux .)
    RPAREN          reduce using rule 122 (factor -> factorAux .)
    SEMICOLON       reduce using rule 122 (factor -> factorAux .)
    RCORCH          reduce using rule 122 (factor -> factorAux .)
    ID              reduce using rule 122 (factor -> factorAux .)
    IF              reduce using rule 122 (factor -> factorAux .)
    PRINT           reduce using rule 122 (factor -> factorAux .)
    WHILE           reduce using rule 122 (factor -> factorAux .)
    FROM            reduce using rule 122 (factor -> factorAux .)
    INPUT           reduce using rule 122 (factor -> factorAux .)
    RBRACE          reduce using rule 122 (factor -> factorAux .)

    push_poper                     shift and go to state 141

state 106

    (19) varAux1 -> tipo varAux2 . SEMICOLON
    (20) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 145


state 107

    (21) varAux2 -> ID . push_var
    (22) varAux2 -> ID . push_var COMA varAux2
    (23) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> ID . LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2
    (27) push_var -> .

    LCORCH          shift and go to state 146
    COMA            reduce using rule 27 (push_var -> .)
    SEMICOLON       reduce using rule 27 (push_var -> .)

    push_var                       shift and go to state 147

state 108

    (95) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 148

    expresion                      shift and go to state 144
    factor                         shift and go to state 92
    var_cte                        shift and go to state 88
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100

state 109

    (70) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (71) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 149


state 110

    (88) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (128) push_poper -> .

    LPAREN          reduce using rule 128 (push_poper -> .)
    PLUS            reduce using rule 128 (push_poper -> .)
    MINUS           reduce using rule 128 (push_poper -> .)
    ID              reduce using rule 128 (push_poper -> .)
    CTE_I           reduce using rule 128 (push_poper -> .)
    CTE_F           reduce using rule 128 (push_poper -> .)
    CTE_STRING      reduce using rule 128 (push_poper -> .)

    push_poper                     shift and go to state 150

state 113

    (81) arreglo -> ID push_id LCORCH . exp RCORCH ver_dim1
    (111) exp -> . termino quad_term
    (112) exp -> . termino quad_term exp1
    (117) termino -> . factor quad_fact
    (118) termino -> . factor quad_fact termino1
    (121) factor -> . LPAREN expresion RPAREN
