Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    FOR
    OR

Grammar

Rule 0     S' -> program
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 65
    exp                            shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 56

    (49) escritura -> PRINT push_poper . LPAREN exp RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 76


state 57

    (35) while -> WHILE LPAREN . expresion RPAREN bloque
    (55) expresion -> . exp
    (56) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (57) expresion -> . exp MORETHAN push_poper exp quad_comp
    (58) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 77
    exp                            shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 58

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 78
    VAR             shift and go to state 7

    vars                           shift and go to state 79

state 59

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 80


state 60

    (30) param -> tipo ID .
    (31) param -> tipo ID . COMA param

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 81


state 61

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 62

    (41) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 82

state 63

    (43) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 83

state 64

    (70) factor -> LPAREN . expresion RPAREN
    (55) expresion -> . exp
    (56) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (57) expresion -> . exp MORETHAN push_poper exp quad_comp
    (58) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 84
    exp                            shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 65

    (44) condicion -> IF LPAREN expresion . RPAREN cond bloque SEMICOLON condFinal
    (45) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal

    RPAREN          shift and go to state 85


state 66

    (55) expresion -> exp .
    (56) expresion -> exp . LOWERTHAN push_poper exp quad_comp
    (57) expresion -> exp . MORETHAN push_poper exp quad_comp
    (58) expresion -> exp . DIFFERENT push_poper exp quad_comp

    RPAREN          reduce using rule 55 (expresion -> exp .)
    SEMICOLON       reduce using rule 55 (expresion -> exp .)
    LOWERTHAN       shift and go to state 86
    MORETHAN        shift and go to state 87
    DIFFERENT       shift and go to state 88


state 67

    (60) exp -> termino . quad_term
    (61) exp -> termino . quad_term exp1
    (64) quad_term -> .

    PLUS            reduce using rule 64 (quad_term -> .)
    MINUS           reduce using rule 64 (quad_term -> .)
    LOWERTHAN       reduce using rule 64 (quad_term -> .)
    MORETHAN        reduce using rule 64 (quad_term -> .)
    DIFFERENT       reduce using rule 64 (quad_term -> .)
    RPAREN          reduce using rule 64 (quad_term -> .)
    SEMICOLON       reduce using rule 64 (quad_term -> .)

    quad_term                      shift and go to state 89

state 68

    (66) termino -> factor . quad_fact
    (67) termino -> factor . quad_fact termino1
    (65) quad_fact -> .

    TIMES           reduce using rule 65 (quad_fact -> .)
    DIVIDE          reduce using rule 65 (quad_fact -> .)
    PLUS            reduce using rule 65 (quad_fact -> .)
    MINUS           reduce using rule 65 (quad_fact -> .)
    LOWERTHAN       reduce using rule 65 (quad_fact -> .)
    MORETHAN        reduce using rule 65 (quad_fact -> .)
    DIFFERENT       reduce using rule 65 (quad_fact -> .)
    RPAREN          reduce using rule 65 (quad_fact -> .)
    SEMICOLON       reduce using rule 65 (quad_fact -> .)

    quad_fact                      shift and go to state 90

state 69

    (71) factor -> factorAux .

    TIMES           reduce using rule 71 (factor -> factorAux .)
    DIVIDE          reduce using rule 71 (factor -> factorAux .)
    PLUS            reduce using rule 71 (factor -> factorAux .)
    MINUS           reduce using rule 71 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 71 (factor -> factorAux .)
    MORETHAN        reduce using rule 71 (factor -> factorAux .)
    DIFFERENT       reduce using rule 71 (factor -> factorAux .)
    RPAREN          reduce using rule 71 (factor -> factorAux .)
    SEMICOLON       reduce using rule 71 (factor -> factorAux .)


state 70

    (72) factorAux -> PLUS . push_poper var_cte
    (77) push_poper -> .

    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 91

state 71

    (74) factorAux -> var_cte .

    TIMES           reduce using rule 74 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 74 (factorAux -> var_cte .)
    PLUS            reduce using rule 74 (factorAux -> var_cte .)
    MINUS           reduce using rule 74 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 74 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 74 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 74 (factorAux -> var_cte .)
    RPAREN          reduce using rule 74 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 74 (factorAux -> var_cte .)


state 72

    (73) factorAux -> MINUS . push_poper var_cte
    (77) push_poper -> .

    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 92

state 73

    (78) var_cte -> ID . push_id
    (75) push_id -> .

    TIMES           reduce using rule 75 (push_id -> .)
    DIVIDE          reduce using rule 75 (push_id -> .)
    PLUS            reduce using rule 75 (push_id -> .)
    MINUS           reduce using rule 75 (push_id -> .)
    LOWERTHAN       reduce using rule 75 (push_id -> .)
    MORETHAN        reduce using rule 75 (push_id -> .)
    DIFFERENT       reduce using rule 75 (push_id -> .)
    RPAREN          reduce using rule 75 (push_id -> .)
    SEMICOLON       reduce using rule 75 (push_id -> .)

    push_id                        shift and go to state 93

state 74

    (79) var_cte -> CTE_I . push_cte
    (76) push_cte -> .

    TIMES           reduce using rule 76 (push_cte -> .)
    DIVIDE          reduce using rule 76 (push_cte -> .)
    PLUS            reduce using rule 76 (push_cte -> .)
    MINUS           reduce using rule 76 (push_cte -> .)
    LOWERTHAN       reduce using rule 76 (push_cte -> .)
    MORETHAN        reduce using rule 76 (push_cte -> .)
    DIFFERENT       reduce using rule 76 (push_cte -> .)
    RPAREN          reduce using rule 76 (push_cte -> .)
    SEMICOLON       reduce using rule 76 (push_cte -> .)

    push_cte                       shift and go to state 94

state 75

    (80) var_cte -> CTE_F . push_cte
    (76) push_cte -> .

    TIMES           reduce using rule 76 (push_cte -> .)
    DIVIDE          reduce using rule 76 (push_cte -> .)
    PLUS            reduce using rule 76 (push_cte -> .)
    MINUS           reduce using rule 76 (push_cte -> .)
    LOWERTHAN       reduce using rule 76 (push_cte -> .)
    MORETHAN        reduce using rule 76 (push_cte -> .)
    DIFFERENT       reduce using rule 76 (push_cte -> .)
    RPAREN          reduce using rule 76 (push_cte -> .)
    SEMICOLON       reduce using rule 76 (push_cte -> .)

    push_cte                       shift and go to state 95

state 76

    (49) escritura -> PRINT push_poper LPAREN . exp RPAREN quad_print SEMICOLON
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    exp                            shift and go to state 96
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 77

    (35) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 97


state 78

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 98

state 79

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal
    (45) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal
    (49) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47

    bloqueAux                      shift and go to state 99
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 39
    condicion                      shift and go to state 40
    escritura                      shift and go to state 41
    while                          shift and go to state 42
    comparacion                    shift and go to state 43

state 80

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 100
    VAR             shift and go to state 7

    vars                           shift and go to state 101

state 81

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17

    tipo                           shift and go to state 50
    param                          shift and go to state 102

state 82

    (41) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (55) expresion -> . exp
    (56) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (57) expresion -> . exp MORETHAN push_poper exp quad_comp
    (58) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 103
    exp                            shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 83

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (55) expresion -> . exp
    (56) expresion -> . exp LOWERTHAN push_poper exp quad_comp
    (57) expresion -> . exp MORETHAN push_poper exp quad_comp
    (58) expresion -> . exp DIFFERENT push_poper exp quad_comp
    (60) exp -> . termino quad_term
    (61) exp -> . termino quad_term exp1
    (66) termino -> . factor quad_fact
    (67) termino -> . factor quad_fact termino1
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . factorAux
    (72) factorAux -> . PLUS push_poper var_cte
    (73) factorAux -> . MINUS push_poper var_cte
    (74) factorAux -> . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 64
    PLUS            shift and go to state 70
    MINUS           shift and go to state 72
    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    expresion                      shift and go to state 104
    exp                            shift and go to state 66
    termino                        shift and go to state 67
    factor                         shift and go to state 68
    factorAux                      shift and go to state 69
    var_cte                        shift and go to state 71

state 84

    (70) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 105


state 85

    (44) condicion -> IF LPAREN expresion RPAREN . cond bloque SEMICOLON condFinal
    (45) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque SEMICOLON condFinal
    (46) cond -> .

    LBRACE          reduce using rule 46 (cond -> .)

    cond                           shift and go to state 106

state 86

    (56) expresion -> exp LOWERTHAN . push_poper exp quad_comp
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 107

state 87

    (57) expresion -> exp MORETHAN . push_poper exp quad_comp
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 108

state 88

    (58) expresion -> exp DIFFERENT . push_poper exp quad_comp
    (77) push_poper -> .

    LPAREN          reduce using rule 77 (push_poper -> .)
    PLUS            reduce using rule 77 (push_poper -> .)
    MINUS           reduce using rule 77 (push_poper -> .)
    ID              reduce using rule 77 (push_poper -> .)
    CTE_I           reduce using rule 77 (push_poper -> .)
    CTE_F           reduce using rule 77 (push_poper -> .)

    push_poper                     shift and go to state 109

state 89

    (60) exp -> termino quad_term .
    (61) exp -> termino quad_term . exp1
    (62) exp1 -> . PLUS push_poper exp
    (63) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 60 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 60 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 60 (exp -> termino quad_term .)
    RPAREN          reduce using rule 60 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 60 (exp -> termino quad_term .)
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112

    exp1                           shift and go to state 110

state 90

    (66) termino -> factor quad_fact .
    (67) termino -> factor quad_fact . termino1
    (68) termino1 -> . TIMES push_poper termino
    (69) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 66 (termino -> factor quad_fact .)
    MINUS           reduce using rule 66 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 66 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 66 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 66 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 66 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 66 (termino -> factor quad_fact .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 115

    termino1                       shift and go to state 113

state 91

    (72) factorAux -> PLUS push_poper . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    var_cte                        shift and go to state 116

state 92

    (73) factorAux -> MINUS push_poper . var_cte
    (78) var_cte -> . ID push_id
    (79) var_cte -> . CTE_I push_cte
    (80) var_cte -> . CTE_F push_cte

    ID              shift and go to state 73
    CTE_I           shift and go to state 74
    CTE_F           shift and go to state 75

    var_cte                        shift and go to state 117

state 93

    (78) var_cte -> ID push_id .

    TIMES           reduce using rule 78 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 78 (var_cte -> ID push_id .)
    PLUS            reduce using rule 78 (var_cte -> ID push_id .)
    MINUS           reduce using rule 78 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 78 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 78 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 78 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 78 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 78 (var_cte -> ID push_id .)


state 94

    (79) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 79 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 79 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 79 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 79 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 79 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 79 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 79 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 79 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 79 (var_cte -> CTE_I push_cte .)


state 95

    (80) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 80 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 80 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 80 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 80 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 80 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 80 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 80 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 80 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 80 (var_cte -> CTE_F push_cte .)


state 96

    (49) escritura -> PRINT push_poper LPAREN exp . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 118


state 97

    (35) while -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 120

    bloque                         shift and go to state 119

state 98

    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .

    $end            reduce using rule 24 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function .)


state 99

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE function

    RBRACE          shift and go to state 121


state 100

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 26 (function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 12

    function                       shift and go to state 122

state 101

    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN cond bloque SEMICOLON condFinal
    (45) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque SEMICOLON condFinal
    (49) escritura -> . PRINT push_poper LPAREN exp RPAREN quad_print SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (43) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 46
    WHILE           shift and go to state 47

    bloqueAux                      shift and go to state 123
    estatuto                       shift and go to state 38
    asignacion                     shift and go to state 39
    condicion                      shift and go to state 40
    escritura                      shift and go to state 41
    while                          shift and go to state 42
    comparacion                    shift and go to state 43

state 102

    (31) param -> tipo ID COMA param .

    RPAREN          reduce using rule 31 (param -> tipo ID COMA param .)


state 103

    (41) asignacion -> ID push_id EQUAL push_poper expresion . create_asign SEMICOLON
    (42) create_asign -> .

    SEMICOLON       reduce using rule 42 (create_asign -> .)

    create_asign                   shift and go to state 124

state 104

    (43) comparacion -> ID push_id DOUBLEEQUAL push_poper expresion . SEMICOLON

    SEMICOLON       shift and go to state 125


state 105

    (70) factor -> LPAREN expresion RPAREN .

    TIMES           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    LOWERTHAN       reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    MORETHAN        reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    DIFFERENT       reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 70 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 70 (factor -> LPAREN expresion RPAREN .)


state 106

    (44) condicion -> IF LPAREN expresion RPAREN cond . bloque SEMICOLON condFinal
