Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (71) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (78) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 68
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 46

    (77) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 69

state 47

    (43) bloqueAux -> estatuto .
    (44) bloqueAux -> estatuto . bloqueAux
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (57) estatuto -> . lectura
    (69) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (77) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (71) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (78) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          reduce using rule 43 (bloqueAux -> estatuto .)
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 70
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 48

    (72) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (73) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 71


state 49

    (57) estatuto -> lectura .

    ID              reduce using rule 57 (estatuto -> lectura .)
    IF              reduce using rule 57 (estatuto -> lectura .)
    PRINT           reduce using rule 57 (estatuto -> lectura .)
    WHILE           reduce using rule 57 (estatuto -> lectura .)
    FROM            reduce using rule 57 (estatuto -> lectura .)
    INPUT           reduce using rule 57 (estatuto -> lectura .)
    RBRACE          reduce using rule 57 (estatuto -> lectura .)


state 50

    (51) estatuto -> condicion .

    ID              reduce using rule 51 (estatuto -> condicion .)
    IF              reduce using rule 51 (estatuto -> condicion .)
    PRINT           reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    FROM            reduce using rule 51 (estatuto -> condicion .)
    INPUT           reduce using rule 51 (estatuto -> condicion .)
    RBRACE          reduce using rule 51 (estatuto -> condicion .)


state 51

    (14) vars -> VAR . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 73
    tipo                           shift and go to state 72

state 52

    (78) lectura -> INPUT . push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (111) push_poper -> .

    LPAREN          reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 74

state 53

    (69) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (71) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (109) push_id -> .
    (60) actualizaFuncion -> .

    EQUAL           reduce using rule 109 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 109 (push_id -> .)
    LPAREN          reduce using rule 60 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 76

state 54

    (54) estatuto -> loopFromDo .

    ID              reduce using rule 54 (estatuto -> loopFromDo .)
    IF              reduce using rule 54 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 54 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 54 (estatuto -> loopFromDo .)
    FROM            reduce using rule 54 (estatuto -> loopFromDo .)
    INPUT           reduce using rule 54 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 54 (estatuto -> loopFromDo .)


state 55

    (56) estatuto -> llamadaAFuncion .

    ID              reduce using rule 56 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 56 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 56 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 56 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 56 (estatuto -> llamadaAFuncion .)
    INPUT           reduce using rule 56 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 56 (estatuto -> llamadaAFuncion .)


state 56

    (49) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 77


state 57

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FROM            reduce using rule 50 (estatuto -> asignacion .)
    INPUT           reduce using rule 50 (estatuto -> asignacion .)
    RBRACE          reduce using rule 50 (estatuto -> asignacion .)


state 58

    (45) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (46) while1 -> .

    LPAREN          reduce using rule 46 (while1 -> .)

    while1                         shift and go to state 78

state 59

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 79


state 60

    (53) estatuto -> while .

    ID              reduce using rule 53 (estatuto -> while .)
    IF              reduce using rule 53 (estatuto -> while .)
    PRINT           reduce using rule 53 (estatuto -> while .)
    WHILE           reduce using rule 53 (estatuto -> while .)
    FROM            reduce using rule 53 (estatuto -> while .)
    INPUT           reduce using rule 53 (estatuto -> while .)
    RBRACE          reduce using rule 53 (estatuto -> while .)


state 61

    (55) estatuto -> comparacion .

    ID              reduce using rule 55 (estatuto -> comparacion .)
    IF              reduce using rule 55 (estatuto -> comparacion .)
    PRINT           reduce using rule 55 (estatuto -> comparacion .)
    WHILE           reduce using rule 55 (estatuto -> comparacion .)
    FROM            reduce using rule 55 (estatuto -> comparacion .)
    INPUT           reduce using rule 55 (estatuto -> comparacion .)
    RBRACE          reduce using rule 55 (estatuto -> comparacion .)


state 62

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    FROM            reduce using rule 52 (estatuto -> escritura .)
    INPUT           reduce using rule 52 (estatuto -> escritura .)
    RBRACE          reduce using rule 52 (estatuto -> escritura .)


state 63

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 64

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 65

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 80
    VAR             shift and go to state 51

    vars                           shift and go to state 81

state 66

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 82


state 67

    (37) param -> tipo ID .
    (38) param -> tipo ID . COMA param

    RPAREN          reduce using rule 37 (param -> tipo ID .)
    COMA            shift and go to state 83


state 68

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 84


state 69

    (77) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 85


state 70

    (44) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 44 (bloqueAux -> estatuto bloqueAux .)


state 71

    (72) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (73) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 96
    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 72

    (15) varAux1 -> tipo . varAux2 SEMICOLON
    (16) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 100

    varAux2                        shift and go to state 99

state 73

    (14) vars -> VAR varAux1 .

    ID              reduce using rule 14 (vars -> VAR varAux1 .)
    IF              reduce using rule 14 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 14 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 14 (vars -> VAR varAux1 .)
    FROM            reduce using rule 14 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 14 (vars -> VAR varAux1 .)


state 74

    (78) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 101


state 75

    (58) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (62) generarEra -> .

    LPAREN          reduce using rule 62 (generarEra -> .)

    generarEra                     shift and go to state 102

state 76

    (69) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (71) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 104
    DOUBLEEQUAL     shift and go to state 103


state 77

    (49) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 105


state 78

    (45) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 106


state 79

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE . endProc
    (36) endProc -> .

    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 107

state 80

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 108

state 81

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (43) bloqueAux -> . estatuto
    (44) bloqueAux -> . estatuto bloqueAux
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . while
    (54) estatuto -> . loopFromDo
    (55) estatuto -> . comparacion
    (56) estatuto -> . llamadaAFuncion
    (57) estatuto -> . lectura
    (69) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (77) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (45) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (49) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (71) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (78) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 109
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 82

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 110
    VAR             shift and go to state 51

    vars                           shift and go to state 111

state 83

    (38) param -> tipo ID COMA . param
    (37) param -> . tipo ID
    (38) param -> . tipo ID COMA param
    (39) param -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (40) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25
    RPAREN          reduce using rule 40 (empty -> .)

    empty                          shift and go to state 43
    param                          shift and go to state 112
    tipo                           shift and go to state 44

state 84

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (36) endProc -> .

    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 113

state 85

    (77) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (80) escrituraAux -> . expresion
    (81) escrituraAux -> . CTE_STRING push_cte
    (82) escrituraAux -> . expresion COMA escrituraAux
    (83) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (84) escrituraAux -> . llamadaAFuncion
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
    (115) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 114
    ID              shift and go to state 116
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    termino                        shift and go to state 87
    factor                         shift and go to state 90
    expresion                      shift and go to state 115
    var_cte                        shift and go to state 86
    escrituraAux                   shift and go to state 117
    llamadaAFuncion                shift and go to state 118
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 86

    (108) factorAux -> var_cte .

    TIMES           reduce using rule 108 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 108 (factorAux -> var_cte .)
    PLUS            reduce using rule 108 (factorAux -> var_cte .)
    MINUS           reduce using rule 108 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 108 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 108 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 108 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 108 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 108 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 108 (factorAux -> var_cte .)
    RPAREN          reduce using rule 108 (factorAux -> var_cte .)
    COMA            reduce using rule 108 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 108 (factorAux -> var_cte .)
    ID              reduce using rule 108 (factorAux -> var_cte .)
    IF              reduce using rule 108 (factorAux -> var_cte .)
    PRINT           reduce using rule 108 (factorAux -> var_cte .)
    WHILE           reduce using rule 108 (factorAux -> var_cte .)
    FROM            reduce using rule 108 (factorAux -> var_cte .)
    INPUT           reduce using rule 108 (factorAux -> var_cte .)
    RBRACE          reduce using rule 108 (factorAux -> var_cte .)


state 87

    (94) exp -> termino . quad_term
    (95) exp -> termino . quad_term exp1
    (98) quad_term -> .

    PLUS            reduce using rule 98 (quad_term -> .)
    MINUS           reduce using rule 98 (quad_term -> .)
    LOWERTHAN       reduce using rule 98 (quad_term -> .)
    MORETHAN        reduce using rule 98 (quad_term -> .)
    DIFFERENT       reduce using rule 98 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 98 (quad_term -> .)
    LOWEREQUAL      reduce using rule 98 (quad_term -> .)
    MOREEQUAL       reduce using rule 98 (quad_term -> .)
    RPAREN          reduce using rule 98 (quad_term -> .)
    COMA            reduce using rule 98 (quad_term -> .)
    SEMICOLON       reduce using rule 98 (quad_term -> .)
    ID              reduce using rule 98 (quad_term -> .)
    IF              reduce using rule 98 (quad_term -> .)
    PRINT           reduce using rule 98 (quad_term -> .)
    WHILE           reduce using rule 98 (quad_term -> .)
    FROM            reduce using rule 98 (quad_term -> .)
    INPUT           reduce using rule 98 (quad_term -> .)
    RBRACE          reduce using rule 98 (quad_term -> .)

    quad_term                      shift and go to state 119

state 88

    (107) factorAux -> MINUS . push_poper var_cte
    (111) push_poper -> .

    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 120

state 89

    (106) factorAux -> PLUS . push_poper var_cte
    (111) push_poper -> .

    ID              reduce using rule 111 (push_poper -> .)
    CTE_I           reduce using rule 111 (push_poper -> .)
    CTE_F           reduce using rule 111 (push_poper -> .)
    CTE_STRING      reduce using rule 111 (push_poper -> .)

    push_poper                     shift and go to state 121

state 90

    (100) termino -> factor . quad_fact
    (101) termino -> factor . quad_fact termino1
    (99) quad_fact -> .

    TIMES           reduce using rule 99 (quad_fact -> .)
    DIVIDE          reduce using rule 99 (quad_fact -> .)
    PLUS            reduce using rule 99 (quad_fact -> .)
    MINUS           reduce using rule 99 (quad_fact -> .)
    LOWERTHAN       reduce using rule 99 (quad_fact -> .)
    MORETHAN        reduce using rule 99 (quad_fact -> .)
    DIFFERENT       reduce using rule 99 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 99 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 99 (quad_fact -> .)
    MOREEQUAL       reduce using rule 99 (quad_fact -> .)
    RPAREN          reduce using rule 99 (quad_fact -> .)
    COMA            reduce using rule 99 (quad_fact -> .)
    SEMICOLON       reduce using rule 99 (quad_fact -> .)
    ID              reduce using rule 99 (quad_fact -> .)
    IF              reduce using rule 99 (quad_fact -> .)
    PRINT           reduce using rule 99 (quad_fact -> .)
    WHILE           reduce using rule 99 (quad_fact -> .)
    FROM            reduce using rule 99 (quad_fact -> .)
    INPUT           reduce using rule 99 (quad_fact -> .)
    RBRACE          reduce using rule 99 (quad_fact -> .)

    quad_fact                      shift and go to state 122

state 91

    (114) var_cte -> CTE_F . push_cte
    (110) push_cte -> .

    TIMES           reduce using rule 110 (push_cte -> .)
    DIVIDE          reduce using rule 110 (push_cte -> .)
    PLUS            reduce using rule 110 (push_cte -> .)
    MINUS           reduce using rule 110 (push_cte -> .)
    LOWERTHAN       reduce using rule 110 (push_cte -> .)
    MORETHAN        reduce using rule 110 (push_cte -> .)
    DIFFERENT       reduce using rule 110 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_cte -> .)
    LOWEREQUAL      reduce using rule 110 (push_cte -> .)
    MOREEQUAL       reduce using rule 110 (push_cte -> .)
    RPAREN          reduce using rule 110 (push_cte -> .)
    COMA            reduce using rule 110 (push_cte -> .)
    SEMICOLON       reduce using rule 110 (push_cte -> .)
    ID              reduce using rule 110 (push_cte -> .)
    IF              reduce using rule 110 (push_cte -> .)
    PRINT           reduce using rule 110 (push_cte -> .)
    WHILE           reduce using rule 110 (push_cte -> .)
    FROM            reduce using rule 110 (push_cte -> .)
    INPUT           reduce using rule 110 (push_cte -> .)
    RBRACE          reduce using rule 110 (push_cte -> .)

    push_cte                       shift and go to state 123

state 92

    (115) var_cte -> CTE_STRING . push_cte
    (110) push_cte -> .

    TIMES           reduce using rule 110 (push_cte -> .)
    DIVIDE          reduce using rule 110 (push_cte -> .)
    PLUS            reduce using rule 110 (push_cte -> .)
    MINUS           reduce using rule 110 (push_cte -> .)
    LOWERTHAN       reduce using rule 110 (push_cte -> .)
    MORETHAN        reduce using rule 110 (push_cte -> .)
    DIFFERENT       reduce using rule 110 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_cte -> .)
    LOWEREQUAL      reduce using rule 110 (push_cte -> .)
    MOREEQUAL       reduce using rule 110 (push_cte -> .)
    RPAREN          reduce using rule 110 (push_cte -> .)
    COMA            reduce using rule 110 (push_cte -> .)
    SEMICOLON       reduce using rule 110 (push_cte -> .)
    ID              reduce using rule 110 (push_cte -> .)
    IF              reduce using rule 110 (push_cte -> .)
    PRINT           reduce using rule 110 (push_cte -> .)
    WHILE           reduce using rule 110 (push_cte -> .)
    FROM            reduce using rule 110 (push_cte -> .)
    INPUT           reduce using rule 110 (push_cte -> .)
    RBRACE          reduce using rule 110 (push_cte -> .)

    push_cte                       shift and go to state 124

state 93

    (113) var_cte -> CTE_I . push_cte
    (110) push_cte -> .

    TIMES           reduce using rule 110 (push_cte -> .)
    DIVIDE          reduce using rule 110 (push_cte -> .)
    PLUS            reduce using rule 110 (push_cte -> .)
    MINUS           reduce using rule 110 (push_cte -> .)
    LOWERTHAN       reduce using rule 110 (push_cte -> .)
    MORETHAN        reduce using rule 110 (push_cte -> .)
    DIFFERENT       reduce using rule 110 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_cte -> .)
    LOWEREQUAL      reduce using rule 110 (push_cte -> .)
    MOREEQUAL       reduce using rule 110 (push_cte -> .)
    RPAREN          reduce using rule 110 (push_cte -> .)
    COMA            reduce using rule 110 (push_cte -> .)
    SEMICOLON       reduce using rule 110 (push_cte -> .)
    ID              reduce using rule 110 (push_cte -> .)
    IF              reduce using rule 110 (push_cte -> .)
    PRINT           reduce using rule 110 (push_cte -> .)
    WHILE           reduce using rule 110 (push_cte -> .)
    FROM            reduce using rule 110 (push_cte -> .)
    INPUT           reduce using rule 110 (push_cte -> .)
    RBRACE          reduce using rule 110 (push_cte -> .)

    push_cte                       shift and go to state 125

state 94

    (104) factor -> LPAREN . expresion RPAREN
    (85) expresion -> . exp
    (86) expresion -> . exp comp exp quad_comp
    (94) exp -> . termino quad_term
    (95) exp -> . termino quad_term exp1
    (100) termino -> . factor quad_fact
    (101) termino -> . factor quad_fact termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . factorAux
    (106) factorAux -> . PLUS push_poper var_cte
    (107) factorAux -> . MINUS push_poper var_cte
    (108) factorAux -> . var_cte
    (112) var_cte -> . ID push_id
    (113) var_cte -> . CTE_I push_cte
    (114) var_cte -> . CTE_F push_cte
