Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 109
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 81

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 110


state 82

    (36) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          reduce using rule 37 (functionReturn -> empty .)


state 83

    (41) param -> tipo ID paramAvarTable .
    (42) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 41 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 111

    termino                        shift and go to state 89
    exp                            shift and go to state 111
    factor                         shift and go to state 92
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 84

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc function
    (36) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (37) functionReturn -> . empty
    (14) vars -> . VAR varAux1
    (44) empty -> .

    RETURN          shift and go to state 83
    VAR             shift and go to state 51
    RBRACE          reduce using rule 44 (empty -> .)

    vars                           shift and go to state 112
    functionReturn                 shift and go to state 113
    empty                          shift and go to state 82

state 85

    (82) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (85) escrituraAux -> . expresion
    (86) escrituraAux -> . CTE_STRING push_cte
    (87) escrituraAux -> . expresion COMA escrituraAux
    (88) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (89) escrituraAux -> . llamadaAFuncion
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    RPAREN          reduce using rule 40 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 114


state 86

    (113) factorAux -> var_cte .

    TIMES           reduce using rule 113 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 113 (factorAux -> var_cte .)
    PLUS            reduce using rule 113 (factorAux -> var_cte .)
    MINUS           reduce using rule 113 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 113 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 113 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 113 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 113 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 113 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 113 (factorAux -> var_cte .)
    COMA            reduce using rule 113 (factorAux -> var_cte .)
    RPAREN          reduce using rule 113 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 113 (factorAux -> var_cte .)
    ID              reduce using rule 113 (factorAux -> var_cte .)
    IF              reduce using rule 113 (factorAux -> var_cte .)
    PRINT           reduce using rule 113 (factorAux -> var_cte .)
    WHILE           reduce using rule 113 (factorAux -> var_cte .)
    FROM            reduce using rule 113 (factorAux -> var_cte .)
    INPUT           reduce using rule 113 (factorAux -> var_cte .)
    RBRACE          reduce using rule 113 (factorAux -> var_cte .)


state 87

    (99) exp -> termino . quad_term
    (100) exp -> termino . quad_term exp1
    (103) quad_term -> .

    PLUS            reduce using rule 103 (quad_term -> .)
    MINUS           reduce using rule 103 (quad_term -> .)
    LOWERTHAN       reduce using rule 103 (quad_term -> .)
    MORETHAN        reduce using rule 103 (quad_term -> .)
    DIFFERENT       reduce using rule 103 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 103 (quad_term -> .)
    LOWEREQUAL      reduce using rule 103 (quad_term -> .)
    MOREEQUAL       reduce using rule 103 (quad_term -> .)
    RPAREN          reduce using rule 103 (quad_term -> .)
    COMA            reduce using rule 103 (quad_term -> .)
    SEMICOLON       reduce using rule 103 (quad_term -> .)
    ID              reduce using rule 103 (quad_term -> .)
    IF              reduce using rule 103 (quad_term -> .)
    PRINT           reduce using rule 103 (quad_term -> .)
    WHILE           reduce using rule 103 (quad_term -> .)
    FROM            reduce using rule 103 (quad_term -> .)
    INPUT           reduce using rule 103 (quad_term -> .)
    RBRACE          reduce using rule 103 (quad_term -> .)

    termino                        shift and go to state 89
    factor                         shift and go to state 92
    expresion                      shift and go to state 116
    var_cte                        shift and go to state 88
    escrituraAux                   shift and go to state 118
    llamadaAFuncion                shift and go to state 119
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100

state 88

    (112) factorAux -> MINUS . push_poper var_cte
    (116) push_poper -> .

    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)


state 89

    (111) factorAux -> PLUS . push_poper var_cte
    (116) push_poper -> .

    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    quad_term                      shift and go to state 120

state 90

    (105) termino -> factor . quad_fact
    (106) termino -> factor . quad_fact termino1
    (104) quad_fact -> .

    TIMES           reduce using rule 104 (quad_fact -> .)
    DIVIDE          reduce using rule 104 (quad_fact -> .)
    PLUS            reduce using rule 104 (quad_fact -> .)
    MINUS           reduce using rule 104 (quad_fact -> .)
    LOWERTHAN       reduce using rule 104 (quad_fact -> .)
    MORETHAN        reduce using rule 104 (quad_fact -> .)
    DIFFERENT       reduce using rule 104 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 104 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 104 (quad_fact -> .)
    MOREEQUAL       reduce using rule 104 (quad_fact -> .)
    RPAREN          reduce using rule 104 (quad_fact -> .)
    COMA            reduce using rule 104 (quad_fact -> .)
    SEMICOLON       reduce using rule 104 (quad_fact -> .)
    ID              reduce using rule 104 (quad_fact -> .)
    IF              reduce using rule 104 (quad_fact -> .)
    PRINT           reduce using rule 104 (quad_fact -> .)
    WHILE           reduce using rule 104 (quad_fact -> .)
    FROM            reduce using rule 104 (quad_fact -> .)
    INPUT           reduce using rule 104 (quad_fact -> .)
    RBRACE          reduce using rule 104 (quad_fact -> .)

    push_poper                     shift and go to state 121

state 91

    (119) var_cte -> CTE_F . push_cte
    (115) push_cte -> .

    TIMES           reduce using rule 115 (push_cte -> .)
    DIVIDE          reduce using rule 115 (push_cte -> .)
    PLUS            reduce using rule 115 (push_cte -> .)
    MINUS           reduce using rule 115 (push_cte -> .)
    LOWERTHAN       reduce using rule 115 (push_cte -> .)
    MORETHAN        reduce using rule 115 (push_cte -> .)
    DIFFERENT       reduce using rule 115 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 115 (push_cte -> .)
    LOWEREQUAL      reduce using rule 115 (push_cte -> .)
    MOREEQUAL       reduce using rule 115 (push_cte -> .)
    RPAREN          reduce using rule 115 (push_cte -> .)
    COMA            reduce using rule 115 (push_cte -> .)
    SEMICOLON       reduce using rule 115 (push_cte -> .)
    ID              reduce using rule 115 (push_cte -> .)
    IF              reduce using rule 115 (push_cte -> .)
    PRINT           reduce using rule 115 (push_cte -> .)
    WHILE           reduce using rule 115 (push_cte -> .)
    FROM            reduce using rule 115 (push_cte -> .)
    INPUT           reduce using rule 115 (push_cte -> .)
    RBRACE          reduce using rule 115 (push_cte -> .)

    push_poper                     shift and go to state 122

state 92

    (120) var_cte -> CTE_STRING . push_cte
    (115) push_cte -> .

    TIMES           reduce using rule 115 (push_cte -> .)
    DIVIDE          reduce using rule 115 (push_cte -> .)
    PLUS            reduce using rule 115 (push_cte -> .)
    MINUS           reduce using rule 115 (push_cte -> .)
    LOWERTHAN       reduce using rule 115 (push_cte -> .)
    MORETHAN        reduce using rule 115 (push_cte -> .)
    DIFFERENT       reduce using rule 115 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 115 (push_cte -> .)
    LOWEREQUAL      reduce using rule 115 (push_cte -> .)
    MOREEQUAL       reduce using rule 115 (push_cte -> .)
    RPAREN          reduce using rule 115 (push_cte -> .)
    COMA            reduce using rule 115 (push_cte -> .)
    SEMICOLON       reduce using rule 115 (push_cte -> .)
    ID              reduce using rule 115 (push_cte -> .)
    IF              reduce using rule 115 (push_cte -> .)
    PRINT           reduce using rule 115 (push_cte -> .)
    WHILE           reduce using rule 115 (push_cte -> .)
    FROM            reduce using rule 115 (push_cte -> .)
    INPUT           reduce using rule 115 (push_cte -> .)
    RBRACE          reduce using rule 115 (push_cte -> .)

    quad_fact                      shift and go to state 123

state 93

    (118) var_cte -> CTE_I . push_cte
    (115) push_cte -> .

    TIMES           reduce using rule 115 (push_cte -> .)
    DIVIDE          reduce using rule 115 (push_cte -> .)
    PLUS            reduce using rule 115 (push_cte -> .)
    MINUS           reduce using rule 115 (push_cte -> .)
    LOWERTHAN       reduce using rule 115 (push_cte -> .)
    MORETHAN        reduce using rule 115 (push_cte -> .)
    DIFFERENT       reduce using rule 115 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 115 (push_cte -> .)
    LOWEREQUAL      reduce using rule 115 (push_cte -> .)
    MOREEQUAL       reduce using rule 115 (push_cte -> .)
    RPAREN          reduce using rule 115 (push_cte -> .)
    COMA            reduce using rule 115 (push_cte -> .)
    SEMICOLON       reduce using rule 115 (push_cte -> .)
    ID              reduce using rule 115 (push_cte -> .)
    IF              reduce using rule 115 (push_cte -> .)
    PRINT           reduce using rule 115 (push_cte -> .)
    WHILE           reduce using rule 115 (push_cte -> .)
    FROM            reduce using rule 115 (push_cte -> .)
    INPUT           reduce using rule 115 (push_cte -> .)
    RBRACE          reduce using rule 115 (push_cte -> .)

    push_cte                       shift and go to state 124

state 94

    (109) factor -> LPAREN . expresion RPAREN
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    TIMES           reduce using rule 114 (push_cte -> .)
    DIVIDE          reduce using rule 114 (push_cte -> .)
    PLUS            reduce using rule 114 (push_cte -> .)
    MINUS           reduce using rule 114 (push_cte -> .)
    LOWERTHAN       reduce using rule 114 (push_cte -> .)
    MORETHAN        reduce using rule 114 (push_cte -> .)
    DIFFERENT       reduce using rule 114 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 114 (push_cte -> .)
    LOWEREQUAL      reduce using rule 114 (push_cte -> .)
    MOREEQUAL       reduce using rule 114 (push_cte -> .)
    RPAREN          reduce using rule 114 (push_cte -> .)
    SEMICOLON       reduce using rule 114 (push_cte -> .)
    COMA            reduce using rule 114 (push_cte -> .)
    ID              reduce using rule 114 (push_cte -> .)
    IF              reduce using rule 114 (push_cte -> .)
    PRINT           reduce using rule 114 (push_cte -> .)
    WHILE           reduce using rule 114 (push_cte -> .)
    FROM            reduce using rule 114 (push_cte -> .)
    INPUT           reduce using rule 114 (push_cte -> .)
    RBRACE          reduce using rule 114 (push_cte -> .)
    RETURN          reduce using rule 114 (push_cte -> .)

    push_cte                       shift and go to state 125

state 95

    (117) var_cte -> ID . push_id
    (114) push_id -> .

    TIMES           reduce using rule 114 (push_id -> .)
    DIVIDE          reduce using rule 114 (push_id -> .)
    PLUS            reduce using rule 114 (push_id -> .)
    MINUS           reduce using rule 114 (push_id -> .)
    LOWERTHAN       reduce using rule 114 (push_id -> .)
    MORETHAN        reduce using rule 114 (push_id -> .)
    DIFFERENT       reduce using rule 114 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 114 (push_id -> .)
    LOWEREQUAL      reduce using rule 114 (push_id -> .)
    MOREEQUAL       reduce using rule 114 (push_id -> .)
    RPAREN          reduce using rule 114 (push_id -> .)
    COMA            reduce using rule 114 (push_id -> .)
    SEMICOLON       reduce using rule 114 (push_id -> .)
    ID              reduce using rule 114 (push_id -> .)
    IF              reduce using rule 114 (push_id -> .)
    PRINT           reduce using rule 114 (push_id -> .)
    WHILE           reduce using rule 114 (push_id -> .)
    FROM            reduce using rule 114 (push_id -> .)
    INPUT           reduce using rule 114 (push_id -> .)
    RBRACE          reduce using rule 114 (push_id -> .)

    push_cte                       shift and go to state 126

state 96

    (77) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (78) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 96
    PLUS            shift and go to state 91
    MINUS           shift and go to state 90
    ID              shift and go to state 97
    CTE_I           shift and go to state 95
    CTE_F           shift and go to state 93
    CTE_STRING      shift and go to state 94

    expresion                      shift and go to state 127
    factor                         shift and go to state 92
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100
    var_cte                        shift and go to state 88

state 97

    (90) expresion -> exp .
    (91) expresion -> exp . comp exp quad_comp
    (92) comp -> . LOWERTHAN push_poper
    (93) comp -> . MORETHAN push_poper
    (94) comp -> . DIFFERENT push_poper
    (95) comp -> . DOUBLEEQUAL push_poper
    (96) comp -> . LOWEREQUAL push_poper
    (97) comp -> . MOREEQUAL push_poper

    COMA            reduce using rule 90 (expresion -> exp .)
    RPAREN          reduce using rule 90 (expresion -> exp .)
    SEMICOLON       reduce using rule 90 (expresion -> exp .)
    ID              reduce using rule 90 (expresion -> exp .)
    IF              reduce using rule 90 (expresion -> exp .)
    PRINT           reduce using rule 90 (expresion -> exp .)
    WHILE           reduce using rule 90 (expresion -> exp .)
    FROM            reduce using rule 90 (expresion -> exp .)
    INPUT           reduce using rule 90 (expresion -> exp .)
    RBRACE          reduce using rule 90 (expresion -> exp .)
    LOWERTHAN       shift and go to state 130
    MORETHAN        shift and go to state 133
    DIFFERENT       shift and go to state 128
    DOUBLEEQUAL     shift and go to state 129
    LOWEREQUAL      shift and go to state 132
    MOREEQUAL       shift and go to state 127

    push_id                        shift and go to state 128

state 98

    (110) factor -> factorAux .

    TIMES           reduce using rule 110 (factor -> factorAux .)
    DIVIDE          reduce using rule 110 (factor -> factorAux .)
    PLUS            reduce using rule 110 (factor -> factorAux .)
    MINUS           reduce using rule 110 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 110 (factor -> factorAux .)
    MORETHAN        reduce using rule 110 (factor -> factorAux .)
    DIFFERENT       reduce using rule 110 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 110 (factor -> factorAux .)
    LOWEREQUAL      reduce using rule 110 (factor -> factorAux .)
    MOREEQUAL       reduce using rule 110 (factor -> factorAux .)
    RPAREN          reduce using rule 110 (factor -> factorAux .)
    SEMICOLON       reduce using rule 110 (factor -> factorAux .)
    COMA            reduce using rule 110 (factor -> factorAux .)
    ID              reduce using rule 110 (factor -> factorAux .)
    IF              reduce using rule 110 (factor -> factorAux .)
    PRINT           reduce using rule 110 (factor -> factorAux .)
    WHILE           reduce using rule 110 (factor -> factorAux .)
    FROM            reduce using rule 110 (factor -> factorAux .)
    INPUT           reduce using rule 110 (factor -> factorAux .)
    RBRACE          reduce using rule 110 (factor -> factorAux .)


state 99

    (89) expresion -> exp .
    (90) expresion -> exp . comp exp quad_comp
    (91) comp -> . LOWERTHAN push_poper
    (92) comp -> . MORETHAN push_poper
    (93) comp -> . DIFFERENT push_poper
    (94) comp -> . DOUBLEEQUAL push_poper
    (95) comp -> . LOWEREQUAL push_poper
    (96) comp -> . MOREEQUAL push_poper

    COMA            reduce using rule 89 (expresion -> exp .)
    RPAREN          reduce using rule 89 (expresion -> exp .)
    SEMICOLON       reduce using rule 89 (expresion -> exp .)
    ID              reduce using rule 89 (expresion -> exp .)
    IF              reduce using rule 89 (expresion -> exp .)
    PRINT           reduce using rule 89 (expresion -> exp .)
    WHILE           reduce using rule 89 (expresion -> exp .)
    FROM            reduce using rule 89 (expresion -> exp .)
    INPUT           reduce using rule 89 (expresion -> exp .)
    RBRACE          reduce using rule 89 (expresion -> exp .)
    RETURN          reduce using rule 89 (expresion -> exp .)
    LOWERTHAN       shift and go to state 133
    MORETHAN        shift and go to state 136
    DIFFERENT       shift and go to state 131
    DOUBLEEQUAL     shift and go to state 132
    LOWEREQUAL      shift and go to state 135
    MOREEQUAL       shift and go to state 130

    comp                           shift and go to state 134

state 100

    (17) varAux2 -> ID .
    (18) varAux2 -> ID . COMA varAux2
    (19) varAux2 -> ID . LCORCH CTE_I RCORCH
    (20) varAux2 -> ID . LCORCH CTE_I RCORCH COMA varAux2
    (21) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH
    (22) varAux2 -> ID . LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH COMA varAux2

    SEMICOLON       reduce using rule 17 (varAux2 -> ID .)
    COMA            shift and go to state 136
    LCORCH          shift and go to state 135


state 101

    (83) lectura -> INPUT push_poper LPAREN . ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 137


state 102

    (63) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 138


state 103

    (76) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 139

state 104

    (74) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (116) push_poper -> .

    LPAREN          reduce using rule 116 (push_poper -> .)
    PLUS            reduce using rule 116 (push_poper -> .)
    MINUS           reduce using rule 116 (push_poper -> .)
    ID              reduce using rule 116 (push_poper -> .)
    CTE_I           reduce using rule 116 (push_poper -> .)
    CTE_F           reduce using rule 116 (push_poper -> .)
    CTE_STRING      reduce using rule 116 (push_poper -> .)

    push_poper                     shift and go to state 140

state 105

    (54) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 141

    push_poper                     shift and go to state 141

state 106

    (50) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (90) expresion -> . exp
    (91) expresion -> . exp comp exp quad_comp
    (99) exp -> . termino quad_term
    (100) exp -> . termino quad_term exp1
    (105) termino -> . factor quad_fact
    (106) termino -> . factor quad_fact termino1
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . factorAux
    (111) factorAux -> . PLUS push_poper var_cte
    (112) factorAux -> . MINUS push_poper var_cte
    (113) factorAux -> . var_cte
    (117) var_cte -> . ID push_id
    (118) var_cte -> . CTE_I push_cte
    (119) var_cte -> . CTE_F push_cte
    (120) var_cte -> . CTE_STRING push_cte

    LPAREN          reduce using rule 115 (push_poper -> .)
    PLUS            reduce using rule 115 (push_poper -> .)
    MINUS           reduce using rule 115 (push_poper -> .)
    ID              reduce using rule 115 (push_poper -> .)
    CTE_I           reduce using rule 115 (push_poper -> .)
    CTE_F           reduce using rule 115 (push_poper -> .)
    CTE_STRING      reduce using rule 115 (push_poper -> .)

    expresion                      shift and go to state 142
    factor                         shift and go to state 90
    var_cte                        shift and go to state 86
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 107

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc . function
    (32) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc
    (33) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc function
    (35) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (36) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc
    (37) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (38) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE endProc function
    (39) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE endProc function

    MAIN            reduce using rule 32 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE endProc .)
    FUNCTION        shift and go to state 5

    function                       shift and go to state 143

state 108

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc function

    RBRACE          shift and go to state 144

    expresion                      shift and go to state 144
    factor                         shift and go to state 92
    var_cte                        shift and go to state 88
    termino                        shift and go to state 89
    exp                            shift and go to state 99
    factorAux                      shift and go to state 100

state 109

    (36) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc
    (38) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE . endProc function
    (40) endProc -> .

    FUNCTION        reduce using rule 40 (endProc -> .)
    MAIN            reduce using rule 40 (endProc -> .)

    endProc                        shift and go to state 145

state 110

    (37) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (39) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (48) bloqueAux -> . estatuto
    (49) bloqueAux -> . estatuto bloqueAux
    (55) estatuto -> . asignacion
    (56) estatuto -> . condicion
    (57) estatuto -> . escritura
    (58) estatuto -> . while
    (59) estatuto -> . loopFromDo
    (60) estatuto -> . comparacion
    (61) estatuto -> . llamadaAFuncion
    (62) estatuto -> . lectura
    (74) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (78) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (82) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (50) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (54) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (76) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (64) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (83) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    FUNCTION        reduce using rule 39 (endProc -> .)
    MAIN            reduce using rule 39 (endProc -> .)

    endProc                        shift and go to state 146

state 111

    (36) functionReturn -> RETURN exp . creaCuadReturn SEMICOLON
    (38) creaCuadReturn -> .

    SEMICOLON       reduce using rule 38 (creaCuadReturn -> .)

    creaCuadReturn                 shift and go to state 147

state 112

    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc function
    (47) bloqueAux -> . estatuto
    (48) bloqueAux -> . estatuto bloqueAux
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . escritura
    (57) estatuto -> . while
    (58) estatuto -> . loopFromDo
    (59) estatuto -> . comparacion
    (60) estatuto -> . llamadaAFuncion
    (61) estatuto -> . lectura
    (73) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (76) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (77) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (81) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (49) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (53) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (75) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (62) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (63) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (82) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 146
    while                          shift and go to state 60
