Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 68
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 46

    (78) escritura -> PRINT . push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 69

state 47

    (44) bloqueAux -> estatuto .
    (45) bloqueAux -> estatuto . bloqueAux
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    RBRACE          reduce using rule 44 (bloqueAux -> estatuto .)
    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 70
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 48

    (73) condicion -> IF . LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> IF . LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal

    LPAREN          shift and go to state 71


state 49

    (58) estatuto -> lectura .

    ID              reduce using rule 58 (estatuto -> lectura .)
    IF              reduce using rule 58 (estatuto -> lectura .)
    PRINT           reduce using rule 58 (estatuto -> lectura .)
    WHILE           reduce using rule 58 (estatuto -> lectura .)
    FROM            reduce using rule 58 (estatuto -> lectura .)
    INPUT           reduce using rule 58 (estatuto -> lectura .)
    RBRACE          reduce using rule 58 (estatuto -> lectura .)


state 50

    (52) estatuto -> condicion .

    ID              reduce using rule 52 (estatuto -> condicion .)
    IF              reduce using rule 52 (estatuto -> condicion .)
    PRINT           reduce using rule 52 (estatuto -> condicion .)
    WHILE           reduce using rule 52 (estatuto -> condicion .)
    FROM            reduce using rule 52 (estatuto -> condicion .)
    INPUT           reduce using rule 52 (estatuto -> condicion .)
    RBRACE          reduce using rule 52 (estatuto -> condicion .)


state 51

    (14) vars -> VAR . varAux1
    (15) varAux1 -> . tipo varAux2 SEMICOLON
    (16) varAux1 -> . tipo varAux2 SEMICOLON varAux1
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    varAux1                        shift and go to state 73
    tipo                           shift and go to state 72

state 52

    (79) lectura -> INPUT . push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (112) push_poper -> .

    LPAREN          reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 74

state 53

    (70) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (72) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (110) push_id -> .
    (61) actualizaFuncion -> .

    EQUAL           reduce using rule 110 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 110 (push_id -> .)
    LPAREN          reduce using rule 61 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 75
    push_id                        shift and go to state 76

state 54

    (55) estatuto -> loopFromDo .

    ID              reduce using rule 55 (estatuto -> loopFromDo .)
    IF              reduce using rule 55 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 55 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 55 (estatuto -> loopFromDo .)
    FROM            reduce using rule 55 (estatuto -> loopFromDo .)
    INPUT           reduce using rule 55 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 55 (estatuto -> loopFromDo .)


state 55

    (57) estatuto -> llamadaAFuncion .

    ID              reduce using rule 57 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 57 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 57 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 57 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 57 (estatuto -> llamadaAFuncion .)
    INPUT           reduce using rule 57 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 57 (estatuto -> llamadaAFuncion .)


state 56

    (50) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 77


state 57

    (51) estatuto -> asignacion .

    ID              reduce using rule 51 (estatuto -> asignacion .)
    IF              reduce using rule 51 (estatuto -> asignacion .)
    PRINT           reduce using rule 51 (estatuto -> asignacion .)
    WHILE           reduce using rule 51 (estatuto -> asignacion .)
    FROM            reduce using rule 51 (estatuto -> asignacion .)
    INPUT           reduce using rule 51 (estatuto -> asignacion .)
    RBRACE          reduce using rule 51 (estatuto -> asignacion .)


state 58

    (46) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (47) while1 -> .

    LPAREN          reduce using rule 47 (while1 -> .)

    while1                         shift and go to state 78

state 59

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE

    RBRACE          shift and go to state 79


state 60

    (54) estatuto -> while .

    ID              reduce using rule 54 (estatuto -> while .)
    IF              reduce using rule 54 (estatuto -> while .)
    PRINT           reduce using rule 54 (estatuto -> while .)
    WHILE           reduce using rule 54 (estatuto -> while .)
    FROM            reduce using rule 54 (estatuto -> while .)
    INPUT           reduce using rule 54 (estatuto -> while .)
    RBRACE          reduce using rule 54 (estatuto -> while .)


state 61

    (56) estatuto -> comparacion .

    ID              reduce using rule 56 (estatuto -> comparacion .)
    IF              reduce using rule 56 (estatuto -> comparacion .)
    PRINT           reduce using rule 56 (estatuto -> comparacion .)
    WHILE           reduce using rule 56 (estatuto -> comparacion .)
    FROM            reduce using rule 56 (estatuto -> comparacion .)
    INPUT           reduce using rule 56 (estatuto -> comparacion .)
    RBRACE          reduce using rule 56 (estatuto -> comparacion .)


state 62

    (53) estatuto -> escritura .

    ID              reduce using rule 53 (estatuto -> escritura .)
    IF              reduce using rule 53 (estatuto -> escritura .)
    PRINT           reduce using rule 53 (estatuto -> escritura .)
    WHILE           reduce using rule 53 (estatuto -> escritura .)
    FROM            reduce using rule 53 (estatuto -> escritura .)
    INPUT           reduce using rule 53 (estatuto -> escritura .)
    RBRACE          reduce using rule 53 (estatuto -> escritura .)


state 63

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 64

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 65

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 80
    VAR             shift and go to state 51

    vars                           shift and go to state 81

state 66

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 82


state 67

    (37) param -> tipo ID . paramAvarTable
    (38) param -> tipo ID . paramAvarTable COMA param
    (40) paramAvarTable -> .

    COMA            reduce using rule 40 (paramAvarTable -> .)
    RPAREN          reduce using rule 40 (paramAvarTable -> .)

    paramAvarTable                 shift and go to state 83

state 68

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 84


state 69

    (78) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 85


state 70

    (45) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 45 (bloqueAux -> estatuto bloqueAux .)


state 71

    (73) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (74) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91
    CTE_STRING      shift and go to state 92

    expresion                      shift and go to state 96
    factor                         shift and go to state 90
    termino                        shift and go to state 87
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98
    var_cte                        shift and go to state 86

state 72

    (15) varAux1 -> tipo . varAux2 SEMICOLON
    (16) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 100

    varAux2                        shift and go to state 99

state 73

    (14) vars -> VAR varAux1 .

    ID              reduce using rule 14 (vars -> VAR varAux1 .)
    IF              reduce using rule 14 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 14 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 14 (vars -> VAR varAux1 .)
    FROM            reduce using rule 14 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 14 (vars -> VAR varAux1 .)


state 74

    (79) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 101


state 75

    (59) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (63) generarEra -> .

    LPAREN          reduce using rule 63 (generarEra -> .)

    generarEra                     shift and go to state 102

state 76

    (70) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (72) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 104
    DOUBLEEQUAL     shift and go to state 103


state 77

    (50) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 105


state 78

    (46) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 106


state 79

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 80

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . endProc function
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    MAIN            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 107

state 81

    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE endProc function
    (44) bloqueAux -> . estatuto
    (45) bloqueAux -> . estatuto bloqueAux
    (51) estatuto -> . asignacion
    (52) estatuto -> . condicion
    (53) estatuto -> . escritura
    (54) estatuto -> . while
    (55) estatuto -> . loopFromDo
    (56) estatuto -> . comparacion
    (57) estatuto -> . llamadaAFuncion
    (58) estatuto -> . lectura
    (70) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (74) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (78) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (46) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (50) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (72) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (79) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON

    ID              shift and go to state 53
    IF              shift and go to state 48
    PRINT           shift and go to state 46
    WHILE           shift and go to state 58
    FROM            shift and go to state 56
    INPUT           shift and go to state 52

    estatuto                       shift and go to state 47
    condicion                      shift and go to state 50
    lectura                        shift and go to state 49
    loopFromDo                     shift and go to state 54
    llamadaAFuncion                shift and go to state 55
    asignacion                     shift and go to state 57
    bloqueAux                      shift and go to state 108
    while                          shift and go to state 60
    comparacion                    shift and go to state 61
    escritura                      shift and go to state 62

state 82

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 109
    VAR             shift and go to state 51

    vars                           shift and go to state 110

state 83

    (37) param -> tipo ID paramAvarTable .
    (38) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 37 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 111


state 84

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 12 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 85

    (78) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (81) escrituraAux -> . expresion
    (82) escrituraAux -> . CTE_STRING push_cte
    (83) escrituraAux -> . expresion COMA escrituraAux
    (84) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (85) escrituraAux -> . llamadaAFuncion
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (59) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (60) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 112
    ID              shift and go to state 114
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    CTE_I           shift and go to state 93
    CTE_F           shift and go to state 91

    termino                        shift and go to state 87
    factor                         shift and go to state 90
    expresion                      shift and go to state 113
    var_cte                        shift and go to state 86
    escrituraAux                   shift and go to state 115
    llamadaAFuncion                shift and go to state 116
    exp                            shift and go to state 97
    factorAux                      shift and go to state 98

state 86

    (109) factorAux -> var_cte .

    TIMES           reduce using rule 109 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 109 (factorAux -> var_cte .)
    PLUS            reduce using rule 109 (factorAux -> var_cte .)
    MINUS           reduce using rule 109 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 109 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 109 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 109 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 109 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 109 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 109 (factorAux -> var_cte .)
    RPAREN          reduce using rule 109 (factorAux -> var_cte .)
    COMA            reduce using rule 109 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 109 (factorAux -> var_cte .)
    ID              reduce using rule 109 (factorAux -> var_cte .)
    IF              reduce using rule 109 (factorAux -> var_cte .)
    PRINT           reduce using rule 109 (factorAux -> var_cte .)
    WHILE           reduce using rule 109 (factorAux -> var_cte .)
    FROM            reduce using rule 109 (factorAux -> var_cte .)
    INPUT           reduce using rule 109 (factorAux -> var_cte .)
    RBRACE          reduce using rule 109 (factorAux -> var_cte .)


state 87

    (95) exp -> termino . quad_term
    (96) exp -> termino . quad_term exp1
    (99) quad_term -> .

    PLUS            reduce using rule 99 (quad_term -> .)
    MINUS           reduce using rule 99 (quad_term -> .)
    LOWERTHAN       reduce using rule 99 (quad_term -> .)
    MORETHAN        reduce using rule 99 (quad_term -> .)
    DIFFERENT       reduce using rule 99 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 99 (quad_term -> .)
    LOWEREQUAL      reduce using rule 99 (quad_term -> .)
    MOREEQUAL       reduce using rule 99 (quad_term -> .)
    RPAREN          reduce using rule 99 (quad_term -> .)
    COMA            reduce using rule 99 (quad_term -> .)
    SEMICOLON       reduce using rule 99 (quad_term -> .)
    ID              reduce using rule 99 (quad_term -> .)
    IF              reduce using rule 99 (quad_term -> .)
    PRINT           reduce using rule 99 (quad_term -> .)
    WHILE           reduce using rule 99 (quad_term -> .)
    FROM            reduce using rule 99 (quad_term -> .)
    INPUT           reduce using rule 99 (quad_term -> .)
    RBRACE          reduce using rule 99 (quad_term -> .)

    quad_term                      shift and go to state 117

state 88

    (108) factorAux -> MINUS . push_poper var_cte
    (112) push_poper -> .

    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 118

state 89

    (107) factorAux -> PLUS . push_poper var_cte
    (112) push_poper -> .

    ID              reduce using rule 112 (push_poper -> .)
    CTE_I           reduce using rule 112 (push_poper -> .)
    CTE_F           reduce using rule 112 (push_poper -> .)
    CTE_STRING      reduce using rule 112 (push_poper -> .)

    push_poper                     shift and go to state 119

state 90

    (101) termino -> factor . quad_fact
    (102) termino -> factor . quad_fact termino1
    (100) quad_fact -> .

    TIMES           reduce using rule 100 (quad_fact -> .)
    DIVIDE          reduce using rule 100 (quad_fact -> .)
    PLUS            reduce using rule 100 (quad_fact -> .)
    MINUS           reduce using rule 100 (quad_fact -> .)
    LOWERTHAN       reduce using rule 100 (quad_fact -> .)
    MORETHAN        reduce using rule 100 (quad_fact -> .)
    DIFFERENT       reduce using rule 100 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 100 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 100 (quad_fact -> .)
    MOREEQUAL       reduce using rule 100 (quad_fact -> .)
    RPAREN          reduce using rule 100 (quad_fact -> .)
    COMA            reduce using rule 100 (quad_fact -> .)
    SEMICOLON       reduce using rule 100 (quad_fact -> .)
    ID              reduce using rule 100 (quad_fact -> .)
    IF              reduce using rule 100 (quad_fact -> .)
    PRINT           reduce using rule 100 (quad_fact -> .)
    WHILE           reduce using rule 100 (quad_fact -> .)
    FROM            reduce using rule 100 (quad_fact -> .)
    INPUT           reduce using rule 100 (quad_fact -> .)
    RBRACE          reduce using rule 100 (quad_fact -> .)

    quad_fact                      shift and go to state 120

state 91

    (115) var_cte -> CTE_F . push_cte
    (111) push_cte -> .

    TIMES           reduce using rule 111 (push_cte -> .)
    DIVIDE          reduce using rule 111 (push_cte -> .)
    PLUS            reduce using rule 111 (push_cte -> .)
    MINUS           reduce using rule 111 (push_cte -> .)
    LOWERTHAN       reduce using rule 111 (push_cte -> .)
    MORETHAN        reduce using rule 111 (push_cte -> .)
    DIFFERENT       reduce using rule 111 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 111 (push_cte -> .)
    LOWEREQUAL      reduce using rule 111 (push_cte -> .)
    MOREEQUAL       reduce using rule 111 (push_cte -> .)
    RPAREN          reduce using rule 111 (push_cte -> .)
    COMA            reduce using rule 111 (push_cte -> .)
    SEMICOLON       reduce using rule 111 (push_cte -> .)
    ID              reduce using rule 111 (push_cte -> .)
    IF              reduce using rule 111 (push_cte -> .)
    PRINT           reduce using rule 111 (push_cte -> .)
    WHILE           reduce using rule 111 (push_cte -> .)
    FROM            reduce using rule 111 (push_cte -> .)
    INPUT           reduce using rule 111 (push_cte -> .)
    RBRACE          reduce using rule 111 (push_cte -> .)

    push_cte                       shift and go to state 121

state 92

    (116) var_cte -> CTE_STRING . push_cte
    (111) push_cte -> .

    TIMES           reduce using rule 111 (push_cte -> .)
    DIVIDE          reduce using rule 111 (push_cte -> .)
    PLUS            reduce using rule 111 (push_cte -> .)
    MINUS           reduce using rule 111 (push_cte -> .)
    LOWERTHAN       reduce using rule 111 (push_cte -> .)
    MORETHAN        reduce using rule 111 (push_cte -> .)
    DIFFERENT       reduce using rule 111 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 111 (push_cte -> .)
    LOWEREQUAL      reduce using rule 111 (push_cte -> .)
    MOREEQUAL       reduce using rule 111 (push_cte -> .)
    RPAREN          reduce using rule 111 (push_cte -> .)
    COMA            reduce using rule 111 (push_cte -> .)
    SEMICOLON       reduce using rule 111 (push_cte -> .)
    ID              reduce using rule 111 (push_cte -> .)
    IF              reduce using rule 111 (push_cte -> .)
    PRINT           reduce using rule 111 (push_cte -> .)
    WHILE           reduce using rule 111 (push_cte -> .)
    FROM            reduce using rule 111 (push_cte -> .)
    INPUT           reduce using rule 111 (push_cte -> .)
    RBRACE          reduce using rule 111 (push_cte -> .)

    push_cte                       shift and go to state 122

state 93

    (114) var_cte -> CTE_I . push_cte
    (111) push_cte -> .

    TIMES           reduce using rule 111 (push_cte -> .)
    DIVIDE          reduce using rule 111 (push_cte -> .)
    PLUS            reduce using rule 111 (push_cte -> .)
    MINUS           reduce using rule 111 (push_cte -> .)
    LOWERTHAN       reduce using rule 111 (push_cte -> .)
    MORETHAN        reduce using rule 111 (push_cte -> .)
    DIFFERENT       reduce using rule 111 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 111 (push_cte -> .)
    LOWEREQUAL      reduce using rule 111 (push_cte -> .)
    MOREEQUAL       reduce using rule 111 (push_cte -> .)
    RPAREN          reduce using rule 111 (push_cte -> .)
    COMA            reduce using rule 111 (push_cte -> .)
    SEMICOLON       reduce using rule 111 (push_cte -> .)
    ID              reduce using rule 111 (push_cte -> .)
    IF              reduce using rule 111 (push_cte -> .)
    PRINT           reduce using rule 111 (push_cte -> .)
    WHILE           reduce using rule 111 (push_cte -> .)
    FROM            reduce using rule 111 (push_cte -> .)
    INPUT           reduce using rule 111 (push_cte -> .)
    RBRACE          reduce using rule 111 (push_cte -> .)

    push_cte                       shift and go to state 123

state 94

    (105) factor -> LPAREN . expresion RPAREN
    (86) expresion -> . exp
    (87) expresion -> . exp comp exp quad_comp
    (95) exp -> . termino quad_term
    (96) exp -> . termino quad_term exp1
    (101) termino -> . factor quad_fact
    (102) termino -> . factor quad_fact termino1
    (105) factor -> . LPAREN expresion RPAREN
    (106) factor -> . factorAux
    (107) factorAux -> . PLUS push_poper var_cte
    (108) factorAux -> . MINUS push_poper var_cte
    (109) factorAux -> . var_cte
    (113) var_cte -> . ID push_id
    (114) var_cte -> . CTE_I push_cte
    (115) var_cte -> . CTE_F push_cte
    (116) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 94
    PLUS            shift and go to state 89
    MINUS           shift and go to state 88
    ID              shift and go to state 95
