Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DETERMINANT
    INVERSA
    AND
    TRANSPUESTA
    OR

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 74 (estatuto -> comparacion .)
    RETURN          reduce using rule 74 (estatuto -> comparacion .)
    RBRACE          reduce using rule 74 (estatuto -> comparacion .)


state 64

    (71) estatuto -> escritura .

    ID              reduce using rule 71 (estatuto -> escritura .)
    IF              reduce using rule 71 (estatuto -> escritura .)
    PRINT           reduce using rule 71 (estatuto -> escritura .)
    WHILE           reduce using rule 71 (estatuto -> escritura .)
    FROM            reduce using rule 71 (estatuto -> escritura .)
    INPUT           reduce using rule 71 (estatuto -> escritura .)
    RETURN          reduce using rule 71 (estatuto -> escritura .)
    RBRACE          reduce using rule 71 (estatuto -> escritura .)


state 65

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    FUNCTION        reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)
    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 66

    (11) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH
    (12) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I . RCORCH LCORCH CTE_I RCORCH COMA varAuxGlobal2

    RCORCH          shift and go to state 84


state 67

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 68

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . functionReturn RBRACE endProc
    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . functionReturn RBRACE endProc function
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc function
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (18) vars -> . VAR varAux1
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (59) empty -> .
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RETURN          shift and go to state 85
    VAR             shift and go to state 53
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    vars                           shift and go to state 86
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    functionReturn                 shift and go to state 87
    lectura                        shift and go to state 51
    empty                          shift and go to state 88
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 89
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 69

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux functionReturn RBRACE endProc function

    LBRACE          shift and go to state 90


state 70

    (55) param -> tipo ID . paramAvarTable
    (56) param -> tipo ID . paramAvarTable COMA param
    (58) paramAvarTable -> .

    COMA            reduce using rule 58 (paramAvarTable -> .)
    RPAREN          reduce using rule 58 (paramAvarTable -> .)

    paramAvarTable                 shift and go to state 91

state 71

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 92


state 72

    (92) asignacion -> arreglo EQUAL . push_poper expresion create_asign SEMICOLON
    (139) push_poper -> .

    LPAREN          reduce using rule 139 (push_poper -> .)
    PLUS            reduce using rule 139 (push_poper -> .)
    MINUS           reduce using rule 139 (push_poper -> .)
    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 93

state 73

    (104) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> PRINT push_poper . LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 94


state 74

    (63) bloqueAux -> estatuto bloqueAux .

    RETURN          reduce using rule 63 (bloqueAux -> estatuto bloqueAux .)
    RBRACE          reduce using rule 63 (bloqueAux -> estatuto bloqueAux .)


state 75

    (99) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (100) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    expresion                      shift and go to state 106
    factor                         shift and go to state 100
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95

state 76

    (19) varAux1 -> tipo . varAux2 SEMICOLON
    (20) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (21) varAux2 -> . ID push_var
    (22) varAux2 -> . ID push_var COMA varAux2
    (23) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 110

    varAux2                        shift and go to state 109

state 77

    (18) vars -> VAR varAux1 .

    ID              reduce using rule 18 (vars -> VAR varAux1 .)
    IF              reduce using rule 18 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 18 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 18 (vars -> VAR varAux1 .)
    FROM            reduce using rule 18 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 18 (vars -> VAR varAux1 .)


state 78

    (106) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 111


state 79

    (77) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (82) generarEra -> .

    LPAREN          reduce using rule 82 (generarEra -> .)

    generarEra                     shift and go to state 112

state 80

    (91) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> ID push_id . EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (98) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON
    (90) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1

    EQUAL           shift and go to state 115
    DOUBLEEQUAL     shift and go to state 113
    LCORCH          shift and go to state 114


state 81

    (68) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 116


state 82

    (64) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 117


state 83

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 15 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 84

    (11) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .
    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 11 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 119
    LCORCH          shift and go to state 118


state 85

    (51) functionReturn -> RETURN . exp creaCuadReturn SEMICOLON
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 120
    factor                         shift and go to state 100
    factorAux                      shift and go to state 108
    var_cte                        shift and go to state 95

state 86

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc function
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    lectura                        shift and go to state 51
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 121
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 87

    (39) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc
    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 122


state 88

    (52) functionReturn -> empty .

    RBRACE          reduce using rule 52 (functionReturn -> empty .)


state 89

    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc
    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (59) empty -> .

    RETURN          shift and go to state 85
    RBRACE          reduce using rule 59 (empty -> .)

    functionReturn                 shift and go to state 123
    empty                          shift and go to state 88

state 90

    (45) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc
    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc function
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc function
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc function
    (51) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (52) functionReturn -> . empty
    (62) bloqueAux -> . estatuto
    (63) bloqueAux -> . estatuto bloqueAux
    (18) vars -> . VAR varAux1
    (59) empty -> .
    (69) estatuto -> . asignacion
    (70) estatuto -> . condicion
    (71) estatuto -> . escritura
    (72) estatuto -> . while
    (73) estatuto -> . loopFromDo
    (74) estatuto -> . comparacion
    (75) estatuto -> . llamadaAFuncion
    (76) estatuto -> . lectura
    (91) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (92) asignacion -> . arreglo EQUAL push_poper expresion create_asign SEMICOLON
    (93) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (99) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (100) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (104) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (64) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (68) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (98) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (106) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    RETURN          shift and go to state 85
    VAR             shift and go to state 53
    RBRACE          reduce using rule 59 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 50
    PRINT           shift and go to state 48
    WHILE           shift and go to state 60
    FROM            shift and go to state 58
    INPUT           shift and go to state 54

    arreglo                        shift and go to state 47
    vars                           shift and go to state 124
    estatuto                       shift and go to state 49
    condicion                      shift and go to state 52
    functionReturn                 shift and go to state 125
    lectura                        shift and go to state 51
    empty                          shift and go to state 88
    loopFromDo                     shift and go to state 56
    llamadaAFuncion                shift and go to state 57
    asignacion                     shift and go to state 59
    bloqueAux                      shift and go to state 126
    while                          shift and go to state 62
    comparacion                    shift and go to state 63
    escritura                      shift and go to state 64

state 91

    (55) param -> tipo ID paramAvarTable .
    (56) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 55 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 127


state 92

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 16 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 93

    (92) asignacion -> arreglo EQUAL push_poper . expresion create_asign SEMICOLON
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    ID              shift and go to state 105
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101
    CTE_STRING      shift and go to state 102

    expresion                      shift and go to state 128
    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108
    factor                         shift and go to state 100
    var_cte                        shift and go to state 95

state 94

    (104) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (105) escritura -> PRINT push_poper LPAREN . llamadaAFuncion RPAREN quad_print SEMICOLON
    (108) escrituraAux -> . expresion
    (109) escrituraAux -> . CTE_STRING push_cte
    (110) escrituraAux -> . expresion COMA escrituraAux
    (111) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (112) escrituraAux -> . llamadaAFuncion
    (77) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (78) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (79) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (113) expresion -> . exp
    (114) expresion -> . exp comp exp quad_comp
    (122) exp -> . termino quad_term
    (123) exp -> . termino quad_term exp1
    (128) termino -> . factor quad_fact
    (129) termino -> . factor quad_fact termino1
    (132) factor -> . LPAREN expresion RPAREN
    (133) factor -> . factorAux
    (134) factorAux -> . PLUS push_poper var_cte
    (135) factorAux -> . MINUS push_poper var_cte
    (136) factorAux -> . var_cte
    (140) var_cte -> . ID push_id
    (141) var_cte -> . CTE_I push_cte
    (142) var_cte -> . CTE_F push_cte
    (143) var_cte -> . CTE_STRING push_cte
    (144) var_cte -> . arreglo
    (90) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1

    CTE_STRING      shift and go to state 129
    ID              shift and go to state 131
    LPAREN          shift and go to state 104
    PLUS            shift and go to state 99
    MINUS           shift and go to state 98
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 101

    arreglo                        shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 100
    expresion                      shift and go to state 130
    var_cte                        shift and go to state 95
    escrituraAux                   shift and go to state 132
    llamadaAFuncion                shift and go to state 133
    exp                            shift and go to state 107
    factorAux                      shift and go to state 108

state 95

    (136) factorAux -> var_cte .

    TIMES           reduce using rule 136 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 136 (factorAux -> var_cte .)
    PLUS            reduce using rule 136 (factorAux -> var_cte .)
    MINUS           reduce using rule 136 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 136 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 136 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 136 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 136 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 136 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 136 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 136 (factorAux -> var_cte .)
    RPAREN          reduce using rule 136 (factorAux -> var_cte .)
    COMA            reduce using rule 136 (factorAux -> var_cte .)
    RCORCH          reduce using rule 136 (factorAux -> var_cte .)
    ID              reduce using rule 136 (factorAux -> var_cte .)
    IF              reduce using rule 136 (factorAux -> var_cte .)
    PRINT           reduce using rule 136 (factorAux -> var_cte .)
    WHILE           reduce using rule 136 (factorAux -> var_cte .)
    FROM            reduce using rule 136 (factorAux -> var_cte .)
    INPUT           reduce using rule 136 (factorAux -> var_cte .)
    RBRACE          reduce using rule 136 (factorAux -> var_cte .)
    RETURN          reduce using rule 136 (factorAux -> var_cte .)


state 96

    (144) var_cte -> arreglo .

    TIMES           reduce using rule 144 (var_cte -> arreglo .)
    DIVIDE          reduce using rule 144 (var_cte -> arreglo .)
    PLUS            reduce using rule 144 (var_cte -> arreglo .)
    MINUS           reduce using rule 144 (var_cte -> arreglo .)
    LOWERTHAN       reduce using rule 144 (var_cte -> arreglo .)
    MORETHAN        reduce using rule 144 (var_cte -> arreglo .)
    DIFFERENT       reduce using rule 144 (var_cte -> arreglo .)
    DOUBLEEQUAL     reduce using rule 144 (var_cte -> arreglo .)
    LOWEREQUAL      reduce using rule 144 (var_cte -> arreglo .)
    MOREEQUAL       reduce using rule 144 (var_cte -> arreglo .)
    RPAREN          reduce using rule 144 (var_cte -> arreglo .)
    SEMICOLON       reduce using rule 144 (var_cte -> arreglo .)
    COMA            reduce using rule 144 (var_cte -> arreglo .)
    RCORCH          reduce using rule 144 (var_cte -> arreglo .)
    ID              reduce using rule 144 (var_cte -> arreglo .)
    IF              reduce using rule 144 (var_cte -> arreglo .)
    PRINT           reduce using rule 144 (var_cte -> arreglo .)
    WHILE           reduce using rule 144 (var_cte -> arreglo .)
    FROM            reduce using rule 144 (var_cte -> arreglo .)
    INPUT           reduce using rule 144 (var_cte -> arreglo .)
    RBRACE          reduce using rule 144 (var_cte -> arreglo .)
    RETURN          reduce using rule 144 (var_cte -> arreglo .)


state 97

    (122) exp -> termino . quad_term
    (123) exp -> termino . quad_term exp1
    (126) quad_term -> .

    PLUS            reduce using rule 126 (quad_term -> .)
    MINUS           reduce using rule 126 (quad_term -> .)
    LOWERTHAN       reduce using rule 126 (quad_term -> .)
    MORETHAN        reduce using rule 126 (quad_term -> .)
    DIFFERENT       reduce using rule 126 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 126 (quad_term -> .)
    LOWEREQUAL      reduce using rule 126 (quad_term -> .)
    MOREEQUAL       reduce using rule 126 (quad_term -> .)
    RPAREN          reduce using rule 126 (quad_term -> .)
    SEMICOLON       reduce using rule 126 (quad_term -> .)
    COMA            reduce using rule 126 (quad_term -> .)
    RCORCH          reduce using rule 126 (quad_term -> .)
    ID              reduce using rule 126 (quad_term -> .)
    IF              reduce using rule 126 (quad_term -> .)
    PRINT           reduce using rule 126 (quad_term -> .)
    WHILE           reduce using rule 126 (quad_term -> .)
    FROM            reduce using rule 126 (quad_term -> .)
    INPUT           reduce using rule 126 (quad_term -> .)
    RBRACE          reduce using rule 126 (quad_term -> .)
    RETURN          reduce using rule 126 (quad_term -> .)

    quad_term                      shift and go to state 134

state 98

    (135) factorAux -> MINUS . push_poper var_cte
    (139) push_poper -> .

    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 135

state 99

    (134) factorAux -> PLUS . push_poper var_cte
    (139) push_poper -> .

    ID              reduce using rule 139 (push_poper -> .)
    CTE_I           reduce using rule 139 (push_poper -> .)
    CTE_F           reduce using rule 139 (push_poper -> .)
    CTE_STRING      reduce using rule 139 (push_poper -> .)

    push_poper                     shift and go to state 136

state 100

    (128) termino -> factor . quad_fact
    (129) termino -> factor . quad_fact termino1
    (127) quad_fact -> .

