Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program

    RBRACE          shift and go to state 102


state 78

    (102) asignacion -> arreglo EQUAL . push_poper exp create_asign SEMICOLON
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 103

state 79

    (117) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> PRINT push_poper . LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 104


state 80

    (103) asignacion -> matrix EQUAL . push_poper exp create_asign SEMICOLON
    (152) push_poper -> .

    LPAREN          reduce using rule 152 (push_poper -> .)
    PLUS            reduce using rule 152 (push_poper -> .)
    MINUS           reduce using rule 152 (push_poper -> .)
    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 105

state 81

    (64) bloqueAux -> estatuto bloqueAux .

    RETURN          reduce using rule 64 (bloqueAux -> estatuto bloqueAux .)
    RBRACE          reduce using rule 64 (bloqueAux -> estatuto bloqueAux .)


state 82

    (112) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (113) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    expresion                      shift and go to state 118
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 83

    (20) varAux1 -> tipo . varAux2 SEMICOLON
    (21) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (22) varAux2 -> . ID push_var
    (23) varAux2 -> . ID push_var COMA varAux2
    (24) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo
    (25) varAux2 -> . ID LCORCH CTE_I RCORCH push_arreglo COMA varAux2
    (26) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz
    (27) varAux2 -> . ID LCORCH CTE_I RCORCH LCORCH CTE_I RCORCH push_matriz COMA varAux2

    ID              shift and go to state 122

    varAux2                        shift and go to state 121

state 84

    (19) vars -> VAR varAux1 .

    BREAK           reduce using rule 19 (vars -> VAR varAux1 .)
    ID              reduce using rule 19 (vars -> VAR varAux1 .)
    IF              reduce using rule 19 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 19 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 19 (vars -> VAR varAux1 .)
    FROM            reduce using rule 19 (vars -> VAR varAux1 .)
    INPUT           reduce using rule 19 (vars -> VAR varAux1 .)


state 85

    (119) lectura -> INPUT push_poper . LPAREN ID push_id RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 123


state 86

    (101) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (104) asignacion -> ID push_id . EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> ID push_id . EQUAL push_poper determinante SEMICOLON
    (111) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON
    (81) transpuesta -> ID push_id . TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> ID push_id . INVERSA creaInversa SEMICOLON
    (98) arreglo -> ID push_id . LCORCH exp RCORCH ver_dim1
    (99) matrix -> ID push_id . LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    EQUAL           shift and go to state 127
    DOUBLEEQUAL     shift and go to state 124
    TRANSPUESTA     shift and go to state 128
    INVERSA         shift and go to state 125
    LCORCH          shift and go to state 126


state 87

    (86) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN
    (90) generarEra -> .

    LPAREN          reduce using rule 90 (generarEra -> .)

    generarEra                     shift and go to state 129

state 88

    (17) main -> nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE .

    $end            reduce using rule 17 (main -> nomMain LPAREN RPAREN LBRACE llamadaAFuncion RBRACE .)


state 89

    (76) estatuto -> llamadaAFuncion SEMICOLON .

    BREAK           reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    ID              reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    IF              reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    PRINT           reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    WHILE           reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    FROM            reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    INPUT           reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    RBRACE          reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)
    RETURN          reduce using rule 76 (estatuto -> llamadaAFuncion SEMICOLON .)


state 90

    (69) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 130


state 91

    (65) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 131


state 92

    (15) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    $end            reduce using rule 15 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 93

    (78) estatuto -> BREAK generaCuadbreak . SEMICOLON

    SEMICOLON       shift and go to state 132


state 94

    (11) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .
    (12) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . COMA varAuxGlobal2
    (13) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH
    (14) varAuxGlobal2 -> ID LCORCH CTE_I RCORCH . LCORCH CTE_I RCORCH COMA varAuxGlobal2

    SEMICOLON       reduce using rule 11 (varAuxGlobal2 -> ID LCORCH CTE_I RCORCH .)
    COMA            shift and go to state 134
    LCORCH          shift and go to state 133


state 95

    (52) functionReturn -> RETURN . exp creaCuadReturn SEMICOLON
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 135
    factor                         shift and go to state 112
    factorAux                      shift and go to state 120
    var_cte                        shift and go to state 106

state 96

    (41) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc
    (43) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux functionReturn RBRACE endProc function
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    BREAK           shift and go to state 65
    ID              shift and go to state 75
    IF              shift and go to state 51
    PRINT           shift and go to state 48
    WHILE           shift and go to state 63
    FROM            shift and go to state 60
    INPUT           shift and go to state 56

    arreglo                        shift and go to state 47
    matrix                         shift and go to state 49
    estatuto                       shift and go to state 50
    condicion                      shift and go to state 54
    lectura                        shift and go to state 52
    transpuesta                    shift and go to state 53
    loopFromDo                     shift and go to state 58
    llamadaAFuncion                shift and go to state 76
    asignacion                     shift and go to state 61
    inversa                        shift and go to state 62
    bloqueAux                      shift and go to state 136
    while                          shift and go to state 66
    comparacion                    shift and go to state 67
    escritura                      shift and go to state 68

state 97

    (40) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc
    (42) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE functionReturn . RBRACE endProc function

    RBRACE          shift and go to state 137


state 98

    (53) functionReturn -> empty .

    RBRACE          reduce using rule 53 (functionReturn -> empty .)


state 99

    (44) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc
    (45) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE bloqueAux . functionReturn RBRACE endProc function
    (52) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (53) functionReturn -> . empty
    (60) empty -> .

    RETURN          shift and go to state 95
    RBRACE          reduce using rule 60 (empty -> .)

    functionReturn                 shift and go to state 138
    empty                          shift and go to state 98

state 100

    (46) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc
    (47) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc
    (48) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . bloqueAux functionReturn RBRACE endProc function
    (49) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc
    (50) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . functionReturn RBRACE endProc function
    (51) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux functionReturn RBRACE endProc function
    (52) functionReturn -> . RETURN exp creaCuadReturn SEMICOLON
    (53) functionReturn -> . empty
    (63) bloqueAux -> . estatuto
    (64) bloqueAux -> . estatuto bloqueAux
    (19) vars -> . VAR varAux1
    (60) empty -> .
    (70) estatuto -> . asignacion
    (71) estatuto -> . condicion
    (72) estatuto -> . escritura
    (73) estatuto -> . while
    (74) estatuto -> . loopFromDo
    (75) estatuto -> . comparacion
    (76) estatuto -> . llamadaAFuncion SEMICOLON
    (77) estatuto -> . lectura
    (78) estatuto -> . BREAK generaCuadbreak SEMICOLON
    (79) estatuto -> . transpuesta
    (80) estatuto -> . inversa
    (101) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (102) asignacion -> . arreglo EQUAL push_poper exp create_asign SEMICOLON
    (103) asignacion -> . matrix EQUAL push_poper exp create_asign SEMICOLON
    (104) asignacion -> . ID push_id EQUAL push_poper llamadaAFuncion create_asign SEMICOLON
    (105) asignacion -> . ID push_id EQUAL push_poper determinante SEMICOLON
    (112) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (113) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (117) escritura -> . PRINT push_poper LPAREN escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> . PRINT push_poper LPAREN llamadaAFuncion RPAREN quad_print SEMICOLON
    (65) while -> . WHILE while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) loopFromDo -> . FROM LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (111) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (119) lectura -> . INPUT push_poper LPAREN ID push_id RPAREN quad_print SEMICOLON
    (81) transpuesta -> . ID push_id TRANSPUESTA creaTrans SEMICOLON
    (82) inversa -> . ID push_id INVERSA creaInversa SEMICOLON
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    RETURN          shift and go to state 95
    VAR             shift and go to state 55
    RBRACE          reduce using rule 60 (empty -> .)
    BREAK           shift and go to state 65
    ID              shift and go to state 75
    IF              shift and go to state 51
    PRINT           shift and go to state 48
    WHILE           shift and go to state 63
    FROM            shift and go to state 60
    INPUT           shift and go to state 56

    arreglo                        shift and go to state 47
    vars                           shift and go to state 139
    estatuto                       shift and go to state 50
    matrix                         shift and go to state 49
    condicion                      shift and go to state 54
    functionReturn                 shift and go to state 140
    lectura                        shift and go to state 52
    empty                          shift and go to state 98
    transpuesta                    shift and go to state 53
    loopFromDo                     shift and go to state 58
    llamadaAFuncion                shift and go to state 76
    asignacion                     shift and go to state 61
    inversa                        shift and go to state 62
    bloqueAux                      shift and go to state 141
    while                          shift and go to state 66
    comparacion                    shift and go to state 67
    escritura                      shift and go to state 68

state 101

    (56) param -> tipo ID paramAvarTable .
    (57) param -> tipo ID paramAvarTable . COMA param

    RPAREN          reduce using rule 56 (param -> tipo ID paramAvarTable .)
    COMA            shift and go to state 142


state 102

    (16) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    $end            reduce using rule 16 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 103

    (102) asignacion -> arreglo EQUAL push_poper . exp create_asign SEMICOLON
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 143
    factorAux                      shift and go to state 120
    factor                         shift and go to state 112
    var_cte                        shift and go to state 106

state 104

    (117) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (118) escritura -> PRINT push_poper LPAREN . llamadaAFuncion RPAREN quad_print SEMICOLON
    (121) escrituraAux -> . expresion
    (122) escrituraAux -> . CTE_STRING push_cte
    (123) escrituraAux -> . expresion COMA escrituraAux
    (124) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (125) escrituraAux -> . llamadaAFuncion
    (86) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (87) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN
    (126) expresion -> . exp
    (127) expresion -> . exp comp exp quad_comp
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    CTE_STRING      shift and go to state 144
    ID              shift and go to state 146
    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113

    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    matrix                         shift and go to state 110
    factor                         shift and go to state 112
    expresion                      shift and go to state 145
    var_cte                        shift and go to state 106
    escrituraAux                   shift and go to state 147
    llamadaAFuncion                shift and go to state 148
    exp                            shift and go to state 119
    factorAux                      shift and go to state 120

state 105

    (103) asignacion -> matrix EQUAL push_poper . exp create_asign SEMICOLON
    (135) exp -> . termino quad_term
    (136) exp -> . termino quad_term exp1
    (141) termino -> . factor quad_fact
    (142) termino -> . factor quad_fact termino1
    (145) factor -> . LPAREN expresion RPAREN
    (146) factor -> . factorAux
    (147) factorAux -> . PLUS push_poper var_cte
    (148) factorAux -> . MINUS push_poper var_cte
    (149) factorAux -> . var_cte
    (153) var_cte -> . ID push_id
    (154) var_cte -> . CTE_I push_cte
    (155) var_cte -> . CTE_F push_cte
    (156) var_cte -> . CTE_STRING push_cte
    (157) var_cte -> . arreglo
    (158) var_cte -> . matrix
    (98) arreglo -> . ID push_id LCORCH exp RCORCH ver_dim1
    (99) matrix -> . ID push_id LCORCH exp RCORCH LCORCH exp RCORCH ver_dim2

    LPAREN          shift and go to state 116
    PLUS            shift and go to state 111
    MINUS           shift and go to state 109
    ID              shift and go to state 117
    CTE_I           shift and go to state 115
    CTE_F           shift and go to state 113
    CTE_STRING      shift and go to state 114

    matrix                         shift and go to state 110
    arreglo                        shift and go to state 107
    termino                        shift and go to state 108
    exp                            shift and go to state 149
    factorAux                      shift and go to state 120
    factor                         shift and go to state 112
    var_cte                        shift and go to state 106

state 106

    (149) factorAux -> var_cte .

    TIMES           reduce using rule 149 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 149 (factorAux -> var_cte .)
    PLUS            reduce using rule 149 (factorAux -> var_cte .)
    MINUS           reduce using rule 149 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 149 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 149 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 149 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 149 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 149 (factorAux -> var_cte .)
    LOWEREQUAL      reduce using rule 149 (factorAux -> var_cte .)
    MOREEQUAL       reduce using rule 149 (factorAux -> var_cte .)
    RPAREN          reduce using rule 149 (factorAux -> var_cte .)
    COMA            reduce using rule 149 (factorAux -> var_cte .)
    RCORCH          reduce using rule 149 (factorAux -> var_cte .)
    RBRACE          reduce using rule 149 (factorAux -> var_cte .)


state 107

    (157) var_cte -> arreglo .

    TIMES           reduce using rule 157 (var_cte -> arreglo .)
    DIVIDE          reduce using rule 157 (var_cte -> arreglo .)
    PLUS            reduce using rule 157 (var_cte -> arreglo .)
    MINUS           reduce using rule 157 (var_cte -> arreglo .)
    LOWERTHAN       reduce using rule 157 (var_cte -> arreglo .)
    MORETHAN        reduce using rule 157 (var_cte -> arreglo .)
    DIFFERENT       reduce using rule 157 (var_cte -> arreglo .)
    DOUBLEEQUAL     reduce using rule 157 (var_cte -> arreglo .)
    LOWEREQUAL      reduce using rule 157 (var_cte -> arreglo .)
    MOREEQUAL       reduce using rule 157 (var_cte -> arreglo .)
    COMA            reduce using rule 157 (var_cte -> arreglo .)
    RPAREN          reduce using rule 157 (var_cte -> arreglo .)
    RCORCH          reduce using rule 157 (var_cte -> arreglo .)
    SEMICOLON       reduce using rule 157 (var_cte -> arreglo .)
    RBRACE          reduce using rule 157 (var_cte -> arreglo .)


state 108

    (135) exp -> termino . quad_term
    (136) exp -> termino . quad_term exp1
    (139) quad_term -> .

    PLUS            reduce using rule 139 (quad_term -> .)
    MINUS           reduce using rule 139 (quad_term -> .)
    LOWERTHAN       reduce using rule 139 (quad_term -> .)
    MORETHAN        reduce using rule 139 (quad_term -> .)
    DIFFERENT       reduce using rule 139 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 139 (quad_term -> .)
    LOWEREQUAL      reduce using rule 139 (quad_term -> .)
    MOREEQUAL       reduce using rule 139 (quad_term -> .)
    RPAREN          reduce using rule 139 (quad_term -> .)
    SEMICOLON       reduce using rule 139 (quad_term -> .)
    COMA            reduce using rule 139 (quad_term -> .)
    RCORCH          reduce using rule 139 (quad_term -> .)
    RBRACE          reduce using rule 139 (quad_term -> .)

    quad_term                      shift and go to state 150

state 109

    (148) factorAux -> MINUS . push_poper var_cte
    (152) push_poper -> .

    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 151

state 110

    (158) var_cte -> matrix .

    TIMES           reduce using rule 158 (var_cte -> matrix .)
    DIVIDE          reduce using rule 158 (var_cte -> matrix .)
    PLUS            reduce using rule 158 (var_cte -> matrix .)
    MINUS           reduce using rule 158 (var_cte -> matrix .)
    LOWERTHAN       reduce using rule 158 (var_cte -> matrix .)
    MORETHAN        reduce using rule 158 (var_cte -> matrix .)
    DIFFERENT       reduce using rule 158 (var_cte -> matrix .)
    DOUBLEEQUAL     reduce using rule 158 (var_cte -> matrix .)
    LOWEREQUAL      reduce using rule 158 (var_cte -> matrix .)
    MOREEQUAL       reduce using rule 158 (var_cte -> matrix .)
    COMA            reduce using rule 158 (var_cte -> matrix .)
    RPAREN          reduce using rule 158 (var_cte -> matrix .)
    RCORCH          reduce using rule 158 (var_cte -> matrix .)
    SEMICOLON       reduce using rule 158 (var_cte -> matrix .)
    RBRACE          reduce using rule 158 (var_cte -> matrix .)


state 111

    (147) factorAux -> PLUS . push_poper var_cte
    (152) push_poper -> .

    ID              reduce using rule 152 (push_poper -> .)
    CTE_I           reduce using rule 152 (push_poper -> .)
    CTE_F           reduce using rule 152 (push_poper -> .)
    CTE_STRING      reduce using rule 152 (push_poper -> .)

    push_poper                     shift and go to state 152

state 112

    (141) termino -> factor . quad_fact
    (142) termino -> factor . quad_fact termino1
    (140) quad_fact -> .

    TIMES           reduce using rule 140 (quad_fact -> .)
    DIVIDE          reduce using rule 140 (quad_fact -> .)
    PLUS            reduce using rule 140 (quad_fact -> .)
    MINUS           reduce using rule 140 (quad_fact -> .)
    LOWERTHAN       reduce using rule 140 (quad_fact -> .)
    MORETHAN        reduce using rule 140 (quad_fact -> .)
    DIFFERENT       reduce using rule 140 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 140 (quad_fact -> .)
    LOWEREQUAL      reduce using rule 140 (quad_fact -> .)
    MOREEQUAL       reduce using rule 140 (quad_fact -> .)
    RPAREN          reduce using rule 140 (quad_fact -> .)
    SEMICOLON       reduce using rule 140 (quad_fact -> .)
    COMA            reduce using rule 140 (quad_fact -> .)
    RCORCH          reduce using rule 140 (quad_fact -> .)
    RBRACE          reduce using rule 140 (quad_fact -> .)

    quad_fact                      shift and go to state 153

state 113

    (155) var_cte -> CTE_F . push_cte
    (151) push_cte -> .

    TIMES           reduce using rule 151 (push_cte -> .)
    DIVIDE          reduce using rule 151 (push_cte -> .)
    PLUS            reduce using rule 151 (push_cte -> .)
    MINUS           reduce using rule 151 (push_cte -> .)
    LOWERTHAN       reduce using rule 151 (push_cte -> .)
    MORETHAN        reduce using rule 151 (push_cte -> .)
    DIFFERENT       reduce using rule 151 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 151 (push_cte -> .)
    LOWEREQUAL      reduce using rule 151 (push_cte -> .)
    MOREEQUAL       reduce using rule 151 (push_cte -> .)
    RPAREN          reduce using rule 151 (push_cte -> .)
    SEMICOLON       reduce using rule 151 (push_cte -> .)
    COMA            reduce using rule 151 (push_cte -> .)
    RCORCH          reduce using rule 151 (push_cte -> .)
