Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 73
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 52

    (39) condicion -> IF LPAREN . expresion RPAREN bloque SEMICOLON
    (40) condicion -> IF LPAREN . expresion RPAREN bloque ELSE bloque SEMICOLON
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 74
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 53

    (5) main -> MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> MAIN LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 54

    (21) function -> FUNCTION tipoFunc ID LPAREN RPAREN . LBRACE RBRACE
    (22) function -> FUNCTION tipoFunc ID LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc ID LPAREN RPAREN . LBRACE RBRACE function
    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 75


state 55

    (23) function -> FUNCTION tipoFunc ID LPAREN vars . RPAREN LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc ID LPAREN vars . RPAREN LBRACE vars bloqueAux RBRACE
    (27) function -> FUNCTION tipoFunc ID LPAREN vars . RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc ID LPAREN vars . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 76


state 56

    (6) main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> MAIN LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 57

    (31) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 77


state 58

    (56) factor -> LPAREN . expresion RPAREN
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 78
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 59

    (62) var_cte -> CTE_I .

    TIMES           reduce using rule 62 (var_cte -> CTE_I .)
    DIVIDE          reduce using rule 62 (var_cte -> CTE_I .)
    PLUS            reduce using rule 62 (var_cte -> CTE_I .)
    MINUS           reduce using rule 62 (var_cte -> CTE_I .)
    LOWERTHAN       reduce using rule 62 (var_cte -> CTE_I .)
    MORETHAN        reduce using rule 62 (var_cte -> CTE_I .)
    DIFFERENT       reduce using rule 62 (var_cte -> CTE_I .)
    SEMICOLON       reduce using rule 62 (var_cte -> CTE_I .)
    RPAREN          reduce using rule 62 (var_cte -> CTE_I .)
    COMA            reduce using rule 62 (var_cte -> CTE_I .)


state 60

    (59) factorAux -> MINUS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 79

state 61

    (63) var_cte -> CTE_F .

    TIMES           reduce using rule 63 (var_cte -> CTE_F .)
    DIVIDE          reduce using rule 63 (var_cte -> CTE_F .)
    PLUS            reduce using rule 63 (var_cte -> CTE_F .)
    MINUS           reduce using rule 63 (var_cte -> CTE_F .)
    LOWERTHAN       reduce using rule 63 (var_cte -> CTE_F .)
    MORETHAN        reduce using rule 63 (var_cte -> CTE_F .)
    DIFFERENT       reduce using rule 63 (var_cte -> CTE_F .)
    SEMICOLON       reduce using rule 63 (var_cte -> CTE_F .)
    RPAREN          reduce using rule 63 (var_cte -> CTE_F .)
    COMA            reduce using rule 63 (var_cte -> CTE_F .)


state 62

    (58) factorAux -> PLUS . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 80

state 63

    (50) exp -> termino .
    (51) exp -> termino . PLUS exp
    (52) exp -> termino . MINUS exp

    LOWERTHAN       reduce using rule 50 (exp -> termino .)
    MORETHAN        reduce using rule 50 (exp -> termino .)
    DIFFERENT       reduce using rule 50 (exp -> termino .)
    SEMICOLON       reduce using rule 50 (exp -> termino .)
    RPAREN          reduce using rule 50 (exp -> termino .)
    COMA            reduce using rule 50 (exp -> termino .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82


state 64

    (46) expresion -> exp .
    (47) expresion -> exp . LOWERTHAN exp
    (48) expresion -> exp . MORETHAN exp
    (49) expresion -> exp . DIFFERENT exp

    SEMICOLON       reduce using rule 46 (expresion -> exp .)
    RPAREN          reduce using rule 46 (expresion -> exp .)
    COMA            reduce using rule 46 (expresion -> exp .)
    LOWERTHAN       shift and go to state 85
    MORETHAN        shift and go to state 83
    DIFFERENT       shift and go to state 84


state 65

    (53) termino -> factor .
    (54) termino -> factor . TIMES termino
    (55) termino -> factor . DIVIDE termino

    PLUS            reduce using rule 53 (termino -> factor .)
    MINUS           reduce using rule 53 (termino -> factor .)
    LOWERTHAN       reduce using rule 53 (termino -> factor .)
    MORETHAN        reduce using rule 53 (termino -> factor .)
    DIFFERENT       reduce using rule 53 (termino -> factor .)
    RPAREN          reduce using rule 53 (termino -> factor .)
    COMA            reduce using rule 53 (termino -> factor .)
    SEMICOLON       reduce using rule 53 (termino -> factor .)
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86


state 66

    (57) factor -> factorAux .

    TIMES           reduce using rule 57 (factor -> factorAux .)
    DIVIDE          reduce using rule 57 (factor -> factorAux .)
    PLUS            reduce using rule 57 (factor -> factorAux .)
    MINUS           reduce using rule 57 (factor -> factorAux .)
    RPAREN          reduce using rule 57 (factor -> factorAux .)
    COMA            reduce using rule 57 (factor -> factorAux .)
    SEMICOLON       reduce using rule 57 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 57 (factor -> factorAux .)
    MORETHAN        reduce using rule 57 (factor -> factorAux .)
    DIFFERENT       reduce using rule 57 (factor -> factorAux .)


state 67

    (60) factorAux -> var_cte .

    TIMES           reduce using rule 60 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 60 (factorAux -> var_cte .)
    PLUS            reduce using rule 60 (factorAux -> var_cte .)
    MINUS           reduce using rule 60 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 60 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 60 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 60 (factorAux -> var_cte .)
    RPAREN          reduce using rule 60 (factorAux -> var_cte .)
    COMA            reduce using rule 60 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 60 (factorAux -> var_cte .)


state 68

    (61) var_cte -> ID .

    TIMES           reduce using rule 61 (var_cte -> ID .)
    DIVIDE          reduce using rule 61 (var_cte -> ID .)
    PLUS            reduce using rule 61 (var_cte -> ID .)
    MINUS           reduce using rule 61 (var_cte -> ID .)
    LOWERTHAN       reduce using rule 61 (var_cte -> ID .)
    MORETHAN        reduce using rule 61 (var_cte -> ID .)
    DIFFERENT       reduce using rule 61 (var_cte -> ID .)
    SEMICOLON       reduce using rule 61 (var_cte -> ID .)
    RPAREN          reduce using rule 61 (var_cte -> ID .)
    COMA            reduce using rule 61 (var_cte -> ID .)


state 69

    (43) escrituraAux -> CTE_STRING .
    (45) escrituraAux -> CTE_STRING . COMA escrituraAux

    RPAREN          reduce using rule 43 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 88


state 70

    (42) escrituraAux -> expresion .
    (44) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 42 (escrituraAux -> expresion .)
    COMA            shift and go to state 89


state 71

    (41) escritura -> PRINT LPAREN escrituraAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 90


state 72

    (38) comparacion -> ID DOUBLEEQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 91


state 73

    (37) asignacion -> ID EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 92


state 74

    (39) condicion -> IF LPAREN expresion . RPAREN bloque SEMICOLON
    (40) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMICOLON

    RPAREN          shift and go to state 93


state 75

    (21) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE . RBRACE
    (22) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE . RBRACE function
    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (7) vars -> . VAR varAux1

    RBRACE          shift and go to state 94
    VAR             shift and go to state 7

    vars                           shift and go to state 95

state 76

    (23) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN . LBRACE bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN . LBRACE vars bloqueAux RBRACE
    (27) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN . LBRACE bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 96


state 77

    (31) while -> WHILE LPAREN expresion RPAREN . bloque
    (19) bloque -> . LBRACE RBRACE
    (20) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 97

    bloque                         shift and go to state 98

state 78

    (56) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 99


state 79

    (59) factorAux -> MINUS var_cte .

    TIMES           reduce using rule 59 (factorAux -> MINUS var_cte .)
    DIVIDE          reduce using rule 59 (factorAux -> MINUS var_cte .)
    PLUS            reduce using rule 59 (factorAux -> MINUS var_cte .)
    MINUS           reduce using rule 59 (factorAux -> MINUS var_cte .)
    LOWERTHAN       reduce using rule 59 (factorAux -> MINUS var_cte .)
    MORETHAN        reduce using rule 59 (factorAux -> MINUS var_cte .)
    DIFFERENT       reduce using rule 59 (factorAux -> MINUS var_cte .)
    RPAREN          reduce using rule 59 (factorAux -> MINUS var_cte .)
    COMA            reduce using rule 59 (factorAux -> MINUS var_cte .)
    SEMICOLON       reduce using rule 59 (factorAux -> MINUS var_cte .)


state 80

    (58) factorAux -> PLUS var_cte .

    TIMES           reduce using rule 58 (factorAux -> PLUS var_cte .)
    DIVIDE          reduce using rule 58 (factorAux -> PLUS var_cte .)
    PLUS            reduce using rule 58 (factorAux -> PLUS var_cte .)
    MINUS           reduce using rule 58 (factorAux -> PLUS var_cte .)
    LOWERTHAN       reduce using rule 58 (factorAux -> PLUS var_cte .)
    MORETHAN        reduce using rule 58 (factorAux -> PLUS var_cte .)
    DIFFERENT       reduce using rule 58 (factorAux -> PLUS var_cte .)
    RPAREN          reduce using rule 58 (factorAux -> PLUS var_cte .)
    COMA            reduce using rule 58 (factorAux -> PLUS var_cte .)
    SEMICOLON       reduce using rule 58 (factorAux -> PLUS var_cte .)


state 81

    (51) exp -> termino PLUS . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 100
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 82

    (52) exp -> termino MINUS . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 101
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 83

    (48) expresion -> exp MORETHAN . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 102
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 84

    (49) expresion -> exp DIFFERENT . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 103
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 85

    (47) expresion -> exp LOWERTHAN . exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 104
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 86

    (55) termino -> factor DIVIDE . termino
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    factorAux                      shift and go to state 66
    var_cte                        shift and go to state 67
    termino                        shift and go to state 105
    factor                         shift and go to state 65

state 87

    (54) termino -> factor TIMES . termino
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    factorAux                      shift and go to state 66
    var_cte                        shift and go to state 67
    termino                        shift and go to state 106
    factor                         shift and go to state 65

state 88

    (45) escrituraAux -> CTE_STRING COMA . escrituraAux
    (42) escrituraAux -> . expresion
    (43) escrituraAux -> . CTE_STRING
    (44) escrituraAux -> . expresion COMA escrituraAux
    (45) escrituraAux -> . CTE_STRING COMA escrituraAux
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 69
    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    escrituraAux                   shift and go to state 107
    expresion                      shift and go to state 70
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 89

    (44) escrituraAux -> expresion COMA . escrituraAux
    (42) escrituraAux -> . expresion
    (43) escrituraAux -> . CTE_STRING
    (44) escrituraAux -> . expresion COMA escrituraAux
    (45) escrituraAux -> . CTE_STRING COMA escrituraAux
    (46) expresion -> . exp
    (47) expresion -> . exp LOWERTHAN exp
    (48) expresion -> . exp MORETHAN exp
    (49) expresion -> . exp DIFFERENT exp
    (50) exp -> . termino
    (51) exp -> . termino PLUS exp
    (52) exp -> . termino MINUS exp
    (53) termino -> . factor
    (54) termino -> . factor TIMES termino
    (55) termino -> . factor DIVIDE termino
    (56) factor -> . LPAREN expresion RPAREN
    (57) factor -> . factorAux
    (58) factorAux -> . PLUS var_cte
    (59) factorAux -> . MINUS var_cte
    (60) factorAux -> . var_cte
    (61) var_cte -> . ID
    (62) var_cte -> . CTE_I
    (63) var_cte -> . CTE_F

    CTE_STRING      shift and go to state 69
    LPAREN          shift and go to state 58
    PLUS            shift and go to state 62
    MINUS           shift and go to state 60
    ID              shift and go to state 68
    CTE_I           shift and go to state 59
    CTE_F           shift and go to state 61

    expresion                      shift and go to state 70
    escrituraAux                   shift and go to state 108
    var_cte                        shift and go to state 67
    termino                        shift and go to state 63
    exp                            shift and go to state 64
    factor                         shift and go to state 65
    factorAux                      shift and go to state 66

state 90

    (41) escritura -> PRINT LPAREN escrituraAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 109


state 91

    (38) comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .

    ID              reduce using rule 38 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    IF              reduce using rule 38 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 38 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 38 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 38 (comparacion -> ID DOUBLEEQUAL expresion SEMICOLON .)


state 92

    (37) asignacion -> ID EQUAL expresion SEMICOLON .

    ID              reduce using rule 37 (asignacion -> ID EQUAL expresion SEMICOLON .)
    IF              reduce using rule 37 (asignacion -> ID EQUAL expresion SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion -> ID EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion -> ID EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 37 (asignacion -> ID EQUAL expresion SEMICOLON .)


state 93

    (39) condicion -> IF LPAREN expresion RPAREN . bloque SEMICOLON
    (40) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMICOLON
    (19) bloque -> . LBRACE RBRACE
    (20) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 97

    bloque                         shift and go to state 110

state 94

    (21) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE .
    (25) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE . function
    (21) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE
    (22) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (23) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE
    (25) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE function
    (26) function -> . FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (27) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE bloqueAux RBRACE function
    (28) function -> . FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 21 (function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 17

    function                       shift and go to state 111

state 95

    (22) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (26) function -> FUNCTION tipoFunc ID LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 112
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 96

    (23) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE . bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE . vars bloqueAux RBRACE
    (27) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE . bloqueAux RBRACE function
    (28) function -> FUNCTION tipoFunc ID LPAREN vars RPAREN LBRACE . vars bloqueAux RBRACE function
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (7) vars -> . VAR varAux1
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (41) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (31) while -> . WHILE LPAREN expresion RPAREN bloque
    (38) comparacion -> . ID DOUBLEEQUAL expresion SEMICOLON

    VAR             shift and go to state 7
    ID              shift and go to state 36
    IF              shift and go to state 37
    PRINT           shift and go to state 33
    WHILE           shift and go to state 32

    asignacion                     shift and go to state 38
    vars                           shift and go to state 113
    estatuto                       shift and go to state 34
    bloqueAux                      shift and go to state 114
    while                          shift and go to state 40
    condicion                      shift and go to state 35
    comparacion                    shift and go to state 41
    escritura                      shift and go to state 42

state 97

    (19) bloque -> LBRACE . RBRACE
    (20) bloque -> LBRACE . bloqueAux RBRACE
    (29) bloqueAux -> . estatuto
    (30) bloqueAux -> . estatuto bloqueAux
    (32) estatuto -> . asignacion
    (33) estatuto -> . condicion
    (34) estatuto -> . escritura
    (35) estatuto -> . while
    (36) estatuto -> . comparacion
    (37) asignacion -> . ID EQUAL expresion SEMICOLON
    (39) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (40) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
