Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE funcionSeis function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (26) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function
    (30) param -> . tipo ID funcionTres
    (31) param -> . tipo ID COMA funcionTres funcionCuatro param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    RPAREN          shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    tipo                           shift and go to state 60
    param                          shift and go to state 59

state 50

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 61


state 51

    (57) escritura -> PRINT push_poper . LPAREN exp RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 62


state 52

    (37) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 37 (bloqueAux -> estatuto bloqueAux .)


state 53

    (52) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (53) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 72
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 54

    (49) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (51) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 76
    DOUBLEEQUAL     shift and go to state 75


state 55

    (42) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 77


state 56

    (38) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 78


state 57

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 58

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE funcionSeis
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE funcionSeis function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE funcionSeis function

    LBRACE          shift and go to state 79


state 59

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE funcionSeis function

    RPAREN          shift and go to state 80


state 60

    (30) param -> tipo . ID funcionTres
    (31) param -> tipo . ID COMA funcionTres funcionCuatro param

    ID              shift and go to state 81


state 61

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 62

    (57) escritura -> PRINT push_poper LPAREN . exp RPAREN quad_print SEMICOLON
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 82
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 63

    (84) factorAux -> var_cte .

    TIMES           reduce using rule 84 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 84 (factorAux -> var_cte .)
    PLUS            reduce using rule 84 (factorAux -> var_cte .)
    MINUS           reduce using rule 84 (factorAux -> var_cte .)
    RPAREN          reduce using rule 84 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 84 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 84 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 84 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 84 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 84 (factorAux -> var_cte .)


state 64

    (70) exp -> termino . quad_term
    (71) exp -> termino . quad_term exp1
    (74) quad_term -> .

    PLUS            reduce using rule 74 (quad_term -> .)
    MINUS           reduce using rule 74 (quad_term -> .)
    LOWERTHAN       reduce using rule 74 (quad_term -> .)
    MORETHAN        reduce using rule 74 (quad_term -> .)
    DIFFERENT       reduce using rule 74 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 74 (quad_term -> .)
    RPAREN          reduce using rule 74 (quad_term -> .)
    SEMICOLON       reduce using rule 74 (quad_term -> .)

    quad_term                      shift and go to state 83

state 65

    (83) factorAux -> MINUS . push_poper var_cte
    (87) push_poper -> .

    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 84

state 66

    (82) factorAux -> PLUS . push_poper var_cte
    (87) push_poper -> .

    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 85

state 67

    (76) termino -> factor . quad_fact
    (77) termino -> factor . quad_fact termino1
    (75) quad_fact -> .

    TIMES           reduce using rule 75 (quad_fact -> .)
    DIVIDE          reduce using rule 75 (quad_fact -> .)
    PLUS            reduce using rule 75 (quad_fact -> .)
    MINUS           reduce using rule 75 (quad_fact -> .)
    LOWERTHAN       reduce using rule 75 (quad_fact -> .)
    MORETHAN        reduce using rule 75 (quad_fact -> .)
    DIFFERENT       reduce using rule 75 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 75 (quad_fact -> .)
    RPAREN          reduce using rule 75 (quad_fact -> .)
    SEMICOLON       reduce using rule 75 (quad_fact -> .)

    quad_fact                      shift and go to state 86

state 68

    (90) var_cte -> CTE_F . push_cte
    (86) push_cte -> .

    TIMES           reduce using rule 86 (push_cte -> .)
    DIVIDE          reduce using rule 86 (push_cte -> .)
    PLUS            reduce using rule 86 (push_cte -> .)
    MINUS           reduce using rule 86 (push_cte -> .)
    LOWERTHAN       reduce using rule 86 (push_cte -> .)
    MORETHAN        reduce using rule 86 (push_cte -> .)
    DIFFERENT       reduce using rule 86 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 86 (push_cte -> .)
    RPAREN          reduce using rule 86 (push_cte -> .)
    SEMICOLON       reduce using rule 86 (push_cte -> .)

    push_cte                       shift and go to state 87

state 69

    (89) var_cte -> CTE_I . push_cte
    (86) push_cte -> .

    TIMES           reduce using rule 86 (push_cte -> .)
    DIVIDE          reduce using rule 86 (push_cte -> .)
    PLUS            reduce using rule 86 (push_cte -> .)
    MINUS           reduce using rule 86 (push_cte -> .)
    LOWERTHAN       reduce using rule 86 (push_cte -> .)
    MORETHAN        reduce using rule 86 (push_cte -> .)
    DIFFERENT       reduce using rule 86 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 86 (push_cte -> .)
    RPAREN          reduce using rule 86 (push_cte -> .)
    SEMICOLON       reduce using rule 86 (push_cte -> .)

    push_cte                       shift and go to state 88

state 70

    (80) factor -> LPAREN . expresion RPAREN
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 89
    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 71

    (88) var_cte -> ID . push_id
    (85) push_id -> .

    TIMES           reduce using rule 85 (push_id -> .)
    DIVIDE          reduce using rule 85 (push_id -> .)
    PLUS            reduce using rule 85 (push_id -> .)
    MINUS           reduce using rule 85 (push_id -> .)
    LOWERTHAN       reduce using rule 85 (push_id -> .)
    MORETHAN        reduce using rule 85 (push_id -> .)
    DIFFERENT       reduce using rule 85 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 85 (push_id -> .)
    RPAREN          reduce using rule 85 (push_id -> .)
    SEMICOLON       reduce using rule 85 (push_id -> .)

    push_id                        shift and go to state 90

state 72

    (52) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (53) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 91


state 73

    (63) expresion -> exp .
    (64) expresion -> exp . comp exp quad_comp
    (65) comp -> . LOWERTHAN push_poper
    (66) comp -> . MORETHAN push_poper
    (67) comp -> . DIFFERENT push_poper
    (68) comp -> . DOUBLEEQUAL push_poper

    RPAREN          reduce using rule 63 (expresion -> exp .)
    SEMICOLON       reduce using rule 63 (expresion -> exp .)
    LOWERTHAN       shift and go to state 94
    MORETHAN        shift and go to state 96
    DIFFERENT       shift and go to state 92
    DOUBLEEQUAL     shift and go to state 93

    comp                           shift and go to state 95

state 74

    (81) factor -> factorAux .

    TIMES           reduce using rule 81 (factor -> factorAux .)
    DIVIDE          reduce using rule 81 (factor -> factorAux .)
    PLUS            reduce using rule 81 (factor -> factorAux .)
    MINUS           reduce using rule 81 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 81 (factor -> factorAux .)
    MORETHAN        reduce using rule 81 (factor -> factorAux .)
    DIFFERENT       reduce using rule 81 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 81 (factor -> factorAux .)
    SEMICOLON       reduce using rule 81 (factor -> factorAux .)
    RPAREN          reduce using rule 81 (factor -> factorAux .)


state 75

    (51) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 97

state 76

    (49) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 98

state 77

    (42) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 99


state 78

    (38) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 100
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 79

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE funcionSeis
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE funcionSeis
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE funcionSeis function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE funcionSeis function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 101
    VAR             shift and go to state 8

    vars                           shift and go to state 102

state 80

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE funcionSeis
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE funcionSeis
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE funcionSeis function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE funcionSeis function

    LBRACE          shift and go to state 103


state 81

    (30) param -> tipo ID . funcionTres
    (31) param -> tipo ID . COMA funcionTres funcionCuatro param
    (33) funcionTres -> .

    COMA            shift and go to state 105
    RPAREN          reduce using rule 33 (funcionTres -> .)

    funcionTres                    shift and go to state 104

state 82

    (57) escritura -> PRINT push_poper LPAREN exp . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 106


state 83

    (70) exp -> termino quad_term .
    (71) exp -> termino quad_term . exp1
    (72) exp1 -> . PLUS push_poper exp
    (73) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 70 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 70 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 70 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 70 (exp -> termino quad_term .)
    RPAREN          reduce using rule 70 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 70 (exp -> termino quad_term .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

    exp1                           shift and go to state 107

state 84

    (83) factorAux -> MINUS push_poper . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    var_cte                        shift and go to state 110

state 85

    (82) factorAux -> PLUS push_poper . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    var_cte                        shift and go to state 111

state 86

    (76) termino -> factor quad_fact .
    (77) termino -> factor quad_fact . termino1
    (78) termino1 -> . TIMES push_poper termino
    (79) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 76 (termino -> factor quad_fact .)
    MINUS           reduce using rule 76 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 76 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 76 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 76 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 76 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 76 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 76 (termino -> factor quad_fact .)
    TIMES           shift and go to state 114
    DIVIDE          shift and go to state 112

    termino1                       shift and go to state 113

state 87

    (90) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 90 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 90 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 90 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 90 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 90 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 90 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 90 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 90 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 90 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 90 (var_cte -> CTE_F push_cte .)


state 88

    (89) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 89 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 89 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 89 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 89 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 89 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 89 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 89 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 89 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 89 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 89 (var_cte -> CTE_I push_cte .)


state 89

    (80) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 115


state 90

    (88) var_cte -> ID push_id .

    TIMES           reduce using rule 88 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 88 (var_cte -> ID push_id .)
    PLUS            reduce using rule 88 (var_cte -> ID push_id .)
    MINUS           reduce using rule 88 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 88 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 88 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 88 (var_cte -> ID push_id .)
    DOUBLEEQUAL     reduce using rule 88 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 88 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 88 (var_cte -> ID push_id .)


state 91

    (52) condicion -> IF LPAREN expresion RPAREN . cond bloque condFinal
    (53) condicion -> IF LPAREN expresion RPAREN . cond bloque ELSE condElse bloque condFinal
    (54) cond -> .

    LBRACE          reduce using rule 54 (cond -> .)

    cond                           shift and go to state 116

state 92

    (67) comp -> DIFFERENT . push_poper
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 117

state 93

    (68) comp -> DOUBLEEQUAL . push_poper
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 118

state 94

    (65) comp -> LOWERTHAN . push_poper
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 119

state 95

    (64) expresion -> exp comp . exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    factor                         shift and go to state 67
    termino                        shift and go to state 64
    exp                            shift and go to state 120
    factorAux                      shift and go to state 74
    var_cte                        shift and go to state 63

state 96

    (66) comp -> MORETHAN . push_poper
    (87) push_poper -> .

    LPAREN          reduce using rule 87 (push_poper -> .)
    PLUS            reduce using rule 87 (push_poper -> .)
    MINUS           reduce using rule 87 (push_poper -> .)
    ID              reduce using rule 87 (push_poper -> .)
    CTE_I           reduce using rule 87 (push_poper -> .)
    CTE_F           reduce using rule 87 (push_poper -> .)

    push_poper                     shift and go to state 121

state 97

    (51) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 122
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 98

    (49) asignacion -> ID push_id EQUAL push_poper . expresion create_asign SEMICOLON
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 123
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74
    factor                         shift and go to state 67

state 99

    (42) loopFromDo -> FROM LPAREN ID EQUAL . expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE
    (63) expresion -> . exp
    (64) expresion -> . exp comp exp quad_comp
    (70) exp -> . termino quad_term
    (71) exp -> . termino quad_term exp1
    (76) termino -> . factor quad_fact
    (77) termino -> . factor quad_fact termino1
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . factorAux
    (82) factorAux -> . PLUS push_poper var_cte
    (83) factorAux -> . MINUS push_poper var_cte
    (84) factorAux -> . var_cte
    (88) var_cte -> . ID push_id
    (89) var_cte -> . CTE_I push_cte
    (90) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 70
    PLUS            shift and go to state 66
    MINUS           shift and go to state 65
    ID              shift and go to state 71
    CTE_I           shift and go to state 69
    CTE_F           shift and go to state 68

    expresion                      shift and go to state 124
    factor                         shift and go to state 67
    var_cte                        shift and go to state 63
    termino                        shift and go to state 64
    exp                            shift and go to state 73
    factorAux                      shift and go to state 74

state 100

    (38) while -> WHILE while1 LPAREN expresion . RPAREN while2 LBRACE bloqueAux RBRACE while3

    RPAREN          shift and go to state 125


state 101

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . funcionSeis
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . funcionSeis function
    (35) funcionSeis -> .

    FUNCTION        reduce using rule 35 (funcionSeis -> .)
    $end            reduce using rule 35 (funcionSeis -> .)

    funcionSeis                    shift and go to state 126

state 102

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE funcionSeis
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE funcionSeis function
    (36) bloqueAux -> . estatuto
    (37) bloqueAux -> . estatuto bloqueAux
    (43) estatuto -> . asignacion
    (44) estatuto -> . condicion
    (45) estatuto -> . escritura
    (46) estatuto -> . while
    (47) estatuto -> . loopFromDo
    (48) estatuto -> . comparacion
    (49) asignacion -> . ID push_id EQUAL push_poper expresion create_asign SEMICOLON
    (52) condicion -> . IF LPAREN expresion RPAREN cond bloque condFinal
    (53) condicion -> . IF LPAREN expresion RPAREN cond bloque ELSE condElse bloque condFinal
