Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 47 (estatuto -> escritura .)
    FROM            reduce using rule 47 (estatuto -> escritura .)
    RBRACE          reduce using rule 47 (estatuto -> escritura .)


state 48

    (10) varAux1 -> tipo varAux2 SEMICOLON varAux1 .

    MAIN            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    ID              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    IF              reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    PRINT           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    WHILE           reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)
    FROM            reduce using rule 10 (varAux1 -> tipo varAux2 SEMICOLON varAux1 .)


state 49

    (12) varAux2 -> ID COMA varAux2 .

    SEMICOLON       reduce using rule 12 (varAux2 -> ID COMA varAux2 .)


state 50

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE function
    (30) param -> . tipo ID funcionTres
    (31) param -> . tipo ID COMA funcionTres funcionCuatro param
    (32) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (33) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 60
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

  ! RPAREN          [ reduce using rule 33 (empty -> .) ]

    tipo                           shift and go to state 63
    param                          shift and go to state 61
    empty                          shift and go to state 62

state 51

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE

    RBRACE          shift and go to state 64


state 52

    (62) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 65


state 53

    (39) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 39 (bloqueAux -> estatuto bloqueAux .)


state 54

    (57) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (58) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 75
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 55

    (52) llamadaAFuncion -> ID LPAREN . param RPAREN expresion
    (53) llamadaAFuncion -> ID LPAREN . param RPAREN SEMICOLON
    (30) param -> . tipo ID funcionTres
    (31) param -> . tipo ID COMA funcionTres funcionCuatro param
    (32) param -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR
    (33) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12
    RPAREN          reduce using rule 33 (empty -> .)

    tipo                           shift and go to state 63
    param                          shift and go to state 78
    empty                          shift and go to state 62

state 56

    (54) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (56) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 80
    DOUBLEEQUAL     shift and go to state 79


state 57

    (44) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 81


state 58

    (40) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 82


state 59

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 60

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 83


state 61

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 84


state 62

    (32) param -> empty .

    RPAREN          reduce using rule 32 (param -> empty .)


state 63

    (30) param -> tipo . ID funcionTres
    (31) param -> tipo . ID COMA funcionTres funcionCuatro param

    ID              shift and go to state 85


state 64

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 65

    (62) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (64) escrituraAux -> . expresion
    (65) escrituraAux -> . CTE_STRING
    (66) escrituraAux -> . expresion COMA escrituraAux
    (67) escrituraAux -> . CTE_STRING COMA escrituraAux
    (68) escrituraAux -> . llamadaAFuncion
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (52) llamadaAFuncion -> . ID LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> . ID LPAREN param RPAREN SEMICOLON
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 86
    ID              shift and go to state 88
    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    escrituraAux                   shift and go to state 89
    expresion                      shift and go to state 87
    llamadaAFuncion                shift and go to state 90
    factor                         shift and go to state 70
    factorAux                      shift and go to state 77
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    var_cte                        shift and go to state 66

state 66

    (90) factorAux -> var_cte .

    TIMES           reduce using rule 90 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 90 (factorAux -> var_cte .)
    PLUS            reduce using rule 90 (factorAux -> var_cte .)
    MINUS           reduce using rule 90 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 90 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 90 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 90 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 90 (factorAux -> var_cte .)
    RPAREN          reduce using rule 90 (factorAux -> var_cte .)
    COMA            reduce using rule 90 (factorAux -> var_cte .)
    ID              reduce using rule 90 (factorAux -> var_cte .)
    IF              reduce using rule 90 (factorAux -> var_cte .)
    PRINT           reduce using rule 90 (factorAux -> var_cte .)
    WHILE           reduce using rule 90 (factorAux -> var_cte .)
    FROM            reduce using rule 90 (factorAux -> var_cte .)
    RBRACE          reduce using rule 90 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 90 (factorAux -> var_cte .)


state 67

    (76) exp -> termino . quad_term
    (77) exp -> termino . quad_term exp1
    (80) quad_term -> .

    PLUS            reduce using rule 80 (quad_term -> .)
    MINUS           reduce using rule 80 (quad_term -> .)
    LOWERTHAN       reduce using rule 80 (quad_term -> .)
    MORETHAN        reduce using rule 80 (quad_term -> .)
    DIFFERENT       reduce using rule 80 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 80 (quad_term -> .)
    RPAREN          reduce using rule 80 (quad_term -> .)
    COMA            reduce using rule 80 (quad_term -> .)
    ID              reduce using rule 80 (quad_term -> .)
    IF              reduce using rule 80 (quad_term -> .)
    PRINT           reduce using rule 80 (quad_term -> .)
    WHILE           reduce using rule 80 (quad_term -> .)
    FROM            reduce using rule 80 (quad_term -> .)
    RBRACE          reduce using rule 80 (quad_term -> .)
    SEMICOLON       reduce using rule 80 (quad_term -> .)

    quad_term                      shift and go to state 91

state 68

    (89) factorAux -> MINUS . push_poper var_cte
    (93) push_poper -> .

    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 92

state 69

    (88) factorAux -> PLUS . push_poper var_cte
    (93) push_poper -> .

    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 93

state 70

    (82) termino -> factor . quad_fact
    (83) termino -> factor . quad_fact termino1
    (81) quad_fact -> .

    TIMES           reduce using rule 81 (quad_fact -> .)
    DIVIDE          reduce using rule 81 (quad_fact -> .)
    PLUS            reduce using rule 81 (quad_fact -> .)
    MINUS           reduce using rule 81 (quad_fact -> .)
    LOWERTHAN       reduce using rule 81 (quad_fact -> .)
    MORETHAN        reduce using rule 81 (quad_fact -> .)
    DIFFERENT       reduce using rule 81 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 81 (quad_fact -> .)
    RPAREN          reduce using rule 81 (quad_fact -> .)
    COMA            reduce using rule 81 (quad_fact -> .)
    ID              reduce using rule 81 (quad_fact -> .)
    IF              reduce using rule 81 (quad_fact -> .)
    PRINT           reduce using rule 81 (quad_fact -> .)
    WHILE           reduce using rule 81 (quad_fact -> .)
    FROM            reduce using rule 81 (quad_fact -> .)
    RBRACE          reduce using rule 81 (quad_fact -> .)
    SEMICOLON       reduce using rule 81 (quad_fact -> .)

    quad_fact                      shift and go to state 94

state 71

    (96) var_cte -> CTE_F . push_cte
    (92) push_cte -> .

    TIMES           reduce using rule 92 (push_cte -> .)
    DIVIDE          reduce using rule 92 (push_cte -> .)
    PLUS            reduce using rule 92 (push_cte -> .)
    MINUS           reduce using rule 92 (push_cte -> .)
    LOWERTHAN       reduce using rule 92 (push_cte -> .)
    MORETHAN        reduce using rule 92 (push_cte -> .)
    DIFFERENT       reduce using rule 92 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 92 (push_cte -> .)
    RPAREN          reduce using rule 92 (push_cte -> .)
    COMA            reduce using rule 92 (push_cte -> .)
    ID              reduce using rule 92 (push_cte -> .)
    IF              reduce using rule 92 (push_cte -> .)
    PRINT           reduce using rule 92 (push_cte -> .)
    WHILE           reduce using rule 92 (push_cte -> .)
    FROM            reduce using rule 92 (push_cte -> .)
    RBRACE          reduce using rule 92 (push_cte -> .)
    SEMICOLON       reduce using rule 92 (push_cte -> .)

    push_cte                       shift and go to state 95

state 72

    (95) var_cte -> CTE_I . push_cte
    (92) push_cte -> .

    TIMES           reduce using rule 92 (push_cte -> .)
    DIVIDE          reduce using rule 92 (push_cte -> .)
    PLUS            reduce using rule 92 (push_cte -> .)
    MINUS           reduce using rule 92 (push_cte -> .)
    LOWERTHAN       reduce using rule 92 (push_cte -> .)
    MORETHAN        reduce using rule 92 (push_cte -> .)
    DIFFERENT       reduce using rule 92 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 92 (push_cte -> .)
    RPAREN          reduce using rule 92 (push_cte -> .)
    COMA            reduce using rule 92 (push_cte -> .)
    ID              reduce using rule 92 (push_cte -> .)
    IF              reduce using rule 92 (push_cte -> .)
    PRINT           reduce using rule 92 (push_cte -> .)
    WHILE           reduce using rule 92 (push_cte -> .)
    FROM            reduce using rule 92 (push_cte -> .)
    RBRACE          reduce using rule 92 (push_cte -> .)
    SEMICOLON       reduce using rule 92 (push_cte -> .)

    push_cte                       shift and go to state 96

state 73

    (86) factor -> LPAREN . expresion RPAREN
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 97
    factor                         shift and go to state 70
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77
    var_cte                        shift and go to state 66

state 74

    (94) var_cte -> ID . push_id
    (91) push_id -> .

    TIMES           reduce using rule 91 (push_id -> .)
    DIVIDE          reduce using rule 91 (push_id -> .)
    PLUS            reduce using rule 91 (push_id -> .)
    MINUS           reduce using rule 91 (push_id -> .)
    LOWERTHAN       reduce using rule 91 (push_id -> .)
    MORETHAN        reduce using rule 91 (push_id -> .)
    DIFFERENT       reduce using rule 91 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 91 (push_id -> .)
    RPAREN          reduce using rule 91 (push_id -> .)
    COMA            reduce using rule 91 (push_id -> .)
    ID              reduce using rule 91 (push_id -> .)
    IF              reduce using rule 91 (push_id -> .)
    PRINT           reduce using rule 91 (push_id -> .)
    WHILE           reduce using rule 91 (push_id -> .)
    FROM            reduce using rule 91 (push_id -> .)
    RBRACE          reduce using rule 91 (push_id -> .)
    SEMICOLON       reduce using rule 91 (push_id -> .)

    push_id                        shift and go to state 98

state 75

    (57) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (58) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 99


state 76

    (69) expresion -> exp .
    (70) expresion -> exp . comp exp quad_comp
    (71) comp -> . LOWERTHAN push_poper
    (72) comp -> . MORETHAN push_poper
    (73) comp -> . DIFFERENT push_poper
    (74) comp -> . DOUBLEEQUAL push_poper

    SEMICOLON       reduce using rule 69 (expresion -> exp .)
    COMA            reduce using rule 69 (expresion -> exp .)
    RPAREN          reduce using rule 69 (expresion -> exp .)
    ID              reduce using rule 69 (expresion -> exp .)
    IF              reduce using rule 69 (expresion -> exp .)
    PRINT           reduce using rule 69 (expresion -> exp .)
    WHILE           reduce using rule 69 (expresion -> exp .)
    FROM            reduce using rule 69 (expresion -> exp .)
    RBRACE          reduce using rule 69 (expresion -> exp .)
    LOWERTHAN       shift and go to state 102
    MORETHAN        shift and go to state 104
    DIFFERENT       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 101

    comp                           shift and go to state 103

state 77

    (87) factor -> factorAux .

    TIMES           reduce using rule 87 (factor -> factorAux .)
    DIVIDE          reduce using rule 87 (factor -> factorAux .)
    PLUS            reduce using rule 87 (factor -> factorAux .)
    MINUS           reduce using rule 87 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 87 (factor -> factorAux .)
    MORETHAN        reduce using rule 87 (factor -> factorAux .)
    DIFFERENT       reduce using rule 87 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 87 (factor -> factorAux .)
    RPAREN          reduce using rule 87 (factor -> factorAux .)
    SEMICOLON       reduce using rule 87 (factor -> factorAux .)
    COMA            reduce using rule 87 (factor -> factorAux .)
    ID              reduce using rule 87 (factor -> factorAux .)
    IF              reduce using rule 87 (factor -> factorAux .)
    PRINT           reduce using rule 87 (factor -> factorAux .)
    WHILE           reduce using rule 87 (factor -> factorAux .)
    FROM            reduce using rule 87 (factor -> factorAux .)
    RBRACE          reduce using rule 87 (factor -> factorAux .)


state 78

    (52) llamadaAFuncion -> ID LPAREN param . RPAREN expresion
    (53) llamadaAFuncion -> ID LPAREN param . RPAREN SEMICOLON

    RPAREN          shift and go to state 105


state 79

    (56) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 106

state 80

    (54) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (93) push_poper -> .

    LPAREN          reduce using rule 93 (push_poper -> .)
    PLUS            reduce using rule 93 (push_poper -> .)
    MINUS           reduce using rule 93 (push_poper -> .)
    ID              reduce using rule 93 (push_poper -> .)
    CTE_I           reduce using rule 93 (push_poper -> .)
    CTE_F           reduce using rule 93 (push_poper -> .)

    push_poper                     shift and go to state 107

state 81

    (44) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 108


state 82

    (40) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (69) expresion -> . exp
    (70) expresion -> . exp comp exp quad_comp
    (76) exp -> . termino quad_term
    (77) exp -> . termino quad_term exp1
    (82) termino -> . factor quad_fact
    (83) termino -> . factor quad_fact termino1
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . factorAux
    (88) factorAux -> . PLUS push_poper var_cte
    (89) factorAux -> . MINUS push_poper var_cte
    (90) factorAux -> . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 68
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    expresion                      shift and go to state 109
    factor                         shift and go to state 70
    var_cte                        shift and go to state 66
    termino                        shift and go to state 67
    exp                            shift and go to state 76
    factorAux                      shift and go to state 77

state 83

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 110
    VAR             shift and go to state 8

    vars                           shift and go to state 111

state 84

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 112


state 85

    (30) param -> tipo ID . funcionTres
    (31) param -> tipo ID . COMA funcionTres funcionCuatro param
    (35) funcionTres -> .

    COMA            shift and go to state 114
    RPAREN          reduce using rule 35 (funcionTres -> .)

    funcionTres                    shift and go to state 113

state 86

    (65) escrituraAux -> CTE_STRING .
    (67) escrituraAux -> CTE_STRING . COMA escrituraAux

    RPAREN          reduce using rule 65 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 115


state 87

    (64) escrituraAux -> expresion .
    (66) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 64 (escrituraAux -> expresion .)
    COMA            shift and go to state 116


state 88

    (52) llamadaAFuncion -> ID . LPAREN param RPAREN expresion
    (53) llamadaAFuncion -> ID . LPAREN param RPAREN SEMICOLON
    (94) var_cte -> ID . push_id
    (91) push_id -> .

    LPAREN          shift and go to state 55
    TIMES           reduce using rule 91 (push_id -> .)
    DIVIDE          reduce using rule 91 (push_id -> .)
    PLUS            reduce using rule 91 (push_id -> .)
    MINUS           reduce using rule 91 (push_id -> .)
    LOWERTHAN       reduce using rule 91 (push_id -> .)
    MORETHAN        reduce using rule 91 (push_id -> .)
    DIFFERENT       reduce using rule 91 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 91 (push_id -> .)
    COMA            reduce using rule 91 (push_id -> .)
    RPAREN          reduce using rule 91 (push_id -> .)

    push_id                        shift and go to state 98

state 89

    (62) escritura -> PRINT push_poper LPAREN escrituraAux . RPAREN quad_print SEMICOLON

    RPAREN          shift and go to state 117


state 90

    (68) escrituraAux -> llamadaAFuncion .

    RPAREN          reduce using rule 68 (escrituraAux -> llamadaAFuncion .)


state 91

    (76) exp -> termino quad_term .
    (77) exp -> termino quad_term . exp1
    (78) exp1 -> . PLUS push_poper exp
    (79) exp1 -> . MINUS push_poper exp

    LOWERTHAN       reduce using rule 76 (exp -> termino quad_term .)
    MORETHAN        reduce using rule 76 (exp -> termino quad_term .)
    DIFFERENT       reduce using rule 76 (exp -> termino quad_term .)
    DOUBLEEQUAL     reduce using rule 76 (exp -> termino quad_term .)
    COMA            reduce using rule 76 (exp -> termino quad_term .)
    RPAREN          reduce using rule 76 (exp -> termino quad_term .)
    ID              reduce using rule 76 (exp -> termino quad_term .)
    IF              reduce using rule 76 (exp -> termino quad_term .)
    PRINT           reduce using rule 76 (exp -> termino quad_term .)
    WHILE           reduce using rule 76 (exp -> termino quad_term .)
    FROM            reduce using rule 76 (exp -> termino quad_term .)
    RBRACE          reduce using rule 76 (exp -> termino quad_term .)
    SEMICOLON       reduce using rule 76 (exp -> termino quad_term .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120

    exp1                           shift and go to state 118

state 92

    (89) factorAux -> MINUS push_poper . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    var_cte                        shift and go to state 121

state 93

    (88) factorAux -> PLUS push_poper . var_cte
    (94) var_cte -> . ID push_id
    (95) var_cte -> . CTE_I push_cte
    (96) var_cte -> . CTE_F push_cte

    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71

    var_cte                        shift and go to state 122

state 94

    (82) termino -> factor quad_fact .
    (83) termino -> factor quad_fact . termino1
    (84) termino1 -> . TIMES push_poper termino
    (85) termino1 -> . DIVIDE push_poper termino

    PLUS            reduce using rule 82 (termino -> factor quad_fact .)
    MINUS           reduce using rule 82 (termino -> factor quad_fact .)
    LOWERTHAN       reduce using rule 82 (termino -> factor quad_fact .)
    MORETHAN        reduce using rule 82 (termino -> factor quad_fact .)
    DIFFERENT       reduce using rule 82 (termino -> factor quad_fact .)
    DOUBLEEQUAL     reduce using rule 82 (termino -> factor quad_fact .)
    RPAREN          reduce using rule 82 (termino -> factor quad_fact .)
    COMA            reduce using rule 82 (termino -> factor quad_fact .)
    ID              reduce using rule 82 (termino -> factor quad_fact .)
    IF              reduce using rule 82 (termino -> factor quad_fact .)
    PRINT           reduce using rule 82 (termino -> factor quad_fact .)
    WHILE           reduce using rule 82 (termino -> factor quad_fact .)
    FROM            reduce using rule 82 (termino -> factor quad_fact .)
    RBRACE          reduce using rule 82 (termino -> factor quad_fact .)
    SEMICOLON       reduce using rule 82 (termino -> factor quad_fact .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 123

    termino1                       shift and go to state 124

state 95

    (96) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 96 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 96 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 96 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 96 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 96 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 96 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 96 (var_cte -> CTE_F push_cte .)
    DOUBLEEQUAL     reduce using rule 96 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 96 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 96 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 96 (var_cte -> CTE_F push_cte .)
    ID              reduce using rule 96 (var_cte -> CTE_F push_cte .)
    IF              reduce using rule 96 (var_cte -> CTE_F push_cte .)
    PRINT           reduce using rule 96 (var_cte -> CTE_F push_cte .)
    WHILE           reduce using rule 96 (var_cte -> CTE_F push_cte .)
    FROM            reduce using rule 96 (var_cte -> CTE_F push_cte .)
    RBRACE          reduce using rule 96 (var_cte -> CTE_F push_cte .)


state 96

    (95) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 95 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 95 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 95 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 95 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 95 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 95 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 95 (var_cte -> CTE_I push_cte .)
    DOUBLEEQUAL     reduce using rule 95 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 95 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 95 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 95 (var_cte -> CTE_I push_cte .)
