Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    (68) asignacion -> ID . push_id EQUAL push_poper expresion create_asign SEMICOLON
    (70) comparacion -> ID . push_id DOUBLEEQUAL push_poper expresion SEMICOLON
    (57) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> ID . actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (105) push_id -> .
    (59) actualizaFuncion -> .

    EQUAL           reduce using rule 105 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 105 (push_id -> .)
    LPAREN          reduce using rule 59 (actualizaFuncion -> .)

    actualizaFuncion               shift and go to state 63
    push_id                        shift and go to state 64

state 44

    (54) estatuto -> loopFromDo .

    ID              reduce using rule 54 (estatuto -> loopFromDo .)
    IF              reduce using rule 54 (estatuto -> loopFromDo .)
    PRINT           reduce using rule 54 (estatuto -> loopFromDo .)
    WHILE           reduce using rule 54 (estatuto -> loopFromDo .)
    FROM            reduce using rule 54 (estatuto -> loopFromDo .)
    RBRACE          reduce using rule 54 (estatuto -> loopFromDo .)


state 45

    (56) estatuto -> llamadaAFuncion .

    ID              reduce using rule 56 (estatuto -> llamadaAFuncion .)
    IF              reduce using rule 56 (estatuto -> llamadaAFuncion .)
    PRINT           reduce using rule 56 (estatuto -> llamadaAFuncion .)
    WHILE           reduce using rule 56 (estatuto -> llamadaAFuncion .)
    FROM            reduce using rule 56 (estatuto -> llamadaAFuncion .)
    RBRACE          reduce using rule 56 (estatuto -> llamadaAFuncion .)


state 46

    (49) loopFromDo -> FROM . LPAREN ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    LPAREN          shift and go to state 65


state 47

    (50) estatuto -> asignacion .

    ID              reduce using rule 50 (estatuto -> asignacion .)
    IF              reduce using rule 50 (estatuto -> asignacion .)
    PRINT           reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FROM            reduce using rule 50 (estatuto -> asignacion .)
    RBRACE          reduce using rule 50 (estatuto -> asignacion .)


state 48

    (45) while -> WHILE . while1 LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (46) while1 -> .

    LPAREN          reduce using rule 46 (while1 -> .)

    while1                         shift and go to state 66

state 49

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 67


state 50

    (53) estatuto -> while .

    ID              reduce using rule 53 (estatuto -> while .)
    IF              reduce using rule 53 (estatuto -> while .)
    PRINT           reduce using rule 53 (estatuto -> while .)
    WHILE           reduce using rule 53 (estatuto -> while .)
    FROM            reduce using rule 53 (estatuto -> while .)
    RBRACE          reduce using rule 53 (estatuto -> while .)


state 51

    (55) estatuto -> comparacion .

    ID              reduce using rule 55 (estatuto -> comparacion .)
    IF              reduce using rule 55 (estatuto -> comparacion .)
    PRINT           reduce using rule 55 (estatuto -> comparacion .)
    WHILE           reduce using rule 55 (estatuto -> comparacion .)
    FROM            reduce using rule 55 (estatuto -> comparacion .)
    RBRACE          reduce using rule 55 (estatuto -> comparacion .)


state 52

    (52) estatuto -> escritura .

    ID              reduce using rule 52 (estatuto -> escritura .)
    IF              reduce using rule 52 (estatuto -> escritura .)
    PRINT           reduce using rule 52 (estatuto -> escritura .)
    WHILE           reduce using rule 52 (estatuto -> escritura .)
    FROM            reduce using rule 52 (estatuto -> escritura .)
    RBRACE          reduce using rule 52 (estatuto -> escritura .)


state 53

    (8) varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .

    MAIN            reduce using rule 8 (varAuxGlobal1 -> tipo varAuxGlobal2 SEMICOLON varAuxGlobal1 .)


state 54

    (10) varAuxGlobal2 -> ID COMA varAuxGlobal2 .

    SEMICOLON       reduce using rule 10 (varAuxGlobal2 -> ID COMA varAuxGlobal2 .)


state 55

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN . RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (32) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN . param RPAREN LBRACE vars bloqueAux RBRACE endProc function
    (37) param -> . tipo ID
    (38) param -> . tipo ID COMA param
    (39) param -> . empty
    (19) tipo -> . INT
    (20) tipo -> . FLOAT
    (21) tipo -> . CHAR
    (40) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 68
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

  ! RPAREN          [ reduce using rule 40 (empty -> .) ]

    tipo                           shift and go to state 71
    param                          shift and go to state 69
    empty                          shift and go to state 70

state 56

    (42) nomFunc -> ID push_function .

    LPAREN          reduce using rule 42 (nomFunc -> ID push_function .)


state 57

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux . RBRACE endProc

    RBRACE          shift and go to state 72


state 58

    (76) escritura -> PRINT push_poper . LPAREN escrituraAux RPAREN quad_print SEMICOLON

    LPAREN          shift and go to state 73


state 59

    (44) bloqueAux -> estatuto bloqueAux .

    RBRACE          reduce using rule 44 (bloqueAux -> estatuto bloqueAux .)


state 60

    (71) condicion -> IF LPAREN . expresion RPAREN cond bloque condFinal
    (72) condicion -> IF LPAREN . expresion RPAREN cond bloque ELSE condElse bloque condFinal
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 84
    factor                         shift and go to state 78
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 61

    (15) varAux1 -> tipo . varAux2 SEMICOLON
    (16) varAux1 -> tipo . varAux2 SEMICOLON varAux1
    (17) varAux2 -> . ID
    (18) varAux2 -> . ID COMA varAux2

    ID              shift and go to state 88

    varAux2                        shift and go to state 87

state 62

    (14) vars -> VAR varAux1 .

    ID              reduce using rule 14 (vars -> VAR varAux1 .)
    IF              reduce using rule 14 (vars -> VAR varAux1 .)
    PRINT           reduce using rule 14 (vars -> VAR varAux1 .)
    WHILE           reduce using rule 14 (vars -> VAR varAux1 .)
    FROM            reduce using rule 14 (vars -> VAR varAux1 .)


state 63

    (57) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> ID actualizaFuncion . generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (61) generarEra -> .

    LPAREN          reduce using rule 61 (generarEra -> .)

    generarEra                     shift and go to state 89

state 64

    (68) asignacion -> ID push_id . EQUAL push_poper expresion create_asign SEMICOLON
    (70) comparacion -> ID push_id . DOUBLEEQUAL push_poper expresion SEMICOLON

    EQUAL           shift and go to state 91
    DOUBLEEQUAL     shift and go to state 90


state 65

    (49) loopFromDo -> FROM LPAREN . ID EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    ID              shift and go to state 92


state 66

    (45) while -> WHILE while1 . LPAREN expresion RPAREN while2 LBRACE bloqueAux RBRACE while3

    LPAREN          shift and go to state 93


state 67

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE . endProc
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 94

state 68

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 95


state 69

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE endProc function

    RPAREN          shift and go to state 96


state 70

    (39) param -> empty .

    RPAREN          reduce using rule 39 (param -> empty .)


state 71

    (37) param -> tipo . ID
    (38) param -> tipo . ID COMA param

    ID              shift and go to state 97


state 72

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE . endProc
    (36) endProc -> .

    FUNCTION        reduce using rule 36 (endProc -> .)
    $end            reduce using rule 36 (endProc -> .)

    endProc                        shift and go to state 98

state 73

    (76) escritura -> PRINT push_poper LPAREN . escrituraAux RPAREN quad_print SEMICOLON
    (78) escrituraAux -> . expresion
    (79) escrituraAux -> . CTE_STRING push_cte
    (80) escrituraAux -> . expresion COMA escrituraAux
    (81) escrituraAux -> . CTE_STRING push_cte COMA escrituraAux
    (82) escrituraAux -> . llamadaAFuncion
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (57) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> . ID actualizaFuncion generarEra LPAREN paramFuncion gosub RPAREN SEMICOLON
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    CTE_STRING      shift and go to state 99
    ID              shift and go to state 101
    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79

    termino                        shift and go to state 75
    factor                         shift and go to state 78
    expresion                      shift and go to state 100
    var_cte                        shift and go to state 74
    escrituraAux                   shift and go to state 102
    llamadaAFuncion                shift and go to state 103
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86

state 74

    (104) factorAux -> var_cte .

    TIMES           reduce using rule 104 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 104 (factorAux -> var_cte .)
    PLUS            reduce using rule 104 (factorAux -> var_cte .)
    MINUS           reduce using rule 104 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 104 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 104 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 104 (factorAux -> var_cte .)
    DOUBLEEQUAL     reduce using rule 104 (factorAux -> var_cte .)
    COMA            reduce using rule 104 (factorAux -> var_cte .)
    RPAREN          reduce using rule 104 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 104 (factorAux -> var_cte .)
    ID              reduce using rule 104 (factorAux -> var_cte .)
    IF              reduce using rule 104 (factorAux -> var_cte .)
    PRINT           reduce using rule 104 (factorAux -> var_cte .)
    WHILE           reduce using rule 104 (factorAux -> var_cte .)
    FROM            reduce using rule 104 (factorAux -> var_cte .)
    RBRACE          reduce using rule 104 (factorAux -> var_cte .)


state 75

    (90) exp -> termino . quad_term
    (91) exp -> termino . quad_term exp1
    (94) quad_term -> .

    PLUS            reduce using rule 94 (quad_term -> .)
    MINUS           reduce using rule 94 (quad_term -> .)
    LOWERTHAN       reduce using rule 94 (quad_term -> .)
    MORETHAN        reduce using rule 94 (quad_term -> .)
    DIFFERENT       reduce using rule 94 (quad_term -> .)
    DOUBLEEQUAL     reduce using rule 94 (quad_term -> .)
    RPAREN          reduce using rule 94 (quad_term -> .)
    COMA            reduce using rule 94 (quad_term -> .)
    SEMICOLON       reduce using rule 94 (quad_term -> .)
    ID              reduce using rule 94 (quad_term -> .)
    IF              reduce using rule 94 (quad_term -> .)
    PRINT           reduce using rule 94 (quad_term -> .)
    WHILE           reduce using rule 94 (quad_term -> .)
    FROM            reduce using rule 94 (quad_term -> .)
    RBRACE          reduce using rule 94 (quad_term -> .)

    quad_term                      shift and go to state 104

state 76

    (103) factorAux -> MINUS . push_poper var_cte
    (107) push_poper -> .

    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 105

state 77

    (102) factorAux -> PLUS . push_poper var_cte
    (107) push_poper -> .

    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 106

state 78

    (96) termino -> factor . quad_fact
    (97) termino -> factor . quad_fact termino1
    (95) quad_fact -> .

    TIMES           reduce using rule 95 (quad_fact -> .)
    DIVIDE          reduce using rule 95 (quad_fact -> .)
    PLUS            reduce using rule 95 (quad_fact -> .)
    MINUS           reduce using rule 95 (quad_fact -> .)
    LOWERTHAN       reduce using rule 95 (quad_fact -> .)
    MORETHAN        reduce using rule 95 (quad_fact -> .)
    DIFFERENT       reduce using rule 95 (quad_fact -> .)
    DOUBLEEQUAL     reduce using rule 95 (quad_fact -> .)
    RPAREN          reduce using rule 95 (quad_fact -> .)
    COMA            reduce using rule 95 (quad_fact -> .)
    SEMICOLON       reduce using rule 95 (quad_fact -> .)
    ID              reduce using rule 95 (quad_fact -> .)
    IF              reduce using rule 95 (quad_fact -> .)
    PRINT           reduce using rule 95 (quad_fact -> .)
    WHILE           reduce using rule 95 (quad_fact -> .)
    FROM            reduce using rule 95 (quad_fact -> .)
    RBRACE          reduce using rule 95 (quad_fact -> .)

    quad_fact                      shift and go to state 107

state 79

    (110) var_cte -> CTE_F . push_cte
    (106) push_cte -> .

    TIMES           reduce using rule 106 (push_cte -> .)
    DIVIDE          reduce using rule 106 (push_cte -> .)
    PLUS            reduce using rule 106 (push_cte -> .)
    MINUS           reduce using rule 106 (push_cte -> .)
    LOWERTHAN       reduce using rule 106 (push_cte -> .)
    MORETHAN        reduce using rule 106 (push_cte -> .)
    DIFFERENT       reduce using rule 106 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 106 (push_cte -> .)
    RPAREN          reduce using rule 106 (push_cte -> .)
    COMA            reduce using rule 106 (push_cte -> .)
    SEMICOLON       reduce using rule 106 (push_cte -> .)
    ID              reduce using rule 106 (push_cte -> .)
    IF              reduce using rule 106 (push_cte -> .)
    PRINT           reduce using rule 106 (push_cte -> .)
    WHILE           reduce using rule 106 (push_cte -> .)
    FROM            reduce using rule 106 (push_cte -> .)
    RBRACE          reduce using rule 106 (push_cte -> .)

    push_cte                       shift and go to state 108

state 80

    (111) var_cte -> CTE_STRING . push_cte
    (106) push_cte -> .

    TIMES           reduce using rule 106 (push_cte -> .)
    DIVIDE          reduce using rule 106 (push_cte -> .)
    PLUS            reduce using rule 106 (push_cte -> .)
    MINUS           reduce using rule 106 (push_cte -> .)
    LOWERTHAN       reduce using rule 106 (push_cte -> .)
    MORETHAN        reduce using rule 106 (push_cte -> .)
    DIFFERENT       reduce using rule 106 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 106 (push_cte -> .)
    RPAREN          reduce using rule 106 (push_cte -> .)
    COMA            reduce using rule 106 (push_cte -> .)
    SEMICOLON       reduce using rule 106 (push_cte -> .)
    ID              reduce using rule 106 (push_cte -> .)
    IF              reduce using rule 106 (push_cte -> .)
    PRINT           reduce using rule 106 (push_cte -> .)
    WHILE           reduce using rule 106 (push_cte -> .)
    FROM            reduce using rule 106 (push_cte -> .)
    RBRACE          reduce using rule 106 (push_cte -> .)

    push_cte                       shift and go to state 109

state 81

    (109) var_cte -> CTE_I . push_cte
    (106) push_cte -> .

    TIMES           reduce using rule 106 (push_cte -> .)
    DIVIDE          reduce using rule 106 (push_cte -> .)
    PLUS            reduce using rule 106 (push_cte -> .)
    MINUS           reduce using rule 106 (push_cte -> .)
    LOWERTHAN       reduce using rule 106 (push_cte -> .)
    MORETHAN        reduce using rule 106 (push_cte -> .)
    DIFFERENT       reduce using rule 106 (push_cte -> .)
    DOUBLEEQUAL     reduce using rule 106 (push_cte -> .)
    RPAREN          reduce using rule 106 (push_cte -> .)
    COMA            reduce using rule 106 (push_cte -> .)
    SEMICOLON       reduce using rule 106 (push_cte -> .)
    ID              reduce using rule 106 (push_cte -> .)
    IF              reduce using rule 106 (push_cte -> .)
    PRINT           reduce using rule 106 (push_cte -> .)
    WHILE           reduce using rule 106 (push_cte -> .)
    FROM            reduce using rule 106 (push_cte -> .)
    RBRACE          reduce using rule 106 (push_cte -> .)

    push_cte                       shift and go to state 110

state 82

    (100) factor -> LPAREN . expresion RPAREN
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 111
    factor                         shift and go to state 78
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86
    var_cte                        shift and go to state 74

state 83

    (108) var_cte -> ID . push_id
    (105) push_id -> .

    TIMES           reduce using rule 105 (push_id -> .)
    DIVIDE          reduce using rule 105 (push_id -> .)
    PLUS            reduce using rule 105 (push_id -> .)
    MINUS           reduce using rule 105 (push_id -> .)
    LOWERTHAN       reduce using rule 105 (push_id -> .)
    MORETHAN        reduce using rule 105 (push_id -> .)
    DIFFERENT       reduce using rule 105 (push_id -> .)
    DOUBLEEQUAL     reduce using rule 105 (push_id -> .)
    RPAREN          reduce using rule 105 (push_id -> .)
    COMA            reduce using rule 105 (push_id -> .)
    SEMICOLON       reduce using rule 105 (push_id -> .)
    ID              reduce using rule 105 (push_id -> .)
    IF              reduce using rule 105 (push_id -> .)
    PRINT           reduce using rule 105 (push_id -> .)
    WHILE           reduce using rule 105 (push_id -> .)
    FROM            reduce using rule 105 (push_id -> .)
    RBRACE          reduce using rule 105 (push_id -> .)

    push_id                        shift and go to state 112

state 84

    (71) condicion -> IF LPAREN expresion . RPAREN cond bloque condFinal
    (72) condicion -> IF LPAREN expresion . RPAREN cond bloque ELSE condElse bloque condFinal

    RPAREN          shift and go to state 113


state 85

    (83) expresion -> exp .
    (84) expresion -> exp . comp exp quad_comp
    (85) comp -> . LOWERTHAN push_poper
    (86) comp -> . MORETHAN push_poper
    (87) comp -> . DIFFERENT push_poper
    (88) comp -> . DOUBLEEQUAL push_poper

    COMA            reduce using rule 83 (expresion -> exp .)
    RPAREN          reduce using rule 83 (expresion -> exp .)
    SEMICOLON       reduce using rule 83 (expresion -> exp .)
    ID              reduce using rule 83 (expresion -> exp .)
    IF              reduce using rule 83 (expresion -> exp .)
    PRINT           reduce using rule 83 (expresion -> exp .)
    WHILE           reduce using rule 83 (expresion -> exp .)
    FROM            reduce using rule 83 (expresion -> exp .)
    RBRACE          reduce using rule 83 (expresion -> exp .)
    LOWERTHAN       shift and go to state 116
    MORETHAN        shift and go to state 118
    DIFFERENT       shift and go to state 114
    DOUBLEEQUAL     shift and go to state 115

    comp                           shift and go to state 117

state 86

    (101) factor -> factorAux .

    TIMES           reduce using rule 101 (factor -> factorAux .)
    DIVIDE          reduce using rule 101 (factor -> factorAux .)
    PLUS            reduce using rule 101 (factor -> factorAux .)
    MINUS           reduce using rule 101 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 101 (factor -> factorAux .)
    MORETHAN        reduce using rule 101 (factor -> factorAux .)
    DIFFERENT       reduce using rule 101 (factor -> factorAux .)
    DOUBLEEQUAL     reduce using rule 101 (factor -> factorAux .)
    COMA            reduce using rule 101 (factor -> factorAux .)
    RPAREN          reduce using rule 101 (factor -> factorAux .)
    SEMICOLON       reduce using rule 101 (factor -> factorAux .)
    ID              reduce using rule 101 (factor -> factorAux .)
    IF              reduce using rule 101 (factor -> factorAux .)
    PRINT           reduce using rule 101 (factor -> factorAux .)
    WHILE           reduce using rule 101 (factor -> factorAux .)
    FROM            reduce using rule 101 (factor -> factorAux .)
    RBRACE          reduce using rule 101 (factor -> factorAux .)


state 87

    (15) varAux1 -> tipo varAux2 . SEMICOLON
    (16) varAux1 -> tipo varAux2 . SEMICOLON varAux1

    SEMICOLON       shift and go to state 119


state 88

    (17) varAux2 -> ID .
    (18) varAux2 -> ID . COMA varAux2

    SEMICOLON       reduce using rule 17 (varAux2 -> ID .)
    COMA            shift and go to state 120


state 89

    (57) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN expresion
    (58) llamadaAFuncion -> ID actualizaFuncion generarEra . LPAREN paramFuncion gosub RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 90

    (70) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 122

state 91

    (68) asignacion -> ID push_id EQUAL . push_poper expresion create_asign SEMICOLON
    (107) push_poper -> .

    LPAREN          reduce using rule 107 (push_poper -> .)
    PLUS            reduce using rule 107 (push_poper -> .)
    MINUS           reduce using rule 107 (push_poper -> .)
    ID              reduce using rule 107 (push_poper -> .)
    CTE_I           reduce using rule 107 (push_poper -> .)
    CTE_F           reduce using rule 107 (push_poper -> .)
    CTE_STRING      reduce using rule 107 (push_poper -> .)

    push_poper                     shift and go to state 123

state 92

    (49) loopFromDo -> FROM LPAREN ID . EQUAL expresion RPAREN TO LPAREN expresion RPAREN DO LBRACE bloqueAux RBRACE

    EQUAL           shift and go to state 124


state 93

    (45) while -> WHILE while1 LPAREN . expresion RPAREN while2 LBRACE bloqueAux RBRACE while3
    (83) expresion -> . exp
    (84) expresion -> . exp comp exp quad_comp
    (90) exp -> . termino quad_term
    (91) exp -> . termino quad_term exp1
    (96) termino -> . factor quad_fact
    (97) termino -> . factor quad_fact termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . factorAux
    (102) factorAux -> . PLUS push_poper var_cte
    (103) factorAux -> . MINUS push_poper var_cte
    (104) factorAux -> . var_cte
    (108) var_cte -> . ID push_id
    (109) var_cte -> . CTE_I push_cte
    (110) var_cte -> . CTE_F push_cte
    (111) var_cte -> . CTE_STRING push_cte

    LPAREN          shift and go to state 82
    PLUS            shift and go to state 77
    MINUS           shift and go to state 76
    ID              shift and go to state 83
    CTE_I           shift and go to state 81
    CTE_F           shift and go to state 79
    CTE_STRING      shift and go to state 80

    expresion                      shift and go to state 125
    factor                         shift and go to state 78
    var_cte                        shift and go to state 74
    termino                        shift and go to state 75
    exp                            shift and go to state 85
    factorAux                      shift and go to state 86

state 94

    (11) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .

    FUNCTION        reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .)
    $end            reduce using rule 11 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE endProc .)


state 95

    (28) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc
    (30) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE endProc function
    (31) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE endProc function
    (14) vars -> . VAR varAux1

    RBRACE          shift and go to state 126
    VAR             shift and go to state 42

    vars                           shift and go to state 127

state 96

    (32) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc
    (33) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc
    (34) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE endProc function
    (35) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE endProc function

    LBRACE          shift and go to state 128


state 97

    (37) param -> tipo ID .
    (38) param -> tipo ID . COMA param

    RPAREN          reduce using rule 37 (param -> tipo ID .)
    COMA            shift and go to state 129


state 98

    (12) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .

    FUNCTION        reduce using rule 12 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)
    $end            reduce using rule 12 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE endProc .)


state 99

    (79) escrituraAux -> CTE_STRING . push_cte
    (81) escrituraAux -> CTE_STRING . push_cte COMA escrituraAux
    (111) var_cte -> CTE_STRING . push_cte
    (106) push_cte -> .

    COMA            reduce using rule 106 (push_cte -> .)
    RPAREN          reduce using rule 106 (push_cte -> .)
    TIMES           reduce using rule 106 (push_cte -> .)
