Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    AND
    OR

Grammar

Rule 0     S' -> program
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 53

    (35) while -> WHILE LPAREN . expresion RPAREN bloque
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 76
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 54

    (5) main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .

    FUNCTION        reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)
    $end            reduce using rule 5 (main -> nomMain LPAREN RPAREN LBRACE bloqueAux RBRACE .)


state 55

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 77


state 56

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param . RPAREN LBRACE vars bloqueAux RBRACE function

    RPAREN          shift and go to state 78


state 57

    (30) param -> tipo . ID
    (31) param -> tipo . ID COMA param

    ID              shift and go to state 79


state 58

    (6) main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .

    FUNCTION        reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)
    $end            reduce using rule 6 (main -> nomMain LPAREN RPAREN LBRACE vars bloqueAux RBRACE .)


state 59

    (65) factorAux -> var_cte .

    TIMES           reduce using rule 65 (factorAux -> var_cte .)
    DIVIDE          reduce using rule 65 (factorAux -> var_cte .)
    PLUS            reduce using rule 65 (factorAux -> var_cte .)
    MINUS           reduce using rule 65 (factorAux -> var_cte .)
    LOWERTHAN       reduce using rule 65 (factorAux -> var_cte .)
    MORETHAN        reduce using rule 65 (factorAux -> var_cte .)
    DIFFERENT       reduce using rule 65 (factorAux -> var_cte .)
    RPAREN          reduce using rule 65 (factorAux -> var_cte .)
    COMA            reduce using rule 65 (factorAux -> var_cte .)
    SEMICOLON       reduce using rule 65 (factorAux -> var_cte .)


state 60

    (54) exp -> termino .
    (55) exp -> termino . PLUS push_poper exp
    (56) exp -> termino . MINUS push_poper exp

    LOWERTHAN       reduce using rule 54 (exp -> termino .)
    MORETHAN        reduce using rule 54 (exp -> termino .)
    DIFFERENT       reduce using rule 54 (exp -> termino .)
    RPAREN          reduce using rule 54 (exp -> termino .)
    COMA            reduce using rule 54 (exp -> termino .)
    SEMICOLON       reduce using rule 54 (exp -> termino .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81


state 61

    (64) factorAux -> MINUS . push_poper var_cte
    (68) push_poper -> .

    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 82

state 62

    (63) factorAux -> PLUS . push_poper var_cte
    (68) push_poper -> .

    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 83

state 63

    (58) termino -> factor .
    (59) termino -> factor . TIMES push_poper termino
    (60) termino -> factor . DIVIDE push_poper termino

    PLUS            reduce using rule 58 (termino -> factor .)
    MINUS           reduce using rule 58 (termino -> factor .)
    LOWERTHAN       reduce using rule 58 (termino -> factor .)
    MORETHAN        reduce using rule 58 (termino -> factor .)
    DIFFERENT       reduce using rule 58 (termino -> factor .)
    COMA            reduce using rule 58 (termino -> factor .)
    RPAREN          reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    TIMES           shift and go to state 85
    DIVIDE          shift and go to state 84


state 64

    (71) var_cte -> CTE_F . push_cte
    (67) push_cte -> .

    TIMES           reduce using rule 67 (push_cte -> .)
    DIVIDE          reduce using rule 67 (push_cte -> .)
    PLUS            reduce using rule 67 (push_cte -> .)
    MINUS           reduce using rule 67 (push_cte -> .)
    LOWERTHAN       reduce using rule 67 (push_cte -> .)
    MORETHAN        reduce using rule 67 (push_cte -> .)
    DIFFERENT       reduce using rule 67 (push_cte -> .)
    COMA            reduce using rule 67 (push_cte -> .)
    RPAREN          reduce using rule 67 (push_cte -> .)
    SEMICOLON       reduce using rule 67 (push_cte -> .)

    push_cte                       shift and go to state 86

state 65

    (47) escrituraAux -> CTE_STRING .
    (49) escrituraAux -> CTE_STRING . COMA escrituraAux

    RPAREN          reduce using rule 47 (escrituraAux -> CTE_STRING .)
    COMA            shift and go to state 87


state 66

    (46) escrituraAux -> expresion .
    (48) escrituraAux -> expresion . COMA escrituraAux

    RPAREN          reduce using rule 46 (escrituraAux -> expresion .)
    COMA            shift and go to state 88


state 67

    (70) var_cte -> CTE_I . push_cte
    (67) push_cte -> .

    TIMES           reduce using rule 67 (push_cte -> .)
    DIVIDE          reduce using rule 67 (push_cte -> .)
    PLUS            reduce using rule 67 (push_cte -> .)
    MINUS           reduce using rule 67 (push_cte -> .)
    LOWERTHAN       reduce using rule 67 (push_cte -> .)
    MORETHAN        reduce using rule 67 (push_cte -> .)
    DIFFERENT       reduce using rule 67 (push_cte -> .)
    COMA            reduce using rule 67 (push_cte -> .)
    RPAREN          reduce using rule 67 (push_cte -> .)
    SEMICOLON       reduce using rule 67 (push_cte -> .)

    push_cte                       shift and go to state 89

state 68

    (61) factor -> LPAREN . expresion RPAREN
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 90
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 69

    (69) var_cte -> ID . push_id
    (66) push_id -> .

    TIMES           reduce using rule 66 (push_id -> .)
    DIVIDE          reduce using rule 66 (push_id -> .)
    PLUS            reduce using rule 66 (push_id -> .)
    MINUS           reduce using rule 66 (push_id -> .)
    LOWERTHAN       reduce using rule 66 (push_id -> .)
    MORETHAN        reduce using rule 66 (push_id -> .)
    DIFFERENT       reduce using rule 66 (push_id -> .)
    COMA            reduce using rule 66 (push_id -> .)
    RPAREN          reduce using rule 66 (push_id -> .)
    SEMICOLON       reduce using rule 66 (push_id -> .)

    push_id                        shift and go to state 91

state 70

    (45) escritura -> PRINT LPAREN escrituraAux . RPAREN SEMICOLON

    RPAREN          shift and go to state 92


state 71

    (50) expresion -> exp .
    (51) expresion -> exp . LOWERTHAN push_poper exp
    (52) expresion -> exp . MORETHAN push_poper exp
    (53) expresion -> exp . DIFFERENT push_poper exp

    RPAREN          reduce using rule 50 (expresion -> exp .)
    SEMICOLON       reduce using rule 50 (expresion -> exp .)
    COMA            reduce using rule 50 (expresion -> exp .)
    LOWERTHAN       shift and go to state 95
    MORETHAN        shift and go to state 93
    DIFFERENT       shift and go to state 94


state 72

    (62) factor -> factorAux .

    TIMES           reduce using rule 62 (factor -> factorAux .)
    DIVIDE          reduce using rule 62 (factor -> factorAux .)
    PLUS            reduce using rule 62 (factor -> factorAux .)
    MINUS           reduce using rule 62 (factor -> factorAux .)
    LOWERTHAN       reduce using rule 62 (factor -> factorAux .)
    MORETHAN        reduce using rule 62 (factor -> factorAux .)
    DIFFERENT       reduce using rule 62 (factor -> factorAux .)
    COMA            reduce using rule 62 (factor -> factorAux .)
    RPAREN          reduce using rule 62 (factor -> factorAux .)
    SEMICOLON       reduce using rule 62 (factor -> factorAux .)


state 73

    (42) comparacion -> ID push_id DOUBLEEQUAL . push_poper expresion SEMICOLON
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 96

state 74

    (41) asignacion -> ID push_id EQUAL . push_poper expresion SEMICOLON
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 97

state 75

    (43) condicion -> IF LPAREN expresion . RPAREN bloque SEMICOLON
    (44) condicion -> IF LPAREN expresion . RPAREN bloque ELSE bloque SEMICOLON

    RPAREN          shift and go to state 98


state 76

    (35) while -> WHILE LPAREN expresion . RPAREN bloque

    RPAREN          shift and go to state 99


state 77

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE
    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . RBRACE function
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 100
    VAR             shift and go to state 8

    vars                           shift and go to state 101

state 78

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN . LBRACE vars bloqueAux RBRACE function

    LBRACE          shift and go to state 102


state 79

    (30) param -> tipo ID .
    (31) param -> tipo ID . COMA param

    RPAREN          reduce using rule 30 (param -> tipo ID .)
    COMA            shift and go to state 103


state 80

    (55) exp -> termino PLUS . push_poper exp
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 104

state 81

    (56) exp -> termino MINUS . push_poper exp
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 105

state 82

    (64) factorAux -> MINUS push_poper . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 106

state 83

    (63) factorAux -> PLUS push_poper . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    var_cte                        shift and go to state 107

state 84

    (60) termino -> factor DIVIDE . push_poper termino
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 108

state 85

    (59) termino -> factor TIMES . push_poper termino
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 109

state 86

    (71) var_cte -> CTE_F push_cte .

    TIMES           reduce using rule 71 (var_cte -> CTE_F push_cte .)
    DIVIDE          reduce using rule 71 (var_cte -> CTE_F push_cte .)
    PLUS            reduce using rule 71 (var_cte -> CTE_F push_cte .)
    MINUS           reduce using rule 71 (var_cte -> CTE_F push_cte .)
    LOWERTHAN       reduce using rule 71 (var_cte -> CTE_F push_cte .)
    MORETHAN        reduce using rule 71 (var_cte -> CTE_F push_cte .)
    DIFFERENT       reduce using rule 71 (var_cte -> CTE_F push_cte .)
    COMA            reduce using rule 71 (var_cte -> CTE_F push_cte .)
    RPAREN          reduce using rule 71 (var_cte -> CTE_F push_cte .)
    SEMICOLON       reduce using rule 71 (var_cte -> CTE_F push_cte .)


state 87

    (49) escrituraAux -> CTE_STRING COMA . escrituraAux
    (46) escrituraAux -> . expresion
    (47) escrituraAux -> . CTE_STRING
    (48) escrituraAux -> . expresion COMA escrituraAux
    (49) escrituraAux -> . CTE_STRING COMA escrituraAux
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 65
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    escrituraAux                   shift and go to state 110
    expresion                      shift and go to state 66
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 88

    (48) escrituraAux -> expresion COMA . escrituraAux
    (46) escrituraAux -> . expresion
    (47) escrituraAux -> . CTE_STRING
    (48) escrituraAux -> . expresion COMA escrituraAux
    (49) escrituraAux -> . CTE_STRING COMA escrituraAux
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    CTE_STRING      shift and go to state 65
    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 66
    escrituraAux                   shift and go to state 111
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 89

    (70) var_cte -> CTE_I push_cte .

    TIMES           reduce using rule 70 (var_cte -> CTE_I push_cte .)
    DIVIDE          reduce using rule 70 (var_cte -> CTE_I push_cte .)
    PLUS            reduce using rule 70 (var_cte -> CTE_I push_cte .)
    MINUS           reduce using rule 70 (var_cte -> CTE_I push_cte .)
    LOWERTHAN       reduce using rule 70 (var_cte -> CTE_I push_cte .)
    MORETHAN        reduce using rule 70 (var_cte -> CTE_I push_cte .)
    DIFFERENT       reduce using rule 70 (var_cte -> CTE_I push_cte .)
    COMA            reduce using rule 70 (var_cte -> CTE_I push_cte .)
    RPAREN          reduce using rule 70 (var_cte -> CTE_I push_cte .)
    SEMICOLON       reduce using rule 70 (var_cte -> CTE_I push_cte .)


state 90

    (61) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 112


state 91

    (69) var_cte -> ID push_id .

    TIMES           reduce using rule 69 (var_cte -> ID push_id .)
    DIVIDE          reduce using rule 69 (var_cte -> ID push_id .)
    PLUS            reduce using rule 69 (var_cte -> ID push_id .)
    MINUS           reduce using rule 69 (var_cte -> ID push_id .)
    LOWERTHAN       reduce using rule 69 (var_cte -> ID push_id .)
    MORETHAN        reduce using rule 69 (var_cte -> ID push_id .)
    DIFFERENT       reduce using rule 69 (var_cte -> ID push_id .)
    COMA            reduce using rule 69 (var_cte -> ID push_id .)
    RPAREN          reduce using rule 69 (var_cte -> ID push_id .)
    SEMICOLON       reduce using rule 69 (var_cte -> ID push_id .)


state 92

    (45) escritura -> PRINT LPAREN escrituraAux RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 113


state 93

    (52) expresion -> exp MORETHAN . push_poper exp
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 114

state 94

    (53) expresion -> exp DIFFERENT . push_poper exp
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 115

state 95

    (51) expresion -> exp LOWERTHAN . push_poper exp
    (68) push_poper -> .

    LPAREN          reduce using rule 68 (push_poper -> .)
    PLUS            reduce using rule 68 (push_poper -> .)
    MINUS           reduce using rule 68 (push_poper -> .)
    ID              reduce using rule 68 (push_poper -> .)
    CTE_I           reduce using rule 68 (push_poper -> .)
    CTE_F           reduce using rule 68 (push_poper -> .)

    push_poper                     shift and go to state 116

state 96

    (42) comparacion -> ID push_id DOUBLEEQUAL push_poper . expresion SEMICOLON
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 117
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 97

    (41) asignacion -> ID push_id EQUAL push_poper . expresion SEMICOLON
    (50) expresion -> . exp
    (51) expresion -> . exp LOWERTHAN push_poper exp
    (52) expresion -> . exp MORETHAN push_poper exp
    (53) expresion -> . exp DIFFERENT push_poper exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
    (65) factorAux -> . var_cte
    (69) var_cte -> . ID push_id
    (70) var_cte -> . CTE_I push_cte
    (71) var_cte -> . CTE_F push_cte

    LPAREN          shift and go to state 68
    PLUS            shift and go to state 62
    MINUS           shift and go to state 61
    ID              shift and go to state 69
    CTE_I           shift and go to state 67
    CTE_F           shift and go to state 64

    expresion                      shift and go to state 118
    var_cte                        shift and go to state 59
    termino                        shift and go to state 60
    exp                            shift and go to state 71
    factor                         shift and go to state 63
    factorAux                      shift and go to state 72

state 98

    (43) condicion -> IF LPAREN expresion RPAREN . bloque SEMICOLON
    (44) condicion -> IF LPAREN expresion RPAREN . bloque ELSE bloque SEMICOLON
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 119

    bloque                         shift and go to state 120

state 99

    (35) while -> WHILE LPAREN expresion RPAREN . bloque
    (20) bloque -> . LBRACE RBRACE
    (21) bloque -> . LBRACE bloqueAux RBRACE

    LBRACE          shift and go to state 119

    bloque                         shift and go to state 121

state 100

    (22) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .
    (24) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE . function
    (22) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE
    (23) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE
    (24) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE function
    (25) function -> . FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars bloqueAux RBRACE function
    (26) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE
    (27) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE
    (28) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE RBRACE function
    (29) function -> . FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE vars bloqueAux RBRACE function

    $end            reduce using rule 22 (function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE RBRACE .)
    FUNCTION        shift and go to state 18

    function                       shift and go to state 122

state 101

    (23) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE
    (25) function -> FUNCTION tipoFunc nomFunc LPAREN RPAREN LBRACE vars . bloqueAux RBRACE function
    (33) bloqueAux -> . estatuto
    (34) bloqueAux -> . estatuto bloqueAux
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . while
    (40) estatuto -> . comparacion
    (41) asignacion -> . ID push_id EQUAL push_poper expresion SEMICOLON
    (43) condicion -> . IF LPAREN expresion RPAREN bloque SEMICOLON
    (44) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMICOLON
    (45) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (35) while -> . WHILE LPAREN expresion RPAREN bloque
    (42) comparacion -> . ID push_id DOUBLEEQUAL push_poper expresion SEMICOLON

    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 34
    WHILE           shift and go to state 40

    asignacion                     shift and go to state 39
    estatuto                       shift and go to state 35
    bloqueAux                      shift and go to state 123
    while                          shift and go to state 42
    condicion                      shift and go to state 36
    comparacion                    shift and go to state 43
    escritura                      shift and go to state 44

state 102

    (26) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE
    (27) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE
    (28) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . RBRACE function
    (29) function -> FUNCTION tipoFunc nomFunc LPAREN param RPAREN LBRACE . vars bloqueAux RBRACE function
    (8) vars -> . VAR varAux1

    RBRACE          shift and go to state 124
    VAR             shift and go to state 8

    vars                           shift and go to state 125

state 103

    (31) param -> tipo ID COMA . param
    (30) param -> . tipo ID
    (31) param -> . tipo ID COMA param
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (15) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 12

    param                          shift and go to state 126
    tipo                           shift and go to state 57

state 104

    (55) exp -> termino PLUS push_poper . exp
    (54) exp -> . termino
    (55) exp -> . termino PLUS push_poper exp
    (56) exp -> . termino MINUS push_poper exp
    (58) termino -> . factor
    (59) termino -> . factor TIMES push_poper termino
    (60) termino -> . factor DIVIDE push_poper termino
    (61) factor -> . LPAREN expresion RPAREN
    (62) factor -> . factorAux
    (63) factorAux -> . PLUS push_poper var_cte
    (64) factorAux -> . MINUS push_poper var_cte
